1
120 121 79 67
137 86 46 1 97 73 58 1 0 0 0 0 167 126 94 1 190 147 110 1 203 148 139 1 204 129 160 1 189 161 142 1 183 148 145 1 192 139 112 1 0 0 0 0 155 110 94 1 153 113 100 1 154 116 95 1 154 83 109 1 126 118 112 1 155 137 98 1 169 162 97 1 156 101 100 1 100 107 131 1 128 124 122 1 126 125 117 1 151 121 115 1 132 101 113 1 134 98 110 1 122 105 146 1 117 94 114 1 95 100 119 1 119 105 104 1 0 0 0 0 0 0 0 0 143 132 125 1 139 144 132 1 155 112 106 1 0 0 0 0 128 132 140 1 144 129 134 1 128 89 130 1 137 122 104 1 85 90 84 1 0 0 0 0 116 96 130 1 137 118 120 1 160 143 157 1 147 129 135 1 124 81 108 1 118 101 95 1 0 0 0 0 141 115 116 1 157 141 133 1 152 143 109 1 136 146 149 1 132 127 125 1 96 93 90 1 88 108 86 1 131 125 99 1 139 115 122 1 177 121 123 1 129 139 126 1 0 0 0 0 136 153 106 1 152 130 154 1 149 139 144 1 135 130 145 1 123 141 161 1 123 114 122 1 137 144 148 1
164 89 58 1 165 105 63 1 182 99 104 1 216 131 117 1 226 170 135 1 237 123 119 1 172 140 99 1 159 91 95 1 128 75 75 1 122 104 87 1 118 79 79 1 150 97 85 1 141 104 143 1 148 97 127 1 146 110 123 1 126 125 108 1 144 126 123 1 121 112 91 1 128 107 114 1 151 122 134 1 127 139 154 1 140 122 141 1 106 130 128 1 126 162 128 1 0 0 0 0 0 0 0 0 114 116 127 1 115 114 121 1 113 110 105 1 134 106 106 1 137 112 145 1 130 127 158 1 137 136 128 1 0 0 0 0 111 104 131 1 139 120 124 1 152 119 106 1 113 137 133 1 160 113 116 1 119 92 103 1 106 82 70 1 110 97 110 1 116 120 147 1 139 142 130 1 0 0 0 0 135 129 128 1 135 126 115 1 127 132 118 1 118 116 149 1 127 128 142 1 138 121 137 1 149 125 141 1 153 102 165 1 114 106 127 1 130 111 137 1 138 109 109 1 133 124 130 1 164 120 123 1 136 143 140 1 147 130 137 1 145 116 131 1 124 125 151 1 143 135 152 1 154 131 140 1 117 135 138 1 124 120 139 1 136 162 156 1
162 104 120 1 153 105 99 1 188 128 103 1 180 150 132 1 193 126 101 1 200 134 123 1 181 131 133 1 0 0 0 0 169 103 66 1 122 98 79 1 104 79 90 1 126 117 94 1 147 111 109 1 137 101 100 1 0 0 0 0 0 0 0 0 123 133 89 1 0 0 0 0 155 106 92 1 131 136 116 1 96 136 133 1 126 141 132 1 123 162 111 1 130 124 133 1 116 140 116 1 142 120 126 1 120 120 113 1 113 117 94 1 147 114 112 1 109 111 111 1 155 121 145 1 135 125 128 1 125 119 123 1 124 116 144 1 157 129 135 1 0 0 0 0 128 118 105 1 114 114 133 1 131 108 106 1 0 0 0 0 105 115 77 1 116 99 116 1 116 129 136 1 137 117 132 1 130 133 136 1 108 111 135 1 125 151 121 1 136 132 141 1 114 105 145 1 151 102 162 1 123 137 129 1 0 0 0 0 134 133 119 1 132 100 134 1 115 112 99 1 92 127 113 1 128 115 109 1 0 0 0 0 140 137 169 1 138 117 152 1 0 0 0 0 0 0 0 0 163 113 121 1 134 127 139 1 117 127 146 1 149 121 121 1 0 0 0 0
166 93 112 1 169 129 111 1 191 152 121 1 210 108 115 1 188 132 97 1 177 137 103 1 183 133 87 1 0 0 0 0 149 98 107 1 142 105 102 1 136 116 96 1 103 80 85 1 114 87 69 1 116 92 73 1 126 99 78 1 0 0 0 0 137 101 86 1 146 123 125 1 169 113 109 1 145 140 134 1 0 0 0 0 133 128 150 1 129 139 142 1 116 140 140 1 129 130 118 1 130 127 147 1 112 134 109 1 104 86 103 1 118 125 91 1 103 112 115 1 126 100 109 1 119 94 110 1 100 97 109 1 0 0 0 0 110 125 128 1 134 130 139 1 157 120 130 1 134 136 112 1 135 132 123 1 142 125 146 1 131 90 128 1 0 0 0 0 131 137 142 1 133 134 147 1 117 145 139 1 139 133 144 1 144 133 121 1 125 134 129 1 136 120 134 1 134 136 141 1 134 145 131 1 125 96 100 1 160 137 114 1 144 121 135 1 139 108 116 1 113 129 100 1 118 102 87 1 126 127 121 1 129 138 130 1 129 119 135 1 129 140 142 1 116 119 133 1 123 113 130 1 131 127 129 1 117 127 167 1 110 133 152 1 94 115 132 1
162 109 101 1 0 0 0 0 195 115 103 1 188 110 111 1 169 121 120 1 171 102 89 1 179 102 95 1 176 100 99 1 135 131 97 1 159 112 106 1 131 124 106 1 0 0 0 0 101 90 54 1 116 94 94 1 115 92 100 1 150 105 102 1 130 105 120 1 135 121 100 1 112 123 138 1 122 121 136 1 134 127 147 1 110 121 149 1 0 0 0 0 124 129 140 1 130 141 140 1 142 134 136 1 111 138 130 1 134 113 89 1 114 108 110 1 107 112 119 1 135 113 143 1 113 94 110 1 126 107 126 1 103 100 118 1 146 126 126 1 130 123 132 1 122 123 123 1 118 102 123 1 112 111 112 1 128 124 148 1 101 115 141 1 128 149 152 1 146 115 128 1 119 138 144 1 123 128 146 1 129 145 125 1 137 114 151 1 117 134 134 1 122 124 125 1 116 146 158 1 118 126 156 1 121 138 138 1 115 113 143 1 0 0 0 0 120 140 133 1 0 0 0 0 127 81 92 1 131 114 125 1 138 112 124 1 107 125 133 1 117 111 164 1 119 147 129 1 130 142 109 1 0 0 0 0 130 123 122 1 118 144 175 1 136 126 138 1
156 78 57 1 155 120 72 1 178 90 100 1 184 107 79 1 174 87 82 1 0 0 0 0 177 100 103 1 168 84 95 1 173 128 119 1 169 141 121 1 164 122 132 1 125 129 108 1 154 125 109 1 104 130 115 1 140 114 108 1 148 140 137 1 0 0 0 0 133 120 118 1 156 130 112 1 120 120 150 1 0 0 0 0 102 116 118 1 130 133 121 1 106 134 141 1 146 123 140 1 0 0 0 0 120 124 157 1 0 0 0 0 0 0 0 0 0 0 0 0 113 119 114 1 135 120 132 1 123 107 126 1 110 125 134 1 136 111 119 1 140 126 122 1 150 113 124 1 146 99 138 1 126 126 143 1 114 119 137 1 125 143 128 1 106 130 129 1 126 118 125 1 112 116 145 1 130 125 140 1 126 113 143 1 117 126 132 1 127 126 132 1 144 125 150 1 146 130 106 1 122 123 145 1 133 127 128 1 140 141 138 1 121 104 95 1 148 119 138 1 127 115 136 1 112 124 134 1 113 137 117 1 114 128 122 1 119 100 141 1 133 126 130 1 125 119 117 1 0 0 0 0 112 135 147 1 116 116 101 1 128 137 125 1 130 152 146 1
140 84 59 1 156 75 86 1 143 79 82 1 166 102 94 1 157 89 99 1 168 100 82 1 177 95 110 1 140 95 89 1 153 94 90 1 145 147 84 1 153 120 108 1 120 121 121 1 131 131 116 1 138 102 138 1 123 91 105 1 135 125 113 1 132 126 130 1 141 147 140 1 144 126 105 1 115 114 146 1 114 129 122 1 128 98 143 1 0 0 0 0 125 130 145 1 129 127 131 1 131 125 131 1 109 102 119 1 0 0 0 0 127 107 121 1 108 98 122 1 124 112 118 1 130 104 148 1 131 144 154 1 0 0 0 0 144 135 112 1 140 132 134 1 154 141 138 1 113 133 136 1 143 141 133 1 128 117 112 1 147 131 139 1 129 140 134 1 108 124 112 1 112 119 121 1 110 127 134 1 111 127 118 1 113 136 130 1 114 134 159 1 135 155 126 1 107 139 146 1 142 142 145 1 128 124 145 1 128 122 136 1 94 122 132 1 132 121 104 1 84 96 129 1 134 120 132 1 0 0 0 0 124 115 139 1 155 140 128 1 110 110 123 1 122 107 144 1 96 110 124 1 121 138 130 1 122 138 150 1 128 102 160 1 128 158 151 1
170 108 87 1 160 78 84 1 182 94 90 1 187 109 101 1 177 106 80 1 169 69 97 1 191 97 93 1 153 86 97 1 0 0 0 0 132 98 103 1 144 110 111 1 135 119 116 1 132 109 126 1 144 129 106 1 131 109 138 1 132 106 112 1 112 142 81 1 155 147 150 1 124 129 122 1 133 102 151 1 123 118 145 1 111 121 138 1 135 107 165 1 0 0 0 0 127 166 148 1 105 138 138 1 118 127 150 1 120 96 153 1 149 131 124 1 113 114 147 1 136 104 119 1 121 128 133 1 116 116 128 1 128 127 166 1 0 0 0 0 124 133 141 1 111 123 151 1 125 129 151 1 136 130 151 1 109 151 138 1 118 112 153 1 125 123 148 1 142 99 173 1 127 135 146 1 128 146 154 1 0 0 0 0 81 127 138 1 119 152 126 1 0 0 0 0 109 121 137 1 109 141 129 1 143 124 134 1 112 119 156 1 100 134 147 1 120 137 121 1 118 132 119 1 125 90 111 1 113 116 132 1 113 136 128 1 99 127 157 1 135 119 138 1 130 103 142 1 110 133 153 1 105 124 139 1 113 110 133 1 94 122 123 1 128 128 148 1
161 119 118 1 200 115 126 1 0 0 0 0 167 133 111 1 191 95 121 1 168 80 104 1 161 100 80 1 157 99 97 1 165 87 86 1 0 0 0 0 135 103 116 1 147 105 100 1 124 113 118 1 125 125 145 1 131 109 128 1 135 113 113 1 133 111 121 1 152 102 128 1 162 123 129 1 132 149 152 1 107 122 171 1 132 105 140 1 0 0 0 0 128 131 143 1 121 129 151 1 112 126 118 1 0 0 0 0 138 130 153 1 111 120 125 1 138 114 130 1 129 125 128 1 131 142 138 1 121 129 125 1 123 154 154 1 139 101 147 1 121 138 164 1 113 116 155 1 124 149 128 1 136 125 137 1 120 128 132 1 118 151 163 1 103 125 124 1 127 149 152 1 117 124 127 1 121 156 133 1 0 0 0 0 126 119 170 1 0 0 0 0 125 135 143 1 126 121 138 1 115 129 119 1 129 148 133 1 144 122 133 1 116 114 121 1 115 95 135 1 126 115 124 1 121 137 152 1 118 116 127 1 103 101 97 1 149 122 134 1 103 114 115 1 126 126 141 1 0 0 0 0 119 117 129 1 91 126 159 1 108 118 150 1 109 126 163 1
142 99 112 1 198 113 118 1 175 114 126 1 186 131 125 1 208 120 127 1 179 129 125 1 172 117 114 1 128 67 53 1 149 75 77 1 133 80 101 1 118 101 88 1 150 110 96 1 136 145 118 1 142 109 91 1 142 108 122 1 139 107 98 1 141 129 110 1 107 112 108 1 113 113 109 1 0 0 0 0 115 123 123 1 107 112 151 1 117 111 157 1 134 143 162 1 125 143 169 1 110 125 136 1 137 142 145 1 119 151 151 1 133 134 153 1 117 137 169 1 143 137 144 1 120 140 138 1 129 106 170 1 137 132 143 1 121 143 133 1 120 134 138 1 96 114 117 1 120 123 159 1 133 145 118 1 0 0 0 0 123 142 160 1 111 90 135 1 103 103 146 1 0 0 0 0 122 117 141 1 0 0 0 0 99 121 157 1 108 151 171 1 132 135 164 1 107 132 150 1 94 100 137 1 111 147 137 1 114 113 132 1 117 127 122 1 76 124 142 1 115 106 128 1 97 141 113 1 96 83 155 1 79 106 142 1 90 105 148 1 66 119 141 1 117 109 139 1 122 103 127 1 127 124 137 1 110 143 134 1 0 0 0 0 107 145 145 1
125 93 66 1 209 75 114 1 0 0 0 0 200 118 110 1 188 88 105 1 194 116 121 1 156 103 102 1 134 60 84 1 122 61 75 1 121 78 66 1 126 74 80 1 130 101 98 1 126 123 133 1 121 114 129 1 0 0 0 0 118 101 106 1 105 84 117 1 93 106 92 1 102 100 140 1 100 110 126 1 108 128 115 1 127 146 144 1 0 0 0 0 121 149 131 1 132 132 163 1 123 105 118 1 0 0 0 0 125 141 146 1 108 138 134 1 144 143 155 1 128 142 157 1 0 0 0 0 102 142 142 1 132 146 149 1 137 153 156 1 122 134 123 1 113 137 158 1 123 130 147 1 131 122 171 1 104 140 132 1 118 155 170 1 127 139 139 1 118 138 159 1 121 128 148 1 0 0 0 0 109 111 135 1 113 120 146 1 105 99 156 1 104 107 131 1 94 98 152 1 127 132 156 1 106 120 150 1 103 132 138 1 89 111 120 1 95 128 129 1 106 121 119 1 72 101 131 1 122 139 126 1 92 86 136 1 84 113 129 1 106 111 144 1 103 107 149 1 131 121 144 1 94 121 109 1 111 104 156 1 107 129 154 1 133 130 149 1
109 29 39 1 127 74 85 1 163 87 57 1 192 95 106 1 164 98 106 1 176 116 118 1 197 115 117 1 146 102 89 1 134 84 67 1 123 98 91 1 131 66 96 1 114 98 99 1 123 106 120 1 131 117 118 1 143 93 114 1 101 113 99 1 127 110 100 1 0 0 0 0 128 84 113 1 118 117 98 1 112 103 129 1 123 104 154 1 113 135 164 1 122 143 134 1 136 130 126 1 0 0 0 0 104 117 142 1 103 131 159 1 114 132 134 1 132 106 123 1 109 155 142 1 107 128 159 1 0 0 0 0 89 114 162 1 115 143 122 1 118 138 153 1 133 145 148 1 116 158 160 1 106 146 144 1 128 174 186 1 137 123 142 1 120 123 138 1 114 121 143 1 123 140 126 1 95 127 145 1 134 137 142 1 115 111 150 1 114 144 142 1 104 108 130 1 109 126 153 1 112 98 144 1 122 123 157 1 105 109 131 1 85 106 148 1 86 103 139 1 92 115 140 1 0 0 0 0 89 116 126 1 99 124 130 1 97 115 153 1 101 106 140 1 84 112 168 1 109 119 149 1 120 114 166 1 132 116 128 1 129 140 145 1 112 133 164 1
90 57 38 1 0 0 0 0 124 66 51 1 141 78 56 1 147 87 65 1 158 71 93 1 173 102 104 1 0 0 0 0 123 88 97 1 142 94 82 1 110 76 86 1 150 92 100 1 138 112 124 1 124 104 109 1 125 80 111 1 154 119 104 1 142 113 104 1 100 96 113 1 105 130 122 1 89 133 116 1 105 82 123 1 110 103 144 1 112 123 117 1 127 120 134 1 107 132 150 1 127 148 130 1 92 141 141 1 112 139 131 1 130 120 153 1 134 129 147 1 131 139 176 1 120 140 142 1 112 116 146 1 131 140 136 1 113 133 134 1 107 153 150 1 0 0 0 0 106 112 152 1 132 117 132 1 126 134 174 1 145 119 154 1 120 153 145 1 128 137 149 1 124 126 171 1 106 125 171 1 133 131 140 1 104 148 158 1 109 132 129 1 107 97 115 1 102 112 136 1 114 124 121 1 87 130 121 1 108 127 136 1 101 114 149 1 101 115 133 1 115 106 144 1 118 129 115 1 0 0 0 0 0 0 0 0 71 118 131 1 89 94 138 1 87 125 148 1 90 85 125 1 96 118 147 1 101 124 114 1 109 119 143 1 99 96 172 1
147 103 113 1 0 0 0 0 0 0 0 0 145 75 82 1 150 94 86 1 187 114 113 1 170 79 89 1 168 114 110 1 169 99 110 1 137 115 126 1 163 99 143 1 138 124 122 1 122 124 123 1 137 127 126 1 132 141 160 1 162 115 120 1 147 117 122 1 129 142 129 1 142 106 124 1 126 134 132 1 107 135 125 1 128 163 118 1 118 131 144 1 128 156 145 1 100 127 121 1 100 124 149 1 126 148 139 1 107 130 133 1 115 143 142 1 111 128 153 1 103 125 149 1 123 136 130 1 143 125 145 1 90 133 123 1 138 144 171 1 114 145 143 1 114 135 141 1 100 124 139 1 143 146 167 1 126 150 148 1 146 146 143 1 112 141 133 1 115 120 146 1 117 129 141 1 97 120 141 1 117 116 142 1 0 0 0 0 95 145 137 1 109 137 165 1 98 119 141 1 106 131 154 1 138 120 128 1 101 120 136 1 101 124 114 1 92 117 160 1 99 136 139 1 100 121 144 1 88 105 108 1 112 101 129 1 114 119 131 1 102 133 123 1 109 87 157 1 96 135 135 1 94 131 118 1 97 130 146 1 95 115 121 1 125 95 145 1
144 100 88 1 121 97 84 1 156 82 85 1 142 75 86 1 159 69 89 1 149 89 83 1 171 99 103 1 161 105 130 1 170 132 93 1 150 96 115 1 148 125 145 1 138 108 111 1 144 125 120 1 141 138 158 1 147 148 142 1 0 0 0 0 151 140 154 1 107 126 145 1 117 118 125 1 131 144 108 1 121 109 131 1 139 147 153 1 94 113 156 1 99 121 154 1 129 142 141 1 133 137 147 1 120 141 169 1 118 137 159 1 120 133 152 1 141 157 134 1 117 138 155 1 120 126 145 1 106 125 153 1 101 119 141 1 102 127 145 1 121 115 143 1 120 154 149 1 134 123 148 1 104 148 132 1 120 146 142 1 102 117 154 1 109 128 148 1 127 128 135 1 119 124 133 1 110 153 159 1 111 124 150 1 113 126 114 1 110 137 149 1 104 139 157 1 103 133 136 1 116 108 136 1 127 146 153 1 118 141 158 1 113 130 145 1 95 130 131 1 99 110 145 1 102 126 145 1 114 121 137 1 102 104 151 1 105 110 139 1 91 158 145 1 109 99 154 1 93 118 133 1 92 135 126 1 105 127 156 1 98 126 135 1 109 107 146 1
141 75 75 1 146 84 61 1 137 81 77 1 129 81 101 1 162 90 80 1 167 100 121 1 176 109 91 1 163 91 86 1 177 75 102 1 145 105 115 1 138 108 119 1 148 112 134 1 146 116 134 1 140 114 139 1 127 120 129 1 137 106 140 1 142 147 142 1 136 118 142 1 144 130 126 1 115 131 153 1 135 116 147 1 119 127 154 1 116 126 153 1 140 129 162 1 137 148 187 1 139 153 151 1 107 151 162 1 0 0 0 0 126 144 142 1 132 136 156 1 128 108 152 1 116 137 141 1 0 0 0 0 120 147 181 1 125 159 151 1 132 162 159 1 161 135 142 1 0 0 0 0 111 117 156 1 114 161 126 1 114 151 138 1 121 127 139 1 114 119 151 1 105 125 138 1 138 107 134 1 131 127 160 1 110 126 150 1 111 153 172 1 99 122 147 1 118 133 145 1 106 139 140 1 119 148 147 1 0 0 0 0 99 106 147 1 103 113 139 1 111 139 128 1 0 0 0 0 115 117 152 1 109 110 126 1 0 0 0 0 96 131 153 1 121 119 141 1 116 124 146 1 103 119 132 1 79 119 146 1 83 97 153 1 96 123 167 1
