1
92 17 84 78
64 56 111 1 41 39 88 1 26 59 64 1 49 56 79 1 39 46 69 1 0 0 0 0 124 144 133 1 102 129 146 1 160 127 167 1 171 156 177 1 192 195 183 1 172 190 165 1 184 171 182 1 175 165 174 1 197 181 197 1 194 194 187 1 182 192 195 1 199 194 171 1 192 186 187 1 0 0 0 0 178 205 207 1 192 192 191 1 213 175 201 1 203 199 182 1 208 203 194 1 0 0 0 0 204 187 211 1 218 198 204 1 193 209 192 1 0 0 0 0 202 186 205 1 190 189 186 1 220 179 205 1 199 178 172 1 0 0 0 0 182 196 176 1 0 0 0 0 215 192 181 1 181 201 188 1 201 195 185 1 184 202 194 1 200 203 174 1 205 204 173 1 205 186 180 1 205 219 189 1 204 176 172 1 215 188 161 1 0 0 0 0 204 195 183 1 192 150 194 1 213 199 168 1 207 186 154 1 216 187 177 1 194 188 203 1 0 0 0 0 196 188 199 1 192 213 191 1 198 192 190 1 163 177 178 1 201 185 208 1 223 195 188 1 182 171 195 1 210 212 188 1 199 190 155 1 193 205 197 1 181 169 195 1 188 200 185 1 195 212 187 1 191 199 211 1 203 211 187 1 177 185 201 1 212 200 187 1 228 224 179 1 203 182 192 1 205 198 213 1 0 0 0 0 205 192 179 1 214 205 192 1
52 40 82 1 41 55 55 1 43 33 66 1 30 35 64 1 41 37 65 1 64 90 93 1 102 105 127 1 97 104 127 1 0 0 0 0 129 130 140 1 134 131 153 1 133 125 136 1 138 140 122 1 158 133 143 1 144 154 129 1 151 187 168 1 187 166 174 1 0 0 0 0 181 170 176 1 197 190 181 1 197 152 208 1 200 199 206 1 182 181 180 1 181 187 191 1 213 179 186 1 181 177 194 1 205 191 181 1 187 172 181 1 194 167 181 1 197 168 172 1 194 180 181 1 208 198 188 1 211 183 189 1 215 172 167 1 195 190 188 1 174 190 175 1 192 191 183 1 217 191 194 1 178 197 191 1 206 195 182 1 188 190 196 1 202 173 191 1 206 190 183 1 213 192 176 1 207 191 194 1 227 177 178 1 200 191 176 1 184 180 182 1 208 190 154 1 207 185 172 1 191 164 178 1 212 183 186 1 190 205 169 1 218 176 181 1 208 182 154 1 212 175 170 1 0 0 0 0 212 163 170 1 192 176 167 1 195 193 152 1 191 180 179 1 214 190 166 1 187 187 169 1 217 202 173 1 188 187 173 1 191 194 162 1 208 181 143 1 0 0 0 0 210 177 178 1 181 201 167 1 205 194 170 1 190 209 169 1 0 0 0 0 193 182 160 1 186 203 192 1 213 195 200 1 187 192 186 1 195 194 185 1
0 0 0 0 48 56 68 1 49 52 40 1 40 47 74 1 49 58 63 1 69 74 83 1 89 96 109 1 92 90 104 1 99 79 129 1 0 0 0 0 127 98 120 1 150 104 113 1 118 104 98 1 0 0 0 0 122 105 128 1 169 154 152 1 176 171 169 1 151 185 160 1 188 165 188 1 0 0 0 0 0 0 0 0 190 185 180 1 190 167 184 1 181 193 159 1 0 0 0 0 208 167 172 1 183 176 164 1 201 158 189 1 203 172 158 1 0 0 0 0 191 170 166 1 182 185 164 1 186 163 188 1 0 0 0 0 228 185 144 1 203 173 184 1 186 178 165 1 0 0 0 0 193 209 191 1 191 176 177 1 170 178 174 1 223 186 192 1 188 181 186 1 194 165 180 1 189 166 192 1 202 189 182 1 169 186 181 1 214 211 172 1 219 180 171 1 195 185 186 1 0 0 0 0 191 205 197 1 210 175 187 1 191 176 186 1 196 168 188 1 198 190 189 1 188 188 178 1 178 198 182 1 184 205 188 1 0 0 0 0 189 180 175 1 186 175 173 1 193 206 183 1 205 166 192 1 170 185 176 1 179 181 173 1 193 184 183 1 176 181 179 1 195 177 206 1 192 171 196 1 207 174 179 1 182 187 169 1 189 176 176 1 186 208 166 1 209 198 169 1 203 195 174 1 205 187 167 1 188 192 182 1
82 66 78 1 0 0 0 0 51 31 79 1 41 40 52 1 37 33 72 1 0 0 0 0 0 0 0 0 78 62 72 1 67 56 67 1 92 82 72 1 94 102 107 1 86 87 113 1 108 98 97 1 121 109 116 1 125 134 105 1 151 157 141 1 155 162 147 1 177 173 167 1 152 156 155 1 193 190 186 1 191 170 167 1 199 168 213 1 190 198 163 1 195 170 186 1 187 197 178 1 180 178 192 1 193 186 185 1 194 196 144 1 191 181 179 1 218 167 165 1 168 184 172 1 189 197 164 1 182 181 165 1 185 173 190 1 208 169 175 1 207 191 196 1 222 179 179 1 207 191 153 1 191 177 154 1 202 170 174 1 195 187 169 1 191 199 183 1 203 168 176 1 195 183 170 1 187 163 181 1 196 194 165 1 0 0 0 0 200 207 157 1 187 192 144 1 174 189 189 1 163 164 142 1 207 191 159 1 171 177 167 1 194 174 170 1 207 199 175 1 207 174 178 1 202 178 182 1 0 0 0 0 198 173 159 1 192 184 159 1 172 165 182 1 188 191 191 1 178 186 185 1 188 159 154 1 181 168 181 1 206 178 161 1 187 200 168 1 176 174 185 1 194 184 169 1 202 178 166 1 204 168 157 1 217 191 172 1 0 0 0 0 208 195 140 1 180 194 173 1 202 175 181 1 227 187 179 1 187 172 181 1
76 51 81 1 74 47 75 1 56 57 73 1 62 57 44 1 72 60 36 1 76 33 63 1 62 54 55 1 0 0 0 0 72 37 46 1 62 40 53 1 79 85 69 1 78 79 66 1 89 73 86 1 95 96 94 1 0 0 0 0 127 115 106 1 131 133 110 1 128 137 150 1 151 135 149 1 192 176 197 1 200 180 186 1 193 206 200 1 191 210 230 1 168 212 183 1 212 158 192 1 185 201 155 1 191 188 188 1 165 177 167 1 188 189 181 1 193 202 175 1 181 164 166 1 193 193 163 1 183 184 177 1 187 168 162 1 186 173 159 1 168 180 163 1 182 204 172 1 182 177 187 1 187 157 173 1 0 0 0 0 195 170 180 1 195 177 176 1 191 186 175 1 209 167 177 1 212 169 155 1 0 0 0 0 177 179 176 1 183 172 170 1 177 191 189 1 173 188 160 1 192 181 160 1 191 172 174 1 0 0 0 0 175 183 168 1 149 191 170 1 199 192 156 1 201 185 174 1 182 176 158 1 180 158 172 1 164 156 156 1 172 162 168 1 161 176 161 1 180 177 173 1 0 0 0 0 175 177 183 1 177 162 159 1 173 185 152 1 183 178 177 1 179 186 165 1 198 157 183 1 160 175 178 1 186 184 179 1 0 0 0 0 173 186 206 1 190 167 172 1 202 180 166 1 181 169 180 1 183 180 185 1
50 37 79 1 73 64 70 1 65 40 86 1 75 59 58 1 0 0 0 0 79 48 80 1 86 54 63 1 72 63 73 1 81 57 80 1 80 79 80 1 80 54 64 1 0 0 0 0 63 50 82 1 77 65 55 1 0 0 0 0 0 0 0 0 88 98 97 1 0 0 0 0 0 0 0 0 168 151 168 1 139 152 176 1 149 163 171 1 0 0 0 0 181 160 194 1 187 174 185 1 186 167 152 1 176 177 173 1 181 189 175 1 172 175 177 1 160 179 153 1 171 154 137 1 198 193 154 1 183 175 151 1 185 168 155 1 0 0 0 0 192 183 173 1 176 169 171 1 156 184 185 1 172 186 179 1 187 165 158 1 198 178 159 1 190 167 162 1 171 179 166 1 160 175 172 1 166 162 166 1 180 182 156 1 174 173 139 1 187 168 161 1 175 179 179 1 183 157 170 1 189 141 162 1 170 182 204 1 171 180 156 1 212 181 151 1 171 177 175 1 194 195 164 1 193 183 186 1 175 178 163 1 0 0 0 0 173 171 156 1 184 179 176 1 0 0 0 0 0 0 0 0 177 183 167 1 181 187 181 1 153 182 142 1 185 184 161 1 187 167 159 1 162 161 178 1 155 185 189 1 169 173 154 1 180 178 135 1 182 154 177 1 176 176 171 1 189 193 166 1 183 199 193 1 167 186 173 1 0 0 0 0
67 64 78 1 53 37 69 1 97 53 66 1 82 58 66 1 64 53 77 1 55 55 60 1 85 68 75 1 84 51 81 1 79 73 81 1 81 34 60 1 57 44 42 1 78 75 72 1 66 59 66 1 80 98 86 1 62 54 68 1 73 66 84 1 106 52 114 1 0 0 0 0 102 85 87 1 120 143 138 1 152 147 158 1 153 183 162 1 174 174 183 1 180 177 156 1 191 173 181 1 178 163 171 1 165 153 185 1 164 153 172 1 175 152 202 1 166 164 171 1 162 173 175 1 154 184 180 1 185 174 186 1 182 183 173 1 172 161 193 1 0 0 0 0 188 180 167 1 168 160 175 1 178 169 193 1 183 175 181 1 0 0 0 0 156 173 169 1 198 178 164 1 0 0 0 0 174 182 182 1 180 166 188 1 171 169 175 1 179 182 179 1 190 182 171 1 182 160 169 1 197 159 163 1 182 182 183 1 191 151 181 1 198 171 211 1 190 183 177 1 175 173 181 1 179 172 195 1 173 169 169 1 162 184 190 1 163 157 183 1 192 165 194 1 196 173 178 1 155 160 166 1 192 181 156 1 183 178 173 1 178 162 161 1 189 172 195 1 173 196 142 1 191 164 159 1 175 189 166 1 182 174 165 1 189 164 180 1 193 163 162 1 175 195 184 1 192 197 174 1 177 182 178 1 187 172 180 1 187 186 161 1
73 57 80 1 73 83 60 1 77 38 61 1 45 43 90 1 69 73 50 1 0 0 0 0 78 51 64 1 81 78 80 1 53 75 75 1 72 74 65 1 78 60 61 1 69 75 86 1 82 63 93 1 75 43 70 1 82 72 63 1 48 69 89 1 108 52 70 1 75 45 65 1 89 85 83 1 117 151 137 1 140 111 156 1 164 155 168 1 168 139 161 1 170 170 184 1 161 168 172 1 156 179 191 1 141 154 167 1 166 161 168 1 160 181 165 1 184 176 165 1 180 178 177 1 177 178 152 1 153 171 155 1 159 187 169 1 166 188 136 1 179 165 172 1 176 191 168 1 171 166 168 1 181 162 178 1 174 148 160 1 178 168 172 1 164 168 167 1 189 176 171 1 183 178 176 1 179 166 204 1 179 177 161 1 201 186 171 1 219 170 187 1 195 161 178 1 177 197 188 1 199 193 195 1 188 195 186 1 187 180 176 1 200 193 172 1 183 189 162 1 189 180 179 1 195 170 161 1 154 184 177 1 179 188 162 1 159 178 177 1 182 184 186 1 181 176 171 1 154 157 195 1 201 179 165 1 196 185 162 1 168 166 153 1 169 185 160 1 189 192 187 1 173 186 168 1 165 179 176 1 194 190 169 1 207 186 197 1 176 187 196 1 172 163 176 1 187 183 171 1 170 196 172 1 205 155 179 1 175 183 190 1
65 63 82 1 65 58 68 1 73 44 92 1 98 74 76 1 0 0 0 0 49 54 54 1 75 58 58 1 100 55 55 1 87 58 79 1 80 74 79 1 69 59 68 1 70 61 68 1 85 38 94 1 74 77 85 1 38 64 83 1 61 43 77 1 66 57 92 1 51 41 70 1 75 71 73 1 135 110 105 1 124 98 122 1 148 138 112 1 163 169 155 1 180 166 168 1 159 158 162 1 191 166 157 1 152 160 144 1 168 141 159 1 174 154 149 1 175 168 171 1 180 167 187 1 151 185 183 1 148 157 139 1 141 145 177 1 186 151 172 1 159 167 175 1 156 195 175 1 164 150 173 1 169 178 144 1 0 0 0 0 176 168 148 1 204 174 184 1 185 180 172 1 192 185 171 1 189 170 181 1 213 179 160 1 192 172 162 1 186 160 157 1 186 178 182 1 0 0 0 0 168 179 169 1 166 186 164 1 165 178 148 1 182 183 171 1 172 185 159 1 176 182 165 1 167 147 163 1 182 154 172 1 186 161 160 1 144 182 162 1 165 194 177 1 170 182 194 1 0 0 0 0 174 176 177 1 182 178 170 1 162 166 178 1 169 159 160 1 183 183 169 1 173 178 165 1 213 197 172 1 172 174 173 1 180 160 200 1 199 177 171 1 176 182 159 1 179 180 183 1 187 192 179 1 197 191 183 1 194 177 180 1
32 64 59 1 68 76 66 1 39 49 65 1 37 76 70 1 57 50 61 1 70 39 48 1 51 54 68 1 0 0 0 0 30 51 49 1 0 0 0 0 50 64 48 1 70 45 87 1 0 0 0 0 67 61 88 1 64 26 89 1 61 61 79 1 76 61 102 1 52 69 94 1 61 71 65 1 0 0 0 0 66 55 71 1 38 72 65 1 69 81 103 1 108 117 113 1 100 112 117 1 118 132 135 1 136 122 153 1 148 143 115 1 166 124 139 1 155 126 146 1 138 117 136 1 134 149 131 1 124 144 140 1 158 158 118 1 121 130 158 1 124 165 149 1 0 0 0 0 144 126 153 1 146 144 145 1 134 176 136 1 158 146 154 1 144 151 162 1 143 147 156 1 166 144 140 1 136 144 150 1 144 137 153 1 140 139 146 1 177 139 146 1 167 159 153 1 163 142 173 1 0 0 0 0 157 142 155 1 175 143 150 1 178 137 153 1 156 173 182 1 149 152 145 1 163 154 171 1 154 164 150 1 144 161 163 1 164 162 163 1 150 155 169 1 0 0 0 0 150 159 176 1 163 150 162 1 161 173 174 1 163 168 175 1 156 167 167 1 154 152 182 1 139 158 147 1 167 179 160 1 166 167 178 1 178 155 137 1 159 199 176 1 179 156 179 1 168 138 180 1 185 167 168 1 0 0 0 0 164 180 182 1
44 66 75 1 42 62 79 1 67 74 100 1 60 53 65 1 59 57 57 1 95 62 84 1 52 68 89 1 66 58 53 1 54 60 59 1 45 53 72 1 62 60 62 1 46 46 62 1 61 42 77 1 57 75 47 1 58 44 66 1 43 50 84 1 78 47 92 1 72 47 36 1 57 82 73 1 79 85 91 1 74 87 111 1 0 0 0 0 91 68 90 1 69 66 87 1 0 0 0 0 93 84 95 1 102 97 110 1 152 134 140 1 163 136 172 1 128 134 143 1 148 142 139 1 110 137 122 1 121 133 145 1 114 128 153 1 116 136 126 1 133 130 141 1 0 0 0 0 112 160 127 1 117 141 158 1 141 146 153 1 119 131 150 1 154 141 147 1 123 127 125 1 0 0 0 0 0 0 0 0 162 128 143 1 125 145 123 1 149 127 155 1 160 160 150 1 143 127 153 1 127 146 121 1 123 137 157 1 146 140 131 1 142 163 132 1 141 155 149 1 152 146 163 1 162 157 165 1 0 0 0 0 160 159 161 1 141 167 162 1 162 157 162 1 162 158 149 1 163 160 174 1 141 156 164 1 170 155 184 1 133 177 165 1 141 161 147 1 166 159 165 1 170 170 158 1 173 148 145 1 182 142 162 1 190 169 134 1 171 185 172 1 180 148 177 1 160 146 159 1 166 173 176 1 174 163 180 1 184 172 169 1
53 52 88 1 44 49 62 1 30 82 84 1 37 64 80 1 31 64 83 1 53 68 101 1 23 56 93 1 51 50 103 1 40 77 85 1 75 65 93 1 68 72 74 1 45 48 83 1 53 41 62 1 16 72 80 1 0 0 0 0 37 79 64 1 38 26 70 1 39 43 75 1 62 42 59 1 38 78 68 1 74 73 73 1 72 55 98 1 65 73 92 1 82 64 91 1 78 72 75 1 89 100 108 1 104 65 97 1 127 99 148 1 124 112 132 1 136 121 132 1 118 111 140 1 144 119 140 1 108 111 125 1 120 136 136 1 113 136 141 1 122 123 154 1 125 123 147 1 128 89 139 1 139 126 164 1 130 138 140 1 105 135 148 1 0 0 0 0 127 130 161 1 0 0 0 0 139 129 139 1 112 120 127 1 120 156 129 1 130 131 143 1 113 113 140 1 128 151 175 1 108 110 159 1 113 142 156 1 0 0 0 0 0 0 0 0 150 147 137 1 121 120 143 1 127 131 175 1 122 155 145 1 132 134 162 1 156 156 163 1 147 137 151 1 141 145 157 1 137 151 154 1 130 157 147 1 130 140 147 1 0 0 0 0 179 157 150 1 154 147 162 1 147 176 170 1 147 144 152 1 141 167 164 1 153 137 150 1 142 151 148 1 138 142 151 1 141 159 175 1 159 172 164 1 173 186 150 1 171 171 182 1
