1
162 103 91 65
131 138 117 1 117 122 84 1 138 67 106 1 139 129 76 1 128 100 85 1 126 122 95 1 154 80 86 1 159 120 110 1 107 108 82 1 148 88 78 1 134 84 108 1 147 139 109 1 171 118 115 1 115 80 77 1 0 0 0 0 92 38 40 1 155 108 107 1 187 171 153 1 140 162 142 1 113 107 134 1 139 116 161 1 103 125 170 1 125 141 132 1 0 0 0 0 99 130 154 1 103 106 135 1 101 115 158 1 85 113 115 1 83 109 91 1 25 57 62 1 11 6 54 1 24 39 63 1 0 0 0 0 78 77 107 1 88 133 112 1 109 131 143 1 100 142 175 1 108 134 151 1 93 158 139 1 109 117 146 1 112 119 150 1 97 128 136 1 96 106 139 1 117 121 130 1 114 122 134 1 128 129 120 1 100 135 145 1 106 135 153 1 104 132 139 1 115 131 130 1 89 120 127 1 122 133 129 1 97 110 145 1 96 100 134 1 93 104 121 1 96 133 131 1 115 111 109 1 83 91 107 1 111 90 135 1 101 112 109 1 97 96 102 1 122 96 106 1 106 107 95 1 88 84 75 1 128 83 114 1
121 101 97 1 169 118 101 1 144 82 95 1 142 101 78 1 138 103 119 1 0 0 0 0 128 90 104 1 155 93 136 1 146 94 123 1 121 99 98 1 148 96 85 1 152 122 124 1 169 116 115 1 0 0 0 0 101 61 62 1 35 32 22 1 105 61 90 1 175 177 155 1 159 158 177 1 139 137 146 1 122 147 139 1 127 147 147 1 112 136 147 1 135 140 169 1 123 140 143 1 107 138 157 1 0 0 0 0 107 153 160 1 84 115 146 1 0 46 73 1 41 36 61 1 0 26 43 1 0 22 49 1 30 61 97 1 75 85 98 1 90 116 131 1 106 154 146 1 117 130 142 1 0 0 0 0 110 145 148 1 87 132 136 1 94 115 128 1 92 121 131 1 105 135 134 1 111 120 139 1 121 136 128 1 123 157 133 1 0 0 0 0 88 131 122 1 109 124 129 1 105 144 129 1 106 109 120 1 94 123 121 1 103 97 105 1 96 116 120 1 123 82 108 1 109 113 115 1 86 117 129 1 89 117 130 1 106 111 125 1 124 116 109 1 104 94 102 1 72 110 94 1 61 65 66 1 106 70 56 1
139 109 95 1 125 133 87 1 0 0 0 0 126 94 89 1 162 124 75 1 126 114 92 1 157 112 92 1 146 85 94 1 151 99 100 1 123 118 105 1 127 71 74 1 162 123 126 1 0 0 0 0 133 99 94 1 123 73 68 1 77 47 6 1 86 44 31 1 153 136 132 1 178 149 150 1 128 160 150 1 135 123 134 1 127 143 138 1 109 125 152 1 122 131 151 1 116 118 129 1 129 148 152 1 136 153 129 1 125 129 180 1 133 137 153 1 50 70 56 1 17 32 72 1 0 62 44 1 14 48 59 1 19 55 78 1 44 69 83 1 84 105 102 1 98 152 127 1 130 139 148 1 99 145 146 1 0 0 0 0 91 121 137 1 101 105 147 1 0 0 0 0 105 120 118 1 98 128 142 1 89 150 130 1 100 110 132 1 107 141 151 1 111 125 132 1 117 129 126 1 93 130 124 1 104 112 137 1 106 117 127 1 78 125 103 1 102 127 116 1 104 99 99 1 98 97 115 1 99 114 114 1 125 110 141 1 93 98 112 1 92 102 102 1 0 0 0 0 63 87 87 1 0 0 0 0 80 77 87 1
101 74 72 1 120 101 73 1 107 114 77 1 0 0 0 0 145 89 63 1 142 108 130 1 191 141 123 1 166 152 154 1 170 133 127 1 184 145 149 1 153 131 113 1 0 0 0 0 155 80 81 1 120 84 99 1 118 85 64 1 92 58 41 1 62 31 24 1 68 36 45 1 99 104 68 1 119 120 137 1 146 144 152 1 126 132 169 1 115 142 160 1 110 119 125 1 108 128 138 1 148 157 177 1 154 166 162 1 144 161 158 1 133 142 161 1 0 0 0 0 94 115 105 1 39 52 72 1 27 46 58 1 11 17 29 1 21 52 51 1 61 80 105 1 91 130 98 1 110 136 155 1 94 145 173 1 157 169 144 1 121 151 131 1 113 134 148 1 93 147 146 1 124 132 152 1 89 118 149 1 99 116 115 1 0 0 0 0 117 127 120 1 117 118 137 1 99 130 122 1 96 110 115 1 83 105 89 1 89 121 112 1 91 124 128 1 90 82 97 1 86 83 109 1 97 88 82 1 81 90 102 1 94 88 124 1 70 72 97 1 0 0 0 0 100 74 80 1 85 77 69 1 76 67 42 1 34 62 49 1
106 75 41 1 121 69 67 1 108 83 93 1 97 84 70 1 106 106 77 1 150 133 105 1 171 138 126 1 210 177 160 1 222 151 115 1 188 145 167 1 195 151 158 1 0 0 0 0 0 0 0 0 128 99 68 1 106 86 84 1 99 31 62 1 78 54 20 1 66 63 67 1 89 81 48 1 123 107 144 1 0 0 0 0 0 0 0 0 122 158 132 1 113 139 145 1 117 126 121 1 137 156 151 1 153 192 190 1 146 170 185 1 164 176 202 1 87 127 119 1 100 101 133 1 79 78 68 1 37 73 79 1 24 39 50 1 19 32 43 1 35 56 83 1 77 92 127 1 94 128 157 1 133 142 140 1 90 171 158 1 126 157 162 1 120 133 150 1 121 116 153 1 121 142 130 1 84 132 130 1 85 103 130 1 118 111 117 1 106 127 101 1 115 121 133 1 110 102 118 1 98 145 135 1 66 98 110 1 76 64 114 1 76 79 87 1 86 75 124 1 106 103 93 1 85 97 111 1 77 88 94 1 93 104 89 1 79 65 84 1 83 56 78 1 90 76 49 1 81 73 73 1 93 54 55 1 78 48 49 1
124 81 89 1 64 87 56 1 105 72 53 1 103 123 68 1 112 81 74 1 132 88 95 1 144 112 105 1 194 160 148 1 196 149 121 1 168 132 145 1 201 140 136 1 146 100 80 1 151 89 99 1 129 78 74 1 100 46 79 1 116 44 50 1 81 59 74 1 67 64 44 1 93 79 59 1 0 0 0 0 177 125 142 1 128 168 169 1 141 152 164 1 121 100 145 1 104 141 137 1 116 141 153 1 135 165 152 1 175 164 200 1 143 163 149 1 105 137 154 1 83 145 144 1 74 115 107 1 50 74 80 1 0 0 0 0 0 26 40 1 31 42 46 1 80 107 106 1 101 135 141 1 124 156 161 1 133 164 198 1 121 152 161 1 128 148 157 1 122 143 156 1 83 133 124 1 0 0 0 0 116 138 133 1 94 125 125 1 103 124 120 1 87 125 117 1 102 113 151 1 90 98 120 1 91 72 108 1 70 73 86 1 77 108 101 1 0 0 0 0 0 0 0 0 112 101 105 1 0 0 0 0 86 56 127 1 92 100 96 1 78 78 70 1 87 65 82 1 68 65 73 1 85 43 63 1 62 64 78 1
0 0 0 0 106 109 66 1 97 89 47 1 83 78 65 1 107 86 67 1 145 104 90 1 135 109 92 1 157 136 139 1 155 139 140 1 192 138 127 1 172 152 147 1 139 97 111 1 146 95 112 1 128 71 94 1 96 73 60 1 109 57 20 1 94 51 67 1 76 49 65 1 91 90 54 1 126 125 114 1 0 0 0 0 165 157 173 1 155 141 172 1 117 120 133 1 0 0 0 0 124 123 115 1 130 128 117 1 151 160 148 1 159 186 181 1 145 154 165 1 0 0 0 0 88 115 80 1 82 69 96 1 0 0 0 0 2 2 0 1 0 17 9 1 0 0 0 0 131 133 132 1 106 130 126 1 122 158 160 1 137 137 162 1 132 164 138 1 135 165 149 1 127 119 126 1 98 113 125 1 100 108 140 1 85 135 89 1 112 116 111 1 121 107 109 1 109 121 114 1 97 124 113 1 92 92 101 1 78 78 80 1 87 93 76 1 115 97 113 1 116 101 119 1 102 109 119 1 91 79 65 1 80 92 92 1 64 107 106 1 83 97 124 1 0 0 0 0 69 51 68 1 67 58 69 1 76 59 43 1
152 130 144 1 194 155 140 1 153 144 124 1 129 121 108 1 111 72 68 1 115 99 60 1 139 102 81 1 133 96 99 1 146 92 89 1 140 113 108 1 152 95 124 1 116 78 77 1 124 75 72 1 122 62 88 1 106 74 52 1 52 70 69 1 95 62 61 1 47 54 32 1 60 46 48 1 85 63 81 1 106 127 113 1 131 144 144 1 134 98 118 1 98 152 132 1 102 100 130 1 82 83 63 1 79 70 83 1 41 81 91 1 85 93 77 1 125 154 165 1 140 168 170 1 0 0 0 0 133 133 131 1 62 86 78 1 28 31 31 1 0 24 38 1 24 18 33 1 80 102 97 1 111 103 119 1 105 139 129 1 153 168 152 1 145 156 164 1 144 176 172 1 92 107 125 1 110 121 130 1 108 121 130 1 129 123 144 1 96 116 132 1 104 111 120 1 89 107 113 1 118 118 132 1 113 130 127 1 104 97 129 1 104 100 130 1 105 120 115 1 98 143 131 1 120 131 127 1 113 93 121 1 0 0 0 0 100 104 120 1 117 114 122 1 62 69 75 1 67 52 76 1 74 31 59 1 73 56 59 1
142 144 112 1 157 124 111 1 155 141 118 1 162 150 130 1 139 105 114 1 133 89 91 1 117 80 69 1 0 0 0 0 131 71 97 1 127 72 111 1 127 100 86 1 110 49 62 1 0 0 0 0 105 67 54 1 91 84 64 1 93 60 48 1 101 51 77 1 65 33 37 1 83 42 4 1 56 27 51 1 78 62 76 1 79 90 109 1 122 65 88 1 0 0 0 0 116 137 119 1 75 106 106 1 67 88 62 1 67 69 79 1 70 66 58 1 113 122 137 1 120 136 122 1 119 143 129 1 0 0 0 0 78 64 65 1 16 52 61 1 42 27 34 1 41 17 23 1 82 52 76 1 105 115 146 1 208 207 182 1 179 186 172 1 175 165 176 1 165 144 177 1 130 131 115 1 119 125 129 1 121 124 118 1 131 141 115 1 98 108 110 1 103 87 103 1 88 105 103 1 97 113 114 1 128 118 122 1 96 121 123 1 121 132 137 1 121 103 129 1 130 116 113 1 120 124 125 1 100 97 99 1 90 85 89 1 110 88 113 1 118 99 95 1 75 62 43 1 53 68 65 1 73 70 35 1 0 0 0 0
133 80 91 1 104 101 79 1 105 102 83 1 119 111 98 1 121 97 65 1 103 95 57 1 102 95 72 1 0 0 0 0 102 90 30 1 0 0 0 0 0 0 0 0 95 80 45 1 0 0 0 0 107 47 46 1 111 64 57 1 69 36 20 1 87 27 31 1 51 17 31 1 0 0 0 0 44 23 33 1 61 59 34 1 65 44 92 1 53 63 61 1 105 64 73 1 0 0 0 0 110 71 89 1 89 78 52 1 73 83 84 1 58 96 96 1 101 98 118 1 92 91 100 1 116 80 79 1 66 84 84 1 68 75 70 1 49 43 42 1 67 59 44 1 61 35 38 1 55 59 34 1 52 67 62 1 187 196 196 1 165 214 213 1 0 0 0 0 157 178 149 1 132 101 147 1 140 118 128 1 122 123 143 1 110 148 118 1 99 119 118 1 111 118 108 1 89 84 113 1 113 55 80 1 94 107 93 1 103 119 110 1 124 123 124 1 111 125 129 1 117 98 132 1 147 92 113 1 38 40 54 1 55 28 34 1 67 44 28 1 73 48 49 1 60 66 63 1 92 44 40 1 72 51 61 1 89 56 57 1
126 87 87 1 117 96 63 1 104 89 95 1 144 98 115 1 130 112 97 1 76 62 36 1 129 84 28 1 80 61 43 1 81 68 61 1 95 50 71 1 100 56 57 1 99 47 52 1 0 0 0 0 79 43 62 1 82 50 32 1 79 55 54 1 64 28 54 1 63 32 39 1 58 25 34 1 70 57 51 1 54 45 82 1 0 0 0 0 53 90 76 1 48 43 67 1 84 52 92 1 82 72 84 1 93 59 84 1 61 77 70 1 0 0 0 0 70 66 68 1 69 69 64 1 0 0 0 0 96 73 85 1 95 75 83 1 81 68 62 1 61 62 73 1 49 51 64 1 34 42 40 1 65 65 70 1 149 154 132 1 148 161 152 1 0 0 0 0 185 182 171 1 82 93 124 1 85 89 91 1 0 0 0 0 84 79 100 1 128 83 125 1 109 91 108 1 100 118 98 1 0 0 0 0 68 86 57 1 71 72 88 1 124 116 129 1 121 103 110 1 110 128 127 1 130 105 134 1 49 70 74 1 69 85 56 1 30 34 65 1 58 29 53 1 63 49 48 1 77 46 72 1 85 44 45 1 70 62 92 1
112 96 96 1 107 81 87 1 103 82 64 1 139 109 85 1 138 140 86 1 104 98 126 1 90 82 39 1 65 26 20 1 87 27 39 1 0 0 0 0 87 61 65 1 119 89 71 1 94 64 64 1 102 74 63 1 86 55 44 1 116 52 59 1 96 60 45 1 96 69 64 1 0 0 0 0 70 21 51 1 76 48 36 1 63 43 49 1 89 37 50 1 72 62 81 1 55 37 56 1 67 72 65 1 73 80 78 1 77 72 74 1 64 61 74 1 72 45 68 1 52 21 46 1 0 0 0 0 57 63 48 1 79 36 53 1 81 50 72 1 85 47 38 1 61 49 85 1 68 54 43 1 77 20 53 1 0 0 0 0 111 109 124 1 144 112 119 1 155 146 138 1 160 155 130 1 105 103 89 1 72 100 117 1 64 60 56 1 80 104 79 1 87 118 100 1 86 87 111 1 84 95 100 1 63 81 96 1 53 71 65 1 91 113 106 1 0 0 0 0 122 130 126 1 126 112 142 1 100 76 112 1 84 65 83 1 110 81 98 1 72 31 63 1 106 63 77 1 79 84 71 1 92 70 87 1 73 69 54 1
147 109 131 1 120 106 97 1 107 88 64 1 153 134 104 1 144 134 93 1 112 113 84 1 108 68 72 1 82 72 50 1 77 20 42 1 0 0 0 0 85 47 50 1 95 84 62 1 0 0 0 0 90 63 78 1 99 87 54 1 0 0 0 0 126 90 73 1 112 64 82 1 93 60 59 1 51 15 39 1 59 44 55 1 44 13 27 1 58 46 46 1 75 56 49 1 103 63 39 1 72 66 60 1 73 83 51 1 74 78 64 1 93 57 61 1 40 49 57 1 51 66 54 1 40 55 47 1 53 32 41 1 0 0 0 0 53 23 45 1 0 0 0 0 68 72 50 1 0 0 0 0 81 32 84 1 0 0 0 0 99 93 106 1 135 111 85 1 141 133 119 1 150 129 149 1 0 0 0 0 84 85 115 1 80 70 70 1 92 91 93 1 82 99 113 1 74 55 51 1 105 81 102 1 70 98 105 1 69 79 85 1 95 91 96 1 110 111 122 1 130 115 111 1 0 0 0 0 90 78 105 1 74 81 93 1 102 76 85 1 81 92 80 1 82 85 71 1 96 59 83 1 105 77 71 1 79 67 114 1
167 127 117 1 147 100 106 1 121 83 57 1 130 107 76 1 0 0 0 0 88 75 50 1 82 76 51 1 96 53 42 1 74 42 46 1 0 0 0 0 84 49 53 1 109 81 61 1 134 92 63 1 114 90 52 1 114 94 75 1 167 103 93 1 140 101 94 1 117 94 68 1 111 68 39 1 33 53 23 1 0 0 0 0 0 0 0 0 75 15 63 1 91 43 62 1 99 66 60 1 64 1 74 1 105 39 55 1 0 0 0 0 84 78 89 1 60 79 55 1 48 44 42 1 57 36 47 1 76 6 43 1 66 34 39 1 56 54 61 1 85 56 60 1 81 35 45 1 77 63 48 1 82 92 56 1 109 85 90 1 107 85 103 1 104 89 111 1 132 81 94 1 146 84 91 1 163 125 118 1 121 85 99 1 101 89 62 1 0 0 0 0 95 94 115 1 70 43 44 1 68 64 88 1 0 0 0 0 128 87 96 1 93 91 102 1 120 101 121 1 97 98 115 1 134 123 108 1 112 88 85 1 126 61 74 1 99 74 89 1 93 74 75 1 121 97 110 1 129 118 134 1 152 96 77 1 127 106 96 1
176 142 137 1 113 124 104 1 100 110 44 1 123 94 75 1 112 95 67 1 75 35 44 1 71 64 5 1 0 0 0 0 71 72 37 1 83 64 42 1 79 81 57 1 102 70 68 1 116 102 80 1 105 76 66 1 87 76 56 1 151 126 106 1 132 132 76 1 119 65 55 1 109 71 59 1 72 22 60 1 76 27 15 1 47 4 22 1 75 52 41 1 87 71 68 1 119 58 87 1 85 45 15 1 54 60 44 1 63 32 52 1 88 45 39 1 112 50 72 1 0 0 0 0 62 13 88 1 89 45 29 1 84 52 47 1 68 45 33 1 0 0 0 0 71 14 55 1 71 39 43 1 75 52 73 1 101 95 84 1 127 89 109 1 100 92 87 1 93 84 99 1 114 104 97 1 121 93 95 1 116 111 122 1 0 0 0 0 80 74 83 1 0 0 0 0 45 53 72 1 62 68 73 1 97 81 89 1 77 99 81 1 94 113 98 1 104 107 116 1 101 125 123 1 111 93 125 1 0 0 0 0 101 93 98 1 63 67 74 1 95 58 53 1 108 112 97 1 119 115 118 1 131 80 120 1 0 0 0 0
162 125 134 1 175 156 119 1 145 148 98 1 0 0 0 0 114 120 96 1 95 64 21 1 76 46 21 1 0 0 0 0 66 32 32 1 68 79 51 1 98 62 68 1 91 75 62 1 82 58 77 1 0 0 0 0 118 75 62 1 0 0 0 0 122 120 77 1 83 56 56 1 100 57 46 1 0 0 0 0 71 45 5 1 81 23 42 1 67 27 46 1 126 57 62 1 82 58 54 1 74 53 37 1 0 0 0 0 62 24 61 1 0 0 0 0 45 46 24 1 56 36 48 1 78 47 38 1 48 28 67 1 108 63 39 1 76 74 82 1 112 70 71 1 91 53 66 1 0 0 0 0 69 49 32 1 104 95 98 1 98 102 114 1 103 90 107 1 100 81 81 1 61 15 33 1 0 0 0 0 62 57 46 1 87 90 91 1 61 52 76 1 0 0 0 0 90 71 117 1 86 113 114 1 73 95 112 1 0 0 0 0 55 54 61 1 85 76 96 1 101 98 97 1 92 87 99 1 121 55 84 1 105 80 78 1 82 64 69 1 57 22 78 1 45 27 46 1 0 0 0 0 98 70 68 1 0 0 0 0
