2
58 134 66 66
74 49 14 1 81 45 4 1 92 40 18 1 50 43 0 1 97 25 5 1 79 29 10 1 0 0 0 0 89 58 27 1 0 0 0 0 113 73 33 1 111 96 53 1 153 99 72 1 123 93 63 1 161 104 64 1 0 0 0 0 138 120 88 1 159 120 78 1 159 115 84 1 0 0 0 0 153 102 95 1 201 181 151 1 253 233 169 1 210 186 132 1 220 210 157 1 238 219 170 1 215 172 130 1 255 208 171 1 255 229 187 1 169 121 76 1 169 126 89 1 215 189 140 1 164 98 62 1 93 28 30 1 126 77 40 1 115 78 59 1 42 43 14 1 57 11 15 1 86 4 13 1 39 27 7 1 60 0 0 1 53 27 20 1 60 0 3 1 68 38 4 1 32 25 18 1 49 16 0 1 74 29 10 1 82 49 47 1 57 12 15 1 99 32 0 1 51 26 13 1 120 89 39 1 126 100 74 1 0 0 0 0 132 88 71 1 121 102 71 1 93 110 70 1 122 77 86 1 58 27 17 1 0 0 0 0 37 86 51 1 98 82 104 1 106 73 95 1 108 108 129 1 0 0 0 0 84 27 68 1 68 80 65 1
97 32 0 1 78 46 28 1 106 60 14 1 0 0 0 0 88 12 24 1 56 30 46 1 92 47 49 1 93 45 47 1 116 70 45 1 115 76 49 1 110 75 50 1 140 111 88 1 150 104 89 1 164 114 83 1 0 0 0 0 158 126 94 1 156 136 112 1 170 139 129 1 210 181 151 1 222 197 171 1 238 199 145 1 236 159 140 1 224 167 127 1 0 0 0 0 226 184 181 1 0 0 0 0 189 173 124 1 164 130 82 1 160 87 62 1 175 137 83 1 153 104 80 1 148 70 76 1 124 50 45 1 98 27 2 1 74 17 1 1 71 42 1 1 93 58 13 1 76 26 3 1 81 9 27 1 73 38 0 1 64 21 0 1 79 40 16 1 63 33 0 1 76 25 0 1 52 10 28 1 74 55 6 1 108 70 35 1 58 28 4 1 81 44 14 1 38 0 0 1 49 9 17 1 57 48 6 1 61 12 0 1 90 52 14 1 89 48 28 1 0 0 0 0 89 86 66 1 51 48 45 1 48 19 27 1 93 72 88 1 112 76 80 1 100 71 97 1 93 87 93 1 63 50 74 1 73 39 67 1 76 53 65 1
70 56 27 1 105 52 29 1 99 48 40 1 94 50 28 1 91 60 35 1 101 47 22 1 104 80 45 1 0 0 0 0 138 95 60 1 145 107 88 1 165 114 66 1 166 130 115 1 183 133 122 1 185 160 100 1 202 154 128 1 174 150 91 1 196 160 146 1 224 174 129 1 0 0 0 0 173 157 131 1 212 201 137 1 209 184 163 1 221 167 150 1 254 234 191 1 255 191 183 1 0 0 0 0 159 101 68 1 0 0 0 0 152 91 67 1 160 96 57 1 118 49 27 1 108 59 1 1 91 45 19 1 0 0 0 0 79 19 0 1 73 20 12 1 74 55 16 1 66 13 20 1 0 0 0 0 60 17 0 1 65 45 19 1 68 35 11 1 94 44 14 1 79 50 42 1 105 72 43 1 53 51 56 1 90 71 27 1 59 7 0 1 0 0 0 0 47 25 0 1 48 13 0 1 93 41 9 1 68 78 37 1 71 27 8 1 50 37 9 1 81 46 39 1 74 55 61 1 75 32 18 1 46 0 0 1 35 32 0 1 71 45 37 1 85 53 70 1 42 49 28 1 59 49 50 1 75 81 47 1 6 23 9 1
96 51 26 1 0 0 0 0 74 59 9 1 132 49 15 1 123 57 31 1 82 71 33 1 79 67 15 1 137 87 53 1 117 113 69 1 160 99 87 1 156 124 86 1 166 151 102 1 173 118 118 1 177 146 118 1 164 149 95 1 173 134 95 1 194 161 114 1 223 171 150 1 160 143 129 1 182 132 88 1 180 156 124 1 176 170 132 1 194 144 121 1 0 0 0 0 146 142 76 1 147 101 94 1 140 96 76 1 144 89 42 1 97 18 1 1 123 35 26 1 137 74 40 1 132 55 64 1 65 27 0 1 75 33 0 1 94 58 39 1 59 0 0 1 99 42 0 1 90 21 0 1 113 60 34 1 135 94 86 1 150 124 91 1 191 160 135 1 201 150 143 1 196 188 182 1 252 216 199 1 255 215 207 1 0 0 0 0 123 90 93 1 0 0 0 0 90 35 69 1 56 10 10 1 82 45 0 1 56 58 22 1 40 0 9 1 58 13 0 1 105 75 78 1 39 26 37 1 37 24 20 1 27 21 0 1 28 0 0 1 0 0 0 0 42 9 6 1 53 36 49 1 43 21 1 1 8 26 12 1 0 11 0 1
109 73 43 1 111 49 50 1 114 60 62 1 106 75 51 1 122 80 24 1 136 82 5 1 97 58 44 1 148 93 73 1 152 118 76 1 173 102 93 1 0 0 0 0 182 140 78 1 199 108 131 1 136 76 75 1 200 120 117 1 203 140 117 1 201 161 122 1 0 0 0 0 180 114 96 1 207 138 85 1 190 113 70 1 200 116 94 1 202 133 93 1 110 79 50 1 132 67 11 1 165 81 37 1 122 45 21 1 140 58 30 1 123 32 26 1 102 18 14 1 103 20 19 1 120 34 18 1 72 5 0 1 47 5 0 1 72 27 15 1 0 0 0 0 143 79 76 1 181 140 114 1 221 186 165 1 210 181 183 1 0 0 0 0 218 219 172 1 238 255 207 1 229 228 207 1 227 188 199 1 234 222 204 1 0 0 0 0 193 177 160 1 174 157 117 1 208 211 167 1 215 203 161 1 148 117 100 1 108 78 60 1 77 35 0 1 48 29 0 1 73 60 39 1 27 63 28 1 30 0 11 1 9 5 15 1 12 8 20 1 51 21 11 1 36 13 4 1 8 0 0 1 12 19 4 1 60 51 52 1 0 0 0 0
92 57 48 1 101 63 35 1 84 72 29 1 98 61 18 1 116 85 30 1 89 54 54 1 128 94 75 1 128 110 58 1 0 0 0 0 135 101 74 1 171 121 97 1 192 138 104 1 153 132 96 1 173 121 99 1 180 140 101 1 193 150 123 1 184 145 88 1 174 146 107 1 174 133 65 1 157 127 96 1 142 65 37 1 88 76 10 1 123 73 36 1 0 0 0 0 103 37 36 1 100 25 3 1 93 60 25 1 91 28 19 1 130 17 5 1 131 30 0 1 77 19 0 1 99 19 10 1 89 17 0 1 92 38 19 1 188 116 52 1 186 134 94 1 232 162 164 1 248 153 162 1 249 212 167 1 240 201 162 1 248 209 161 1 239 234 191 1 0 0 0 0 241 225 220 1 221 213 198 1 232 218 198 1 245 224 193 1 232 210 185 1 246 212 186 1 255 213 205 1 254 241 212 1 248 194 199 1 243 178 182 1 147 115 122 1 71 67 43 1 81 50 40 1 63 38 26 1 14 31 0 1 4 0 0 1 29 12 3 1 46 5 0 1 39 0 1 1 28 23 0 1 31 1 21 1 72 31 35 1 56 14 29 1
113 84 41 1 105 67 35 1 122 82 46 1 97 95 35 1 127 71 41 1 122 58 42 1 162 115 82 1 150 112 83 1 135 91 73 1 143 100 79 1 179 113 116 1 192 143 114 1 166 122 81 1 152 98 98 1 200 109 120 1 184 142 138 1 160 110 71 1 129 89 64 1 0 0 0 0 93 45 1 1 90 32 0 1 105 19 15 1 105 69 22 1 112 45 0 1 107 42 6 1 106 46 0 1 96 37 0 1 95 5 1 1 138 19 0 1 0 0 0 0 116 0 0 1 120 37 0 1 105 66 5 1 190 144 90 1 233 201 120 1 255 177 168 1 250 200 155 1 242 196 149 1 255 223 176 1 255 237 211 1 242 242 199 1 253 255 207 1 237 247 224 1 249 255 209 1 244 255 181 1 244 250 179 1 238 231 194 1 255 255 216 1 235 252 185 1 238 216 209 1 240 209 196 1 242 195 161 1 217 197 152 1 110 129 79 1 43 31 10 1 45 2 0 1 78 0 0 1 14 0 0 1 8 7 0 1 17 15 0 1 20 23 32 1 42 23 3 1 0 0 0 0 68 41 39 1 49 19 46 1 43 0 8 1
170 118 88 1 151 84 64 1 0 0 0 0 169 116 45 1 146 88 90 1 152 123 70 1 130 108 70 1 155 94 81 1 166 140 93 1 165 117 105 1 189 124 116 1 191 126 107 1 0 0 0 0 190 133 110 1 205 166 140 1 197 151 138 1 146 104 105 1 141 71 71 1 66 11 0 1 73 27 0 1 121 25 0 1 97 11 0 1 73 39 16 1 0 0 0 0 107 35 3 1 131 28 2 1 107 36 0 1 104 5 0 1 0 0 0 0 127 54 47 1 140 35 22 1 157 63 18 1 188 130 90 1 254 200 156 1 255 212 171 1 239 176 195 1 222 191 157 1 249 192 124 1 222 216 180 1 255 239 185 1 248 231 200 1 236 255 184 1 246 239 190 1 248 255 207 1 255 255 232 1 242 233 213 1 255 226 207 1 230 234 199 1 235 255 203 1 255 229 189 1 255 237 213 1 163 168 133 1 115 73 43 1 60 0 4 1 32 5 4 1 56 35 0 1 52 53 21 1 48 9 13 1 33 22 0 1 3 7 0 1 2 4 0 1 15 21 0 1 57 43 29 1 51 8 15 1 0 0 0 0 21 13 0 1
116 53 61 1 154 64 62 1 140 105 77 1 148 100 94 1 134 113 70 1 160 129 69 1 162 99 74 1 159 85 76 1 164 123 73 1 142 110 93 1 166 117 77 1 198 150 104 1 186 157 138 1 189 155 138 1 238 207 153 1 206 172 146 1 178 137 103 1 147 115 80 1 113 47 2 1 60 24 5 1 118 38 0 1 102 47 9 1 167 64 66 1 175 94 57 1 0 0 0 0 160 99 58 1 161 55 32 1 139 68 68 1 189 81 79 1 181 69 52 1 0 0 0 0 190 126 76 1 239 155 119 1 255 204 160 1 255 209 156 1 245 212 185 1 253 215 192 1 247 203 173 1 229 216 179 1 255 250 190 1 238 234 190 1 231 209 186 1 247 245 195 1 238 255 212 1 255 242 170 1 0 0 0 0 251 252 216 1 244 235 171 1 255 238 215 1 217 228 196 1 224 220 184 1 152 139 97 1 74 14 20 1 38 45 1 1 48 26 8 1 75 62 36 1 70 60 28 1 41 30 10 1 23 20 6 1 0 5 11 1 27 0 2 1 0 6 10 1 47 27 33 1 0 0 0 0 7 0 4 1 0 0 0 0
143 76 84 1 0 0 0 0 0 0 0 0 115 111 76 1 167 110 81 1 161 123 102 1 145 126 75 1 136 112 74 1 140 113 74 1 138 121 109 1 0 0 0 0 200 181 140 1 212 207 171 1 243 170 163 1 224 226 186 1 219 222 139 1 232 181 157 1 218 169 116 1 201 135 107 1 136 81 60 1 129 82 47 1 169 111 74 1 242 153 111 1 251 204 150 1 209 126 118 1 181 125 93 1 168 84 38 1 166 108 56 1 0 0 0 0 190 74 51 1 176 86 57 1 210 143 103 1 252 206 158 1 255 213 188 1 232 201 167 1 247 224 167 1 255 205 153 1 239 195 186 1 230 215 213 1 255 219 195 1 223 227 189 1 239 224 204 1 240 220 205 1 252 248 208 1 240 241 208 1 248 228 177 1 236 255 197 1 241 237 187 1 255 246 204 1 244 203 187 1 211 180 194 1 189 168 129 1 165 161 118 1 186 145 137 1 139 117 114 1 81 117 94 1 0 0 0 0 37 31 11 1 41 36 27 1 40 15 7 1 26 0 0 1 22 18 0 1 8 22 0 1 19 0 15 1 26 13 0 1 24 30 2 1
0 0 0 0 159 114 118 1 142 111 76 1 0 0 0 0 147 124 61 1 181 151 109 1 151 121 79 1 142 114 74 1 182 101 90 1 171 115 105 1 201 191 134 1 226 198 156 1 243 191 164 1 242 200 151 1 217 180 143 1 234 181 172 1 221 181 136 1 221 222 188 1 220 174 137 1 130 89 55 1 136 78 16 1 146 71 25 1 189 108 94 1 225 176 119 1 234 159 105 1 206 103 81 1 143 47 28 1 169 75 36 1 195 100 69 1 183 68 57 1 124 74 41 1 217 142 70 1 230 201 150 1 217 223 149 1 255 214 152 1 220 238 165 1 238 178 168 1 221 182 155 1 0 0 0 0 255 214 198 1 227 253 224 1 240 236 202 1 240 255 205 1 0 0 0 0 236 245 210 1 0 0 0 0 0 0 0 0 242 216 195 1 255 214 203 1 202 197 187 1 177 161 127 1 182 189 182 1 222 216 240 1 225 236 204 1 211 205 216 1 0 0 0 0 91 85 100 1 55 43 26 1 29 21 0 1 2 13 0 1 0 1 15 1 3 0 4 1 17 0 0 1 6 0 0 1 28 0 3 1 0 14 8 1
145 81 63 1 136 98 89 1 142 125 104 1 163 110 92 1 165 136 83 1 0 0 0 0 166 104 91 1 139 99 83 1 164 123 106 1 187 168 120 1 0 0 0 0 205 147 162 1 195 194 168 1 222 204 145 1 210 196 142 1 231 179 149 1 243 206 171 1 252 213 165 1 246 184 143 1 250 187 148 1 165 112 93 1 179 87 36 1 157 95 52 1 182 111 61 1 225 143 114 1 127 67 17 1 129 6 7 1 141 50 30 1 199 85 59 1 188 60 40 1 0 0 0 0 191 104 107 1 0 0 0 0 250 194 138 1 0 0 0 0 248 232 170 1 248 211 180 1 243 220 183 1 255 230 201 1 0 0 0 0 235 220 185 1 240 240 218 1 255 238 197 1 223 228 189 1 239 217 190 1 230 240 202 1 255 210 178 1 239 229 184 1 229 208 190 1 181 191 129 1 150 131 103 1 170 172 132 1 200 203 168 1 149 176 175 1 161 156 115 1 137 119 112 1 0 0 0 0 10 0 16 1 12 0 1 1 11 0 0 1 15 22 2 1 0 4 10 1 0 0 0 0 9 8 31 1 0 17 16 1 0 0 0 0
132 106 69 1 182 122 85 1 151 133 92 1 169 139 113 1 189 148 96 1 131 101 95 1 159 128 88 1 148 133 95 1 150 106 96 1 204 158 141 1 177 167 146 1 236 182 178 1 0 0 0 0 228 189 172 1 226 210 174 1 235 206 164 1 227 251 172 1 244 223 200 1 255 220 181 1 239 194 179 1 204 153 125 1 206 138 138 1 181 105 91 1 191 115 86 1 188 80 58 1 146 63 19 1 0 0 0 0 161 35 7 1 187 83 25 1 193 94 67 1 0 0 0 0 216 122 82 1 247 182 125 1 252 198 171 1 222 200 165 1 229 204 162 1 232 197 169 1 242 218 174 1 230 253 175 1 228 201 191 1 242 217 207 1 254 226 187 1 0 0 0 0 246 255 233 1 251 215 205 1 245 226 158 1 218 210 152 1 255 180 167 1 187 156 134 1 121 91 85 1 106 98 105 1 188 162 135 1 177 167 166 1 122 140 152 1 148 125 129 1 80 47 70 1 0 3 11 1 15 0 0 1 7 0 32 1 10 0 9 1 12 16 0 1 0 0 0 0 0 0 10 1 0 0 0 0 8 5 0 1 1 43 22 1
164 148 119 1 169 131 110 1 207 147 100 1 0 0 0 0 186 157 110 1 173 162 126 1 193 172 133 1 222 152 127 1 179 154 111 1 182 138 110 1 212 168 110 1 204 192 182 1 220 219 181 1 242 217 179 1 231 232 175 1 248 202 180 1 254 211 186 1 223 233 186 1 253 208 184 1 236 214 193 1 239 191 177 1 216 171 143 1 200 132 90 1 171 104 95 1 200 115 90 1 184 99 99 1 175 60 33 1 163 70 24 1 176 61 26 1 160 73 57 1 0 0 0 0 194 103 58 1 230 190 128 1 249 179 138 1 222 196 156 1 239 235 163 1 228 238 180 1 244 227 177 1 255 222 204 1 240 231 204 1 255 230 181 1 244 215 198 1 231 236 203 1 228 255 213 1 249 221 184 1 228 204 160 1 223 172 158 1 163 152 105 1 115 106 86 1 59 27 0 1 57 36 48 1 74 76 84 1 94 87 80 1 90 96 106 1 101 92 81 1 13 29 21 1 0 0 0 0 22 25 8 1 12 14 1 1 0 0 0 1 0 12 13 1 0 0 0 1 7 5 0 1 13 12 0 1 2 0 0 1 0 0 19 1
183 127 121 1 185 123 96 1 0 0 0 0 172 146 130 1 183 141 144 1 191 146 123 1 0 0 0 0 197 130 116 1 167 113 119 1 172 136 119 1 184 156 135 1 213 210 173 1 232 197 179 1 244 210 203 1 233 182 147 1 228 210 184 1 221 228 202 1 205 202 190 1 240 202 150 1 248 216 190 1 251 229 207 1 233 213 188 1 199 167 147 1 196 138 117 1 194 126 100 1 203 156 101 1 216 128 57 1 209 100 82 1 202 114 97 1 187 88 70 1 156 96 45 1 223 92 66 1 255 180 142 1 240 182 123 1 244 186 167 1 254 228 175 1 227 216 193 1 0 0 0 0 243 231 184 1 235 237 217 1 229 231 174 1 211 211 182 1 229 213 163 1 244 232 205 1 237 214 156 1 0 0 0 0 223 184 151 1 195 141 113 1 94 64 58 1 11 0 15 1 26 0 0 1 21 14 10 1 29 30 5 1 62 24 33 1 18 18 35 1 15 0 0 1 13 4 11 1 0 0 0 0 24 0 13 1 26 0 27 1 0 0 0 0 0 0 0 0 0 0 0 0 0 15 0 1 9 0 19 1 10 39 14 1
172 115 85 1 181 167 110 1 186 147 113 1 178 106 86 1 189 145 90 1 156 125 119 1 164 164 124 1 197 131 113 1 165 123 76 1 166 141 112 1 209 164 144 1 221 198 154 1 237 204 172 1 247 191 169 1 254 205 161 1 216 211 173 1 230 223 189 1 240 208 147 1 236 208 151 1 202 180 193 1 255 201 185 1 246 218 179 1 255 201 184 1 235 158 150 1 235 138 100 1 200 107 89 1 221 117 75 1 180 111 74 1 198 77 79 1 182 72 35 1 167 69 36 1 165 103 46 1 217 171 123 1 255 186 130 1 222 190 149 1 255 226 171 1 228 231 172 1 255 211 176 1 236 227 198 1 0 0 0 0 238 229 195 1 223 205 210 1 0 0 0 0 233 198 191 1 206 192 154 1 209 188 164 1 211 174 109 1 213 146 103 1 119 70 68 1 36 14 0 1 27 27 17 1 0 0 0 0 43 10 9 1 39 25 47 1 0 0 0 0 17 0 0 1 37 18 11 1 5 5 0 1 0 0 8 1 0 0 2 1 19 4 12 1 3 2 17 1 3 8 20 1 0 3 10 1 0 9 10 1 23 28 0 1
