2
109 158 78 85
111 78 38 1 66 43 0 1 90 46 39 1 73 25 12 1 87 25 46 1 81 58 56 1 51 33 41 1 86 35 29 1 62 25 9 1 78 29 5 1 85 55 21 1 85 48 49 1 57 30 8 1 58 59 0 1 92 59 27 1 0 0 0 0 108 98 60 1 95 54 55 1 120 84 72 1 0 0 0 0 0 0 0 0 93 48 42 1 0 0 0 0 106 59 45 1 100 82 43 1 93 102 46 1 82 45 37 1 87 63 34 1 139 83 62 1 0 0 0 0 142 103 90 1 151 93 81 1 117 79 64 1 111 74 74 1 86 60 39 1 0 0 0 0 65 47 24 1 51 68 18 1 54 13 12 1 31 23 8 1 53 25 0 1 55 30 16 1 42 20 0 1 46 14 0 1 60 39 0 1 0 0 0 0 40 38 22 1 65 31 24 1 48 35 3 1 63 35 0 1 39 0 0 1 0 0 0 0 40 23 7 1 39 14 0 1 29 20 19 1 23 4 2 1 52 17 0 1 42 32 36 1 19 12 15 1 47 13 20 1 31 11 10 1 10 8 5 1 21 33 0 1 38 0 20 1 14 21 0 1 46 0 0 1 9 8 0 1 3 2 7 1 16 26 1 1 0 20 8 1 0 9 0 1 13 6 0 1 28 2 7 1 9 0 0 1 6 0 0 1 23 18 38 1 0 0 0 1 29 0 3 1 19 28 13 1 0 16 3 1 22 0 0 1 0 0 25 1 9 0 0 1 42 0 8 1 59 31 0 1
51 43 46 1 43 29 0 1 55 48 0 1 75 48 36 1 64 74 21 1 67 50 31 1 36 36 6 1 76 7 10 1 91 57 38 1 106 74 27 1 71 35 8 1 91 65 19 1 0 0 0 0 0 0 0 0 120 68 56 1 140 86 67 1 135 83 57 1 144 83 82 1 118 79 52 1 140 78 39 1 145 82 57 1 166 84 49 1 166 118 53 1 182 98 60 1 175 115 96 1 193 151 106 1 128 85 62 1 146 99 99 1 168 118 40 1 0 0 0 0 153 65 57 1 137 69 66 1 133 83 54 1 128 57 55 1 132 74 40 1 133 72 26 1 130 70 11 1 147 87 43 1 138 80 51 1 145 73 41 1 132 45 12 1 118 93 51 1 105 46 18 1 125 32 3 1 108 56 33 1 90 61 18 1 117 57 44 1 138 68 26 1 119 64 40 1 110 64 38 1 120 46 72 1 136 66 40 1 125 38 57 1 106 60 34 1 0 0 0 0 111 69 24 1 137 65 20 1 121 70 20 1 114 42 32 1 113 42 27 1 97 39 44 1 105 55 31 1 121 72 51 1 108 66 53 1 104 59 56 1 0 0 0 0 50 28 16 1 50 24 3 1 56 16 12 1 23 0 10 1 0 0 0 0 11 6 0 1 29 0 5 1 0 0 0 0 12 0 10 1 7 0 0 1 21 0 4 1 15 0 11 1 10 0 0 1 1 0 0 1 8 0 0 1 0 5 0 1 29 0 3 1 4 0 10 1 0 16 0 1
76 30 24 1 63 50 36 1 71 68 27 1 64 63 74 1 71 57 10 1 82 54 45 1 90 42 29 1 57 51 21 1 84 69 12 1 105 62 29 1 102 62 23 1 113 101 71 1 142 106 65 1 127 92 67 1 167 100 53 1 162 103 93 1 169 107 64 1 154 110 106 1 192 122 80 1 183 124 73 1 185 103 88 1 169 91 73 1 165 93 43 1 191 101 85 1 166 113 45 1 161 124 53 1 155 98 58 1 158 115 60 1 162 89 73 1 0 0 0 0 0 0 0 0 152 100 59 1 135 72 72 1 148 96 54 1 144 92 73 1 164 69 31 1 129 78 60 1 148 105 36 1 145 74 50 1 153 106 35 1 133 89 29 1 161 78 41 1 154 101 70 1 157 86 41 1 142 86 80 1 138 98 53 1 108 58 39 1 126 69 46 1 120 85 22 1 116 74 64 1 134 42 34 1 119 55 58 1 135 52 51 1 118 64 84 1 0 0 0 0 121 49 66 1 120 51 51 1 121 38 36 1 117 72 34 1 0 0 0 0 106 44 51 1 117 59 5 1 102 61 30 1 126 42 33 1 114 56 34 1 83 34 10 1 0 0 0 0 109 53 46 1 60 55 20 1 83 40 42 1 60 32 11 1 47 6 32 1 45 11 21 1 26 14 5 1 34 1 5 1 14 3 15 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 28 0 19 1 0 22 3 1 0 0 0 0 0 0 0 0 8 9 0 1
112 61 65 1 92 59 73 1 80 35 8 1 67 61 18 1 66 36 0 1 75 53 9 1 100 41 15 1 99 45 22 1 143 69 52 1 105 86 57 1 0 0 0 0 162 117 100 1 191 144 99 1 218 136 94 1 224 150 121 1 218 153 123 1 206 146 106 1 253 150 108 1 234 153 130 1 234 174 121 1 230 167 115 1 240 144 100 1 205 127 105 1 226 120 109 1 205 123 66 1 211 120 94 1 179 93 77 1 185 101 78 1 197 94 59 1 177 100 65 1 174 89 58 1 191 111 79 1 200 123 67 1 196 123 69 1 172 89 67 1 200 85 57 1 0 0 0 0 184 92 68 1 190 106 63 1 188 110 59 1 180 105 47 1 200 112 61 1 169 102 62 1 194 93 56 1 171 91 72 1 165 79 49 1 137 34 66 1 142 57 31 1 140 50 36 1 149 73 45 1 145 71 42 1 153 66 15 1 161 71 33 1 123 76 48 1 129 75 16 1 144 70 26 1 126 55 0 1 121 43 33 1 144 60 18 1 101 48 4 1 117 51 31 1 144 76 40 1 141 45 32 1 115 42 19 1 106 66 23 1 0 0 0 0 111 45 34 1 0 0 0 0 126 49 23 1 111 63 26 1 89 63 32 1 118 79 41 1 117 69 71 1 95 56 39 1 66 29 6 1 86 11 13 1 50 35 29 1 39 21 0 1 57 19 33 1 30 0 5 1 26 1 0 1 11 0 12 1 7 0 7 1 35 0 0 1 22 0 0 1
0 0 0 0 74 35 33 1 86 55 32 1 70 68 15 1 99 74 36 1 128 100 70 1 160 102 93 1 176 130 93 1 182 130 116 1 189 133 102 1 183 135 90 1 177 147 90 1 230 183 119 1 214 168 120 1 242 170 147 1 243 159 143 1 228 161 113 1 223 168 110 1 213 155 85 1 215 160 89 1 202 130 110 1 197 138 83 1 206 135 89 1 224 143 102 1 191 124 100 1 188 113 87 1 191 136 81 1 241 127 109 1 192 125 101 1 218 116 70 1 165 105 70 1 201 127 99 1 193 106 81 1 192 98 81 1 168 91 54 1 189 110 77 1 0 0 0 0 184 106 65 1 218 118 84 1 155 84 75 1 179 93 69 1 157 92 60 1 167 83 82 1 150 115 52 1 175 106 47 1 179 87 63 1 166 89 60 1 162 95 37 1 164 84 67 1 148 65 67 1 142 91 25 1 152 84 33 1 131 52 48 1 143 59 2 1 0 0 0 0 137 72 40 1 127 80 2 1 150 50 15 1 122 67 32 1 113 56 18 1 131 66 33 1 91 70 42 1 113 67 20 1 115 40 8 1 0 0 0 0 129 53 5 1 107 31 27 1 116 32 14 1 105 49 0 1 0 0 0 0 103 45 6 1 87 51 32 1 82 35 35 1 94 57 27 1 99 41 21 1 84 33 14 1 0 0 0 0 80 55 36 1 65 54 38 1 48 30 0 1 33 14 14 1 33 0 32 1 0 0 0 0 10 10 0 1 16 0 0 1
129 66 28 1 174 95 51 1 173 112 78 1 184 139 91 1 192 136 116 1 227 146 112 1 241 175 132 1 224 191 144 1 207 199 134 1 245 188 122 1 220 159 115 1 214 143 111 1 0 0 0 0 236 164 112 1 225 153 130 1 220 147 72 1 209 135 105 1 196 161 75 1 229 141 110 1 210 136 101 1 242 136 127 1 243 130 110 1 255 133 117 1 221 117 95 1 203 134 108 1 0 0 0 0 209 138 88 1 229 145 72 1 234 113 115 1 0 0 0 0 242 125 86 1 207 113 106 1 0 0 0 0 183 119 46 1 185 99 76 1 173 101 54 1 0 0 0 0 200 105 81 1 185 118 71 1 190 91 71 1 193 106 76 1 190 86 73 1 199 109 57 1 0 0 0 0 165 87 25 1 174 102 16 1 175 77 55 1 173 76 53 1 173 97 70 1 142 91 43 1 149 83 32 1 165 72 27 1 145 59 51 1 138 38 3 1 156 47 39 1 128 69 20 1 156 69 16 1 164 83 37 1 0 0 0 0 140 73 17 1 129 27 0 1 135 54 10 1 136 70 21 1 131 53 22 1 115 50 13 1 138 34 0 1 128 72 26 1 122 64 33 1 105 31 41 1 141 53 27 1 111 22 27 1 110 46 0 1 79 20 5 1 101 42 12 1 0 0 0 0 102 17 0 1 78 39 40 1 61 50 21 1 0 0 0 0 73 44 0 1 92 13 0 1 55 22 10 1 45 16 12 1 33 0 5 1 7 15 15 1
163 114 81 1 195 123 86 1 199 132 103 1 204 156 104 1 241 167 135 1 226 160 130 1 201 153 120 1 239 141 125 1 214 165 92 1 0 0 0 0 211 163 129 1 246 143 125 1 234 167 120 1 0 0 0 0 228 131 114 1 0 0 0 0 225 139 129 1 235 137 111 1 224 132 98 1 198 134 113 1 237 125 113 1 243 121 106 1 224 120 121 1 204 126 101 1 193 144 89 1 209 147 118 1 223 136 89 1 215 156 105 1 236 106 103 1 205 144 98 1 213 127 97 1 209 128 116 1 197 95 97 1 199 129 67 1 205 109 47 1 187 100 83 1 203 112 85 1 173 117 84 1 193 95 68 1 180 100 74 1 0 0 0 0 162 89 51 1 0 0 0 0 208 101 68 1 179 66 9 1 0 0 0 0 177 76 45 1 199 80 57 1 143 52 62 1 139 53 30 1 160 42 28 1 160 63 53 1 142 89 45 1 161 57 28 1 136 77 40 1 0 0 0 0 147 66 45 1 153 82 46 1 156 65 52 1 138 56 34 1 119 59 31 1 129 56 30 1 131 62 22 1 116 51 0 1 123 38 0 1 0 0 0 0 125 40 8 1 120 44 17 1 0 0 0 0 0 0 0 0 90 31 29 1 0 0 0 0 101 45 21 1 96 26 9 1 75 0 25 1 100 41 35 1 98 56 20 1 100 50 19 1 85 20 15 1 82 21 15 1 89 35 0 1 49 23 22 1 53 31 41 1 61 24 14 1 40 8 25 1
226 135 130 1 181 146 95 1 227 154 96 1 210 169 116 1 213 151 119 1 211 134 69 1 227 140 91 1 204 140 76 1 225 128 98 1 0 0 0 0 219 155 124 1 218 156 96 1 207 148 105 1 217 131 106 1 207 145 94 1 231 140 93 1 226 152 104 1 224 151 113 1 223 138 101 1 231 151 104 1 237 137 81 1 221 170 115 1 220 133 103 1 204 142 106 1 238 146 102 1 210 158 106 1 198 129 100 1 224 105 102 1 0 0 0 0 0 0 0 0 187 106 75 1 191 139 67 1 191 129 89 1 220 146 85 1 190 125 99 1 185 104 52 1 207 114 59 1 194 92 52 1 148 60 45 1 171 95 37 1 182 96 69 1 171 111 51 1 193 95 62 1 169 115 56 1 165 91 36 1 169 82 48 1 195 68 60 1 169 63 58 1 181 104 73 1 172 72 25 1 137 46 32 1 155 81 24 1 135 65 43 1 146 76 9 1 142 63 37 1 126 65 41 1 105 57 57 1 136 65 45 1 125 40 6 1 123 83 4 1 0 0 0 0 105 58 9 1 87 48 10 1 133 62 36 1 103 45 2 1 120 54 12 1 106 58 33 1 126 50 20 1 77 55 2 1 76 41 16 1 0 0 0 0 105 45 10 1 92 42 16 1 116 39 4 1 106 67 17 1 116 41 0 1 102 33 12 1 0 0 0 0 85 28 0 1 64 58 3 1 65 55 0 1 90 3 1 1 85 31 19 1 64 24 5 1 64 28 4 1
200 131 88 1 227 153 89 1 218 140 85 1 225 133 103 1 202 137 112 1 206 129 99 1 218 141 101 1 239 153 117 1 0 0 0 0 205 148 91 1 230 118 88 1 227 137 118 1 242 142 110 1 0 0 0 0 230 129 123 1 229 138 112 1 207 150 103 1 253 140 101 1 208 124 94 1 223 110 95 1 0 0 0 0 203 130 74 1 0 0 0 0 210 112 124 1 198 139 82 1 191 149 81 1 0 0 0 0 217 143 79 1 208 164 91 1 197 158 114 1 187 109 77 1 207 131 107 1 180 112 67 1 207 83 70 1 0 0 0 0 203 92 32 1 184 88 42 1 166 89 33 1 174 73 53 1 218 110 58 1 204 105 68 1 161 70 29 1 191 101 50 1 194 55 29 1 177 86 41 1 141 78 17 1 146 89 23 1 142 64 25 1 154 68 25 1 131 53 3 1 153 73 14 1 145 52 69 1 144 31 53 1 0 0 0 0 114 54 2 1 122 53 20 1 130 81 42 1 114 78 34 1 127 32 10 1 129 56 32 1 109 63 44 1 113 57 23 1 131 56 33 1 110 59 16 1 109 42 0 1 114 69 29 1 127 34 12 1 132 72 36 1 68 29 9 1 102 38 37 1 114 54 29 1 0 0 0 0 0 0 0 0 98 31 25 1 93 38 23 1 95 46 9 1 98 22 0 1 97 19 0 1 72 35 0 1 100 38 7 1 80 8 17 1 0 0 0 0 76 17 4 1 80 59 14 1 68 17 15 1
194 128 69 1 222 153 104 1 217 134 103 1 210 146 95 1 209 139 114 1 222 157 106 1 222 133 128 1 224 147 106 1 247 136 108 1 234 175 111 1 237 143 115 1 242 147 98 1 0 0 0 0 234 129 91 1 214 147 112 1 246 139 103 1 219 155 128 1 201 126 87 1 186 131 86 1 196 109 87 1 229 137 97 1 219 119 77 1 206 116 91 1 212 100 86 1 248 105 91 1 192 129 91 1 204 107 85 1 210 118 113 1 219 131 47 1 205 122 78 1 0 0 0 0 220 138 104 1 200 83 62 1 187 99 86 1 185 107 77 1 191 94 75 1 191 86 58 1 0 0 0 0 182 107 56 1 190 80 51 1 161 82 44 1 168 78 56 1 0 0 0 0 165 50 38 1 189 95 65 1 165 67 50 1 120 57 23 1 0 0 0 0 161 69 32 1 138 38 3 1 139 65 51 1 133 73 42 1 125 46 43 1 137 44 32 1 118 20 26 1 134 34 3 1 106 35 6 1 132 52 6 1 130 56 25 1 0 0 0 0 96 27 0 1 142 46 10 1 112 41 18 1 133 35 0 1 107 27 21 1 130 20 19 1 0 0 0 0 119 27 9 1 88 39 17 1 91 36 0 1 91 36 20 1 81 37 12 1 99 28 34 1 83 28 17 1 0 0 0 0 95 21 19 1 78 32 11 1 92 35 8 1 83 52 30 1 96 42 0 1 75 11 9 1 63 35 3 1 82 12 14 1 66 47 22 1 0 0 0 0
