2
67 36 90 83
195 101 14 1 183 87 7 1 206 114 8 1 179 101 0 1 197 90 0 1 212 112 24 1 194 106 11 1 195 83 17 1 193 100 11 1 189 117 38 1 211 109 33 1 212 107 7 1 173 107 4 1 187 129 8 1 197 115 31 1 179 117 38 1 225 139 63 1 242 127 77 1 206 148 81 1 217 151 103 1 205 148 86 1 230 142 114 1 247 150 82 1 0 0 0 0 239 140 105 1 225 133 108 1 177 129 80 1 148 102 35 1 95 44 22 1 80 35 13 1 51 27 0 1 61 20 4 1 110 104 57 1 189 172 165 1 224 227 157 1 224 228 193 1 231 231 183 1 242 221 205 1 246 222 200 1 235 235 183 1 243 255 178 1 233 215 211 1 239 220 184 1 246 213 197 1 255 229 174 1 208 184 128 1 192 144 128 1 218 151 122 1 215 165 90 1 218 171 140 1 0 0 0 0 251 164 132 1 227 168 103 1 249 166 113 1 235 148 129 1 0 0 0 0 230 139 121 1 0 0 0 0 236 133 141 1 230 143 116 1 226 171 93 1 242 150 81 1 210 134 99 1 207 121 98 1 202 107 71 1 0 0 0 0 0 0 0 0 70 47 8 1 46 27 9 1 50 4 5 1 22 15 0 1 45 5 13 1 17 1 0 1 37 69 43 1 71 14 16 1 57 32 13 1 108 45 47 1 0 0 0 0 78 25 0 1 82 22 0 1 109 57 25 1 0 0 0 0 91 16 0 1
186 113 26 1 178 116 14 1 185 86 16 1 182 81 12 1 183 123 31 1 188 112 7 1 195 89 19 1 156 77 14 1 0 0 0 0 181 80 12 1 197 88 21 1 192 87 37 1 149 85 0 1 170 102 35 1 199 112 57 1 192 132 59 1 230 140 84 1 0 0 0 0 215 114 108 1 0 0 0 0 221 141 106 1 215 151 93 1 242 162 100 1 231 152 104 1 237 165 117 1 0 0 0 0 204 135 86 1 157 101 66 1 132 61 49 1 90 29 13 1 44 18 13 1 79 42 4 1 120 101 57 1 217 173 171 1 249 222 188 1 236 230 188 1 232 233 190 1 0 0 0 0 0 0 0 0 247 234 192 1 244 218 218 1 254 243 187 1 245 218 220 1 0 0 0 0 0 0 0 0 222 165 90 1 229 161 116 1 229 185 133 1 250 157 138 1 255 167 107 1 233 166 130 1 221 178 129 1 204 164 130 1 250 157 127 1 241 186 98 1 223 139 101 1 222 129 134 1 238 165 132 1 208 164 119 1 237 152 113 1 229 167 110 1 197 139 105 1 172 132 64 1 176 98 64 1 181 93 44 1 147 71 49 1 109 52 37 1 49 28 3 1 40 21 0 1 3 0 0 1 25 13 1 1 3 2 0 1 32 0 0 1 61 36 17 1 53 35 25 1 57 24 0 1 64 65 39 1 67 43 21 1 77 44 23 1 68 26 15 1 100 35 8 1 77 26 10 1 72 44 16 1
202 132 39 1 223 125 25 1 202 132 16 1 189 97 16 1 211 100 35 1 0 0 0 0 151 91 0 1 139 66 1 1 164 54 0 1 167 54 0 1 0 0 0 0 168 49 0 1 150 89 0 1 167 107 5 1 208 109 59 1 235 108 64 1 228 155 101 1 207 139 83 1 221 147 91 1 225 127 110 1 0 0 0 0 225 127 96 1 228 140 129 1 250 147 111 1 216 142 108 1 0 0 0 0 198 138 123 1 205 131 95 1 104 70 63 1 0 0 0 0 85 68 10 1 50 31 13 1 94 71 30 1 165 133 103 1 222 195 185 1 244 217 202 1 245 240 210 1 211 252 205 1 230 235 196 1 239 240 210 1 236 226 188 1 228 217 186 1 226 220 189 1 226 216 180 1 224 124 117 1 238 171 123 1 244 180 140 1 210 181 122 1 232 175 146 1 242 179 127 1 255 157 133 1 0 0 0 0 247 154 141 1 228 167 114 1 235 166 132 1 235 166 114 1 234 146 137 1 226 159 136 1 203 164 120 1 216 139 126 1 187 146 80 1 187 105 43 1 170 117 41 1 169 102 62 1 149 47 37 1 114 41 23 1 74 9 0 1 60 0 9 1 40 2 0 1 9 0 0 1 10 11 41 1 26 0 19 1 50 0 9 1 68 46 9 1 73 41 4 1 0 0 0 0 79 33 25 1 85 42 7 1 0 0 0 0 44 30 27 1 80 27 12 1 0 0 0 0 90 58 52 1
183 113 7 1 193 108 9 1 191 110 0 1 190 105 25 1 191 74 50 1 160 105 18 1 172 56 18 1 155 80 7 1 147 88 18 1 191 79 25 1 179 98 9 1 188 100 8 1 0 0 0 0 178 95 50 1 218 151 74 1 219 152 79 1 239 149 109 1 224 122 104 1 237 130 94 1 231 146 91 1 213 156 107 1 232 134 94 1 220 169 79 1 0 0 0 0 209 156 90 1 221 157 113 1 215 123 107 1 0 0 0 0 95 54 36 1 106 58 11 1 58 28 0 1 67 31 0 1 74 47 16 1 110 89 61 1 210 160 170 1 217 220 208 1 218 216 172 1 0 0 0 0 248 253 183 1 248 238 183 1 253 223 183 1 250 208 186 1 255 211 174 1 210 157 150 1 238 136 142 1 225 160 127 1 235 158 129 1 227 165 129 1 0 0 0 0 199 187 134 1 232 187 111 1 230 157 115 1 252 170 122 1 240 155 110 1 255 175 139 1 224 141 102 1 195 161 88 1 224 118 110 1 211 127 97 1 203 126 82 1 0 0 0 0 163 63 44 1 125 40 31 1 129 68 36 1 110 48 33 1 105 32 30 1 33 26 21 1 33 4 3 1 9 0 19 1 26 9 14 1 0 0 0 1 40 4 0 1 43 16 9 1 38 9 23 1 65 41 27 1 64 21 0 1 95 24 0 1 34 18 28 1 76 37 0 1 65 43 29 1 82 28 0 1 95 44 14 1 92 82 27 1
193 136 14 1 180 88 1 1 179 95 8 1 207 104 22 1 177 113 32 1 188 84 0 1 166 73 0 1 151 74 29 1 169 82 20 1 199 83 34 1 167 103 32 1 161 110 0 1 150 89 16 1 203 100 47 1 221 141 56 1 229 140 93 1 238 138 88 1 201 115 78 1 213 152 81 1 0 0 0 0 246 152 71 1 219 150 102 1 212 135 103 1 225 134 99 1 199 162 115 1 242 145 97 1 209 154 98 1 179 115 75 1 97 32 48 1 121 83 28 1 104 55 33 1 62 46 29 1 91 55 37 1 133 92 61 1 238 197 195 1 237 255 193 1 229 217 180 1 239 255 207 1 245 246 178 1 242 225 198 1 0 0 0 0 255 226 164 1 224 181 134 1 194 140 95 1 218 175 103 1 218 163 133 1 0 0 0 0 0 0 0 0 219 187 126 1 255 144 116 1 231 148 114 1 224 151 128 1 234 164 114 1 240 163 100 1 212 170 118 1 242 144 101 1 226 136 91 1 205 158 101 1 207 122 73 1 146 118 69 1 160 81 47 1 170 61 46 1 108 59 34 1 114 32 29 1 89 31 27 1 0 0 0 0 0 0 0 0 23 6 0 1 16 2 0 1 4 0 3 1 29 0 2 1 9 11 0 1 42 2 0 1 36 11 19 1 0 0 0 0 66 31 12 1 58 24 10 1 77 42 2 1 64 24 5 1 87 21 0 1 84 15 0 1 74 42 12 1 87 51 35 1
0 0 0 0 190 112 35 1 222 96 0 1 190 110 36 1 221 83 7 1 191 95 20 1 174 77 10 1 169 82 0 1 154 118 9 1 191 92 5 1 174 109 0 1 189 98 22 1 192 90 42 1 208 108 51 1 228 124 80 1 255 130 79 1 217 150 81 1 237 139 98 1 239 153 101 1 234 146 75 1 226 149 105 1 230 138 74 1 227 133 97 1 233 145 116 1 212 139 114 1 228 147 110 1 209 129 82 1 205 125 86 1 115 83 55 1 0 0 0 0 86 72 33 1 91 34 34 1 0 0 0 0 127 123 94 1 229 234 209 1 250 255 220 1 237 228 202 1 225 244 209 1 255 209 194 1 255 238 200 1 244 223 183 1 214 174 126 1 205 138 103 1 214 146 107 1 226 151 136 1 227 170 128 1 238 149 123 1 0 0 0 0 233 182 119 1 0 0 0 0 213 179 131 1 228 123 122 1 217 142 103 1 0 0 0 0 205 144 105 1 235 162 83 1 202 108 92 1 195 120 71 1 143 77 59 1 137 84 32 1 147 64 21 1 129 66 19 1 113 47 20 1 114 38 25 1 65 46 26 1 33 23 8 1 30 0 6 1 28 7 16 1 0 14 21 1 9 0 0 1 32 0 0 1 0 16 5 1 25 1 8 1 32 15 11 1 51 5 4 1 53 23 4 1 62 29 11 1 81 49 0 1 74 45 9 1 50 15 2 1 85 13 3 1 81 68 8 1 53 58 16 1
202 114 40 1 205 99 3 1 167 67 0 1 198 100 0 1 194 104 0 1 212 74 32 1 201 108 0 1 170 84 7 1 166 99 0 1 149 98 14 1 166 114 24 1 183 110 37 1 214 92 44 1 215 118 48 1 226 124 72 1 231 131 71 1 241 143 73 1 215 137 88 1 232 148 80 1 0 0 0 0 214 147 114 1 210 162 85 1 225 167 93 1 216 131 82 1 214 141 105 1 200 153 105 1 216 127 100 1 220 125 70 1 143 73 62 1 126 46 33 1 86 50 29 1 98 67 17 1 99 91 77 1 163 171 122 1 251 234 224 1 224 223 200 1 236 221 216 1 0 0 0 0 254 239 194 1 246 250 202 1 244 193 127 1 226 148 130 1 215 183 115 1 234 175 119 1 227 170 143 1 201 161 140 1 253 192 109 1 255 163 124 1 232 170 143 1 229 151 128 1 215 174 106 1 255 156 121 1 239 142 85 1 220 131 76 1 231 143 114 1 203 128 122 1 163 114 76 1 158 92 64 1 164 62 8 1 140 54 15 1 135 38 31 1 161 35 16 1 0 0 0 0 104 32 19 1 75 22 0 1 65 21 0 1 44 0 0 1 25 14 23 1 32 0 0 1 30 0 13 1 37 0 12 1 54 8 19 1 41 19 10 1 45 27 30 1 55 42 0 1 66 17 8 1 86 29 6 1 69 40 0 1 61 33 0 1 66 34 0 1 75 66 2 1 79 67 9 1 120 50 25 1
203 135 80 1 177 109 38 1 176 101 39 1 179 88 49 1 174 91 31 1 159 101 19 1 172 67 25 1 170 87 4 1 189 101 1 1 181 100 0 1 0 0 0 0 181 90 0 1 193 113 72 1 236 112 72 1 238 145 76 1 246 134 90 1 214 136 86 1 220 144 98 1 240 133 85 1 222 144 86 1 221 157 105 1 241 142 108 1 226 133 113 1 247 163 106 1 223 159 102 1 238 143 101 1 247 121 109 1 232 120 95 1 181 120 111 1 163 79 73 1 120 70 35 1 99 79 41 1 97 87 85 1 203 210 156 1 252 235 211 1 239 218 167 1 240 231 191 1 239 214 191 1 230 212 182 1 252 191 130 1 187 148 132 1 211 149 109 1 0 0 0 0 0 0 0 0 243 193 130 1 249 153 128 1 242 196 119 1 252 193 155 1 240 157 108 1 242 162 132 1 237 160 85 1 229 173 122 1 211 156 81 1 197 147 101 1 206 123 98 1 194 132 92 1 160 73 50 1 144 60 32 1 147 42 18 1 153 84 24 1 102 25 10 1 92 18 0 1 98 29 0 1 101 9 5 1 62 29 0 1 0 0 0 0 23 14 4 1 42 0 6 1 0 22 0 1 9 0 0 1 17 20 3 1 28 12 0 1 31 31 15 1 37 30 22 1 63 19 15 1 50 16 9 1 93 37 6 1 72 54 0 1 109 9 0 1 99 48 5 1 75 53 19 1 119 66 28 1 139 67 40 1
171 116 27 1 174 91 7 1 178 97 25 1 178 91 17 1 188 86 18 1 173 85 2 1 175 83 23 1 196 92 23 1 182 114 8 1 179 108 29 1 189 122 14 1 209 114 42 1 0 0 0 0 199 109 69 1 0 0 0 0 229 150 79 1 199 122 81 1 217 106 68 1 232 124 81 1 231 153 74 1 234 140 113 1 240 147 105 1 208 134 87 1 218 155 115 1 221 124 113 1 255 152 125 1 228 166 114 1 226 123 78 1 165 99 100 1 157 79 66 1 119 73 25 1 86 70 49 1 104 108 71 1 201 203 203 1 229 238 191 1 237 231 201 1 242 221 203 1 243 243 213 1 229 198 156 1 196 155 119 1 205 157 91 1 228 181 136 1 255 170 139 1 233 142 137 1 229 189 158 1 0 0 0 0 240 189 129 1 235 141 134 1 254 180 108 1 237 164 115 1 221 163 118 1 255 124 108 1 196 129 81 1 184 84 81 1 182 96 46 1 170 75 58 1 0 0 0 0 168 58 21 1 136 39 12 1 108 35 0 1 102 20 14 1 120 48 15 1 79 45 21 1 79 51 0 1 54 12 0 1 43 2 0 1 32 0 0 1 0 0 0 0 6 0 17 1 0 0 20 1 21 20 1 1 0 0 0 0 31 0 16 1 54 13 17 1 60 30 22 1 56 52 8 1 86 21 0 1 64 34 6 1 63 42 6 1 96 31 26 1 112 60 29 1 82 60 24 1 124 84 37 1
102 49 8 1 96 41 0 1 0 0 0 0 125 43 8 1 118 55 5 1 133 56 0 1 118 46 4 1 158 97 24 1 193 96 24 1 172 53 14 1 175 97 33 1 201 121 35 1 208 145 66 1 237 112 89 1 208 101 94 1 213 134 109 1 219 116 87 1 217 124 96 1 219 107 103 1 225 146 85 1 0 0 0 0 227 154 84 1 214 161 116 1 193 152 101 1 198 135 96 1 212 146 110 1 236 136 127 1 212 148 95 1 0 0 0 0 131 85 40 1 84 44 19 1 86 59 5 1 127 108 91 1 223 213 167 1 244 227 203 1 251 225 209 1 255 208 187 1 224 151 137 1 206 135 65 1 0 0 0 0 234 142 142 1 224 192 107 1 206 173 115 1 255 216 166 1 239 182 162 1 231 171 110 1 241 164 129 1 223 157 116 1 231 164 117 1 240 138 103 1 189 118 79 1 214 125 89 1 198 101 45 1 192 100 60 1 0 0 0 0 143 60 19 1 138 35 48 1 141 38 15 1 139 24 30 1 128 25 7 1 98 41 16 1 101 28 31 1 83 38 3 1 97 29 11 1 72 32 7 1 37 24 16 1 40 0 19 1 31 0 3 1 9 7 21 1 14 7 0 1 0 0 0 0 12 6 0 1 8 18 0 1 48 7 1 1 74 31 20 1 44 28 17 1 95 66 7 1 69 44 11 1 101 52 6 1 105 56 34 1 86 57 25 1 106 28 42 1 123 68 25 1
104 48 0 1 0 0 0 0 128 68 25 1 126 67 17 1 130 50 0 1 0 0 0 0 134 71 0 1 172 104 43 1 183 90 34 1 152 93 6 1 0 0 0 0 206 133 56 1 211 122 86 1 216 125 69 1 212 109 55 1 226 111 105 1 193 132 88 1 234 126 91 1 218 121 102 1 212 126 91 1 210 120 78 1 231 123 110 1 217 143 98 1 0 0 0 0 210 138 99 1 250 148 104 1 226 136 81 1 220 125 103 1 154 118 108 1 122 61 30 1 0 0 0 0 59 69 27 1 138 121 99 1 239 225 187 1 242 228 188 1 244 236 161 1 247 169 151 1 180 126 117 1 206 125 124 1 214 167 122 1 212 170 113 1 236 183 139 1 222 180 116 1 208 148 124 1 248 167 103 1 239 154 135 1 234 164 111 1 0 0 0 0 0 0 0 0 201 116 95 1 177 119 68 1 218 96 62 1 177 60 29 1 186 87 63 1 160 72 41 1 169 45 55 1 108 34 49 1 0 0 0 0 131 22 22 1 113 32 4 1 104 42 12 1 107 18 14 1 103 28 0 1 63 40 6 1 49 7 12 1 50 0 4 1 24 2 11 1 26 13 1 1 3 28 0 1 34 0 17 1 22 9 0 1 11 11 17 1 32 1 3 1 42 8 22 1 51 24 26 1 0 0 0 0 102 41 0 1 77 46 41 1 90 43 9 1 76 74 12 1 131 62 33 1 125 73 31 1 146 95 61 1
