2
77 16 66 76
146 49 7 1 125 69 0 1 177 80 0 1 159 66 0 1 152 41 0 1 0 0 0 0 155 105 22 1 164 53 5 1 145 86 10 1 179 99 21 1 173 93 29 1 190 103 17 1 185 106 10 1 188 92 0 1 167 116 24 1 186 100 17 1 181 91 30 1 0 0 0 0 98 50 0 1 91 0 0 1 99 55 0 1 120 75 20 1 136 62 12 1 101 85 0 1 121 75 6 1 125 86 3 1 0 0 0 0 170 119 35 1 173 90 9 1 185 63 0 1 216 100 28 1 227 123 56 1 188 110 59 1 214 116 64 1 199 134 73 1 223 123 118 1 208 116 66 1 240 148 75 1 201 133 83 1 0 0 0 0 213 135 115 1 0 0 0 0 221 138 127 1 199 139 80 1 194 137 103 1 230 128 131 1 222 144 113 1 199 145 84 1 142 90 85 1 137 86 46 1 79 40 15 1 97 20 29 1 120 137 90 1 247 237 187 1 231 236 197 1 255 209 195 1 231 166 140 1 212 146 132 1 0 0 0 0 225 142 102 1 241 171 121 1 237 149 133 1 199 177 139 1 0 0 0 0 235 146 110 1 233 160 137 1 251 178 129 1 212 153 114 1 217 112 106 1 209 164 87 1 207 126 85 1 193 107 59 1 180 83 52 1 192 93 29 1 177 91 49 1 167 63 36 1
116 41 0 1 124 49 13 1 144 65 36 1 149 77 61 1 0 0 0 0 105 62 19 1 152 80 47 1 161 108 54 1 161 102 30 1 145 94 40 1 160 104 53 1 175 81 37 1 186 87 50 1 165 80 11 1 172 89 0 1 176 111 32 1 164 77 32 1 73 60 0 1 87 53 0 1 135 56 29 1 128 69 33 1 124 57 29 1 146 98 27 1 130 68 53 1 122 79 17 1 138 75 24 1 175 86 0 1 148 100 49 1 131 60 10 1 148 70 35 1 0 0 0 0 165 128 60 1 227 125 67 1 230 99 81 1 189 114 87 1 200 146 77 1 221 122 69 1 226 160 77 1 0 0 0 0 255 142 79 1 235 157 119 1 239 131 106 1 255 137 111 1 216 127 106 1 255 118 79 1 223 157 119 1 220 125 97 1 181 104 61 1 113 68 34 1 111 35 16 1 0 0 0 0 107 39 51 1 0 0 0 0 230 177 157 1 215 156 111 1 214 163 122 1 182 116 78 1 222 141 127 1 221 139 105 1 219 165 125 1 235 170 121 1 255 149 130 1 212 180 134 1 255 172 126 1 245 155 144 1 237 138 128 1 226 146 93 1 226 157 121 1 224 160 111 1 189 125 68 1 206 119 42 1 185 95 55 1 176 94 52 1 178 55 33 1 134 41 20 1 120 24 44 1
113 42 0 1 142 59 24 1 163 82 32 1 130 76 41 1 150 68 0 1 123 69 54 1 152 66 8 1 143 52 29 1 149 91 12 1 144 81 3 1 175 77 11 1 153 94 17 1 163 74 17 1 144 84 15 1 126 68 12 1 128 42 16 1 154 108 26 1 160 103 0 1 131 69 1 1 104 48 10 1 111 29 0 1 91 31 0 1 95 30 0 1 101 12 0 1 0 0 0 0 132 51 5 1 126 49 31 1 138 75 0 1 136 66 14 1 166 71 53 1 212 128 98 1 203 119 85 1 0 0 0 0 0 0 0 0 0 0 0 0 239 124 91 1 244 113 75 1 239 131 90 1 250 145 92 1 215 156 114 1 222 115 95 1 239 155 92 1 221 134 86 1 227 132 95 1 240 150 104 1 219 103 111 1 197 113 91 1 0 0 0 0 164 90 52 1 159 73 68 1 144 67 20 1 126 67 52 1 153 103 75 1 186 145 101 1 185 154 110 1 165 136 95 1 217 154 117 1 228 171 127 1 243 176 137 1 225 155 143 1 249 143 126 1 228 156 98 1 223 159 125 1 253 176 141 1 244 161 138 1 239 164 132 1 242 131 114 1 230 169 130 1 222 150 101 1 193 120 80 1 231 110 87 1 175 76 53 1 164 85 54 1 156 69 25 1 126 53 32 1 110 39 28 1
82 46 0 1 75 60 18 1 75 31 0 1 64 33 13 1 79 24 7 1 58 19 11 1 72 39 5 1 86 61 17 1 74 38 5 1 0 0 0 0 142 46 30 1 100 65 1 1 0 0 0 0 131 52 13 1 148 91 22 1 115 56 0 1 104 52 0 1 146 104 17 1 108 64 30 1 81 24 18 1 97 28 35 1 123 62 20 1 128 96 16 1 150 90 52 1 129 85 22 1 146 46 8 1 156 70 23 1 156 60 21 1 147 62 13 1 178 85 51 1 197 122 60 1 227 97 78 1 255 125 73 1 243 68 91 1 0 0 0 0 204 92 73 1 210 88 54 1 0 0 0 0 198 67 24 1 196 61 41 1 182 22 42 1 195 76 29 1 161 12 6 1 0 0 0 0 131 36 14 1 0 0 0 0 152 26 11 1 145 23 0 1 173 30 24 1 183 66 41 1 182 46 49 1 194 85 22 1 196 91 67 1 221 107 98 1 218 128 84 1 244 140 118 1 232 138 122 1 245 168 120 1 234 148 137 1 238 167 122 1 0 0 0 0 248 176 127 1 216 160 101 1 213 132 86 1 237 162 149 1 218 139 104 1 0 0 0 0 0 0 0 0 200 108 86 1 207 107 92 1 187 90 35 1 137 75 8 1 0 0 0 0 137 67 40 1 140 47 28 1 122 20 0 1
42 0 0 1 51 3 0 1 59 45 9 1 0 0 0 0 55 34 0 1 50 20 14 1 78 0 0 1 70 13 17 1 53 9 6 1 0 0 0 0 0 0 0 0 86 45 23 1 102 26 15 1 134 70 31 1 121 45 0 1 54 34 0 1 90 35 0 1 117 46 0 1 0 0 0 0 142 92 12 1 133 88 52 1 133 84 67 1 166 86 51 1 113 73 40 1 138 29 0 1 100 47 0 1 120 20 0 1 123 59 0 1 152 69 25 1 0 0 0 0 221 129 84 1 184 100 51 1 213 68 48 1 215 55 52 1 158 56 18 1 163 46 19 1 156 9 4 1 170 53 0 1 176 11 24 1 132 32 0 1 172 56 30 1 158 29 6 1 159 23 0 1 167 35 13 1 141 27 10 1 126 14 0 1 0 0 0 0 167 36 21 1 145 29 27 1 0 0 0 0 181 57 35 1 0 0 0 0 0 0 0 0 199 98 75 1 201 109 87 1 241 167 118 1 242 161 131 1 235 161 131 1 245 175 141 1 210 167 110 1 238 187 119 1 238 173 148 1 221 185 105 1 222 159 100 1 231 151 112 1 0 0 0 0 201 130 97 1 232 153 93 1 186 129 72 1 194 86 60 1 0 0 0 0 169 82 27 1 122 54 38 1 128 44 22 1 136 56 28 1 133 0 22 1
41 0 0 1 45 0 20 1 59 32 0 1 85 42 41 1 75 47 0 1 73 34 7 1 75 26 0 1 58 32 0 1 54 28 4 1 90 51 9 1 122 87 44 1 123 95 49 1 127 97 51 1 105 70 47 1 128 88 44 1 100 39 1 1 156 109 28 1 132 91 43 1 134 87 52 1 136 80 30 1 109 112 25 1 0 0 0 0 82 0 11 1 0 0 0 0 74 18 5 1 96 25 0 1 164 18 0 1 127 18 12 1 172 48 29 1 212 88 33 1 207 61 38 1 182 36 5 1 176 24 12 1 0 0 0 0 173 8 20 1 179 27 17 1 198 30 0 1 184 38 0 1 185 24 23 1 169 37 25 1 195 23 3 1 169 24 5 1 158 15 0 1 170 18 11 1 179 29 55 1 162 18 1 1 182 6 0 1 181 33 38 1 204 6 0 1 190 37 22 1 206 42 20 1 188 46 24 1 185 37 20 1 0 0 0 0 0 0 0 0 196 83 70 1 215 103 70 1 0 0 0 0 255 168 150 1 228 163 133 1 218 158 105 1 234 127 106 1 221 145 129 1 210 142 113 1 228 145 87 1 212 138 98 1 196 139 91 1 192 111 60 1 165 114 60 1 185 73 50 1 149 68 39 1 173 62 37 1 143 62 47 1 133 66 2 1 124 43 13 1 86 24 3 1
63 42 35 1 0 0 0 0 56 25 0 1 74 19 22 1 92 79 45 1 0 0 0 0 91 67 34 1 96 58 37 1 116 80 20 1 148 92 82 1 185 147 80 1 161 131 87 1 127 92 23 1 107 46 18 1 104 42 13 1 99 57 0 1 82 46 0 1 60 14 0 1 64 14 5 1 85 46 13 1 70 62 0 1 46 16 0 1 58 9 21 1 45 15 16 1 61 0 11 1 58 5 0 1 120 17 0 1 142 27 30 1 173 70 28 1 168 59 18 1 159 34 7 1 177 22 0 1 150 11 8 1 170 15 0 1 210 23 23 1 0 0 0 0 154 31 0 1 185 46 2 1 200 42 7 1 151 34 18 1 202 27 24 1 219 36 17 1 0 0 0 0 187 23 28 1 182 13 7 1 199 18 2 1 178 24 6 1 177 31 24 1 158 19 5 1 182 18 17 1 167 21 14 1 189 25 40 1 174 41 15 1 187 20 0 1 135 27 13 1 151 35 30 1 147 31 30 1 173 93 40 1 192 104 91 1 210 119 88 1 197 117 92 1 220 137 116 1 226 155 114 1 206 140 116 1 225 118 77 1 195 92 114 1 222 125 106 1 173 101 57 1 163 85 62 1 0 0 0 0 164 43 43 1 137 66 34 1 130 29 0 1 123 60 0 1 96 19 0 1 118 10 23 1
131 46 40 1 81 37 11 1 49 25 10 1 83 28 0 1 100 61 16 1 0 0 0 0 106 73 31 1 100 69 19 1 101 49 0 1 113 84 33 1 111 72 52 1 79 54 29 1 40 14 7 1 60 0 0 1 0 0 0 0 0 0 0 0 61 15 0 1 29 21 4 1 62 35 0 1 68 27 31 1 119 75 19 1 87 18 24 1 94 27 0 1 92 0 11 1 121 27 34 1 147 25 24 1 173 19 10 1 166 44 18 1 164 18 20 1 188 37 15 1 170 27 0 1 183 7 19 1 168 13 13 1 183 23 17 1 184 25 0 1 208 42 0 1 206 45 27 1 182 55 30 1 220 34 0 1 175 6 18 1 180 46 8 1 169 31 19 1 0 0 0 0 178 27 7 1 185 29 0 1 160 21 22 1 199 14 11 1 165 44 20 1 193 10 12 1 189 40 23 1 165 13 0 1 147 21 19 1 187 26 0 1 172 35 18 1 148 22 0 1 171 27 18 1 177 12 3 1 136 17 0 1 157 36 0 1 156 46 24 1 154 74 61 1 203 81 82 1 206 95 80 1 0 0 0 0 168 98 63 1 165 80 50 1 188 113 81 1 190 90 77 1 148 87 17 1 158 65 21 1 138 60 33 1 159 29 24 1 153 43 6 1 135 28 27 1 88 24 17 1 84 32 7 1
0 0 0 0 81 4 25 1 75 18 0 1 63 33 0 1 82 34 6 1 74 64 10 1 0 0 0 0 90 51 20 1 117 80 37 1 117 69 39 1 59 54 3 1 44 0 3 1 20 2 0 1 47 7 0 1 37 0 0 1 34 19 27 1 77 33 12 1 73 40 35 1 56 0 0 1 41 33 0 1 80 14 0 1 86 24 30 1 107 36 11 1 123 26 19 1 140 42 37 1 148 45 23 1 150 20 27 1 167 25 6 1 161 14 20 1 159 6 14 1 169 9 39 1 187 29 18 1 159 48 18 1 173 33 13 1 197 45 24 1 178 29 48 1 192 41 46 1 188 25 23 1 205 16 12 1 206 25 39 1 0 0 0 0 176 1 41 1 174 18 6 1 161 17 0 1 173 30 0 1 175 14 39 1 185 34 14 1 0 0 0 0 200 13 0 1 0 0 0 0 191 21 0 1 217 30 43 1 185 51 31 1 180 53 19 1 168 49 0 1 169 37 6 1 156 31 13 1 200 15 28 1 147 36 25 1 142 23 0 1 135 21 7 1 145 56 9 1 166 60 11 1 151 62 7 1 192 62 64 1 168 78 32 1 173 88 38 1 142 67 28 1 136 31 3 1 158 48 24 1 0 0 0 0 142 40 0 1 135 49 13 1 107 25 19 1 122 25 11 1 96 26 9 1
52 30 52 1 69 40 24 1 53 22 32 1 0 0 0 0 61 23 11 1 28 0 16 1 35 18 0 1 31 21 9 1 70 28 9 1 38 0 15 1 66 41 10 1 39 27 7 1 33 43 6 1 65 28 0 1 71 5 0 1 51 27 5 1 61 27 0 1 78 0 25 1 125 46 18 1 133 52 11 1 127 0 1 1 120 3 0 1 191 50 0 1 188 19 4 1 188 11 0 1 169 0 37 1 173 39 9 1 166 10 28 1 186 13 4 1 181 26 5 1 191 14 32 1 188 42 27 1 180 15 0 1 173 36 35 1 183 22 14 1 220 29 21 1 174 9 14 1 171 45 15 1 202 17 12 1 187 20 2 1 199 22 22 1 159 36 14 1 170 48 21 1 185 23 22 1 164 33 30 1 157 28 18 1 189 10 0 1 169 16 7 1 189 0 28 1 183 27 23 1 197 56 9 1 166 46 24 1 181 53 0 1 174 31 33 1 185 16 14 1 182 29 0 1 157 43 14 1 177 17 13 1 166 24 0 1 182 13 24 1 157 39 26 1 182 0 13 1 183 29 3 1 0 0 0 0 170 4 6 1 151 73 24 1 158 38 28 1 148 28 13 1 131 31 16 1 146 31 24 1 106 21 10 1 0 0 0 0 129 25 0 1 100 31 19 1 105 20 1 1 98 17 0 1
29 2 22 1 0 16 0 1 35 0 0 1 54 24 0 1 32 15 40 1 49 14 6 1 30 10 0 1 16 0 2 1 24 0 0 1 6 7 0 1 30 12 0 1 48 20 0 1 29 0 0 1 40 30 21 1 57 19 32 1 72 46 0 1 64 0 0 1 42 20 15 1 101 56 33 1 118 62 56 1 124 27 35 1 178 38 14 1 176 25 46 1 0 0 0 0 172 23 18 1 169 38 0 1 168 17 0 1 167 29 4 1 164 31 0 1 166 12 0 1 168 9 23 1 180 25 0 1 167 37 26 1 197 31 26 1 203 41 13 1 188 65 0 1 204 10 14 1 206 1 29 1 207 40 15 1 186 0 23 1 0 0 0 0 173 48 18 1 193 18 23 1 175 7 16 1 185 32 18 1 151 43 3 1 171 23 13 1 161 15 2 1 164 54 1 1 171 43 15 1 0 0 0 0 172 28 0 1 177 36 36 1 186 23 15 1 186 30 11 1 180 24 11 1 157 18 14 1 176 33 2 1 180 22 23 1 171 22 35 1 166 8 19 1 166 25 0 1 179 29 13 1 183 0 0 1 173 25 19 1 150 42 21 1 150 18 9 1 149 49 19 1 137 29 36 1 116 19 12 1 123 27 18 1 126 66 14 1 114 15 14 1 98 16 22 1 87 0 7 1 100 4 0 1
0 0 0 0 37 0 2 1 29 20 0 1 0 0 0 0 49 29 39 1 56 20 22 1 29 15 5 1 18 0 0 1 42 5 5 1 52 40 18 1 68 38 50 1 97 85 45 1 106 67 61 1 85 48 42 1 91 24 23 1 77 13 3 1 56 0 20 1 89 7 2 1 148 37 7 1 120 46 17 1 171 35 14 1 0 0 0 0 168 8 27 1 144 0 0 1 169 16 5 1 160 32 1 1 166 20 12 1 175 8 0 1 190 17 0 1 180 25 0 1 195 8 30 1 168 31 17 1 184 0 0 1 180 24 0 1 182 35 17 1 186 2 28 1 215 45 0 1 179 18 0 1 173 14 32 1 164 0 12 1 184 42 11 1 188 34 26 1 175 8 16 1 194 43 22 1 179 18 4 1 172 52 6 1 179 29 0 1 168 12 18 1 164 11 21 1 157 22 0 1 182 42 20 1 178 30 0 1 157 35 29 1 176 27 19 1 156 38 35 1 162 32 0 1 186 17 41 1 0 0 0 0 163 22 0 1 156 35 10 1 214 22 14 1 167 32 6 1 153 7 0 1 186 17 24 1 162 27 23 1 168 17 8 1 0 0 0 0 0 0 0 0 136 0 2 1 132 16 12 1 123 17 0 1 134 12 8 1 121 11 18 1 97 11 0 1 89 4 5 1 109 21 7 1
