1
138 24 94 64
32 58 66 1 0 0 0 0 56 58 66 1 0 0 0 0 79 83 73 1 96 93 94 1 118 93 134 1 119 133 97 1 124 143 136 1 151 151 163 1 152 140 170 1 170 128 163 1 130 125 110 1 128 138 99 1 0 0 0 0 134 146 154 1 107 113 124 1 110 102 104 1 85 114 120 1 111 111 140 1 118 133 131 1 114 101 131 1 129 102 118 1 157 167 159 1 189 194 182 1 221 195 203 1 195 201 228 1 215 198 238 1 191 229 188 1 218 233 211 1 213 229 243 1 199 212 216 1 189 208 212 1 210 192 231 1 207 204 243 1 218 236 255 1 196 213 233 1 179 195 201 1 155 159 223 1 151 172 193 1 174 184 221 1 160 208 219 1 188 205 229 1 199 187 244 1 196 195 210 1 165 207 198 1 159 190 197 1 141 157 194 1 126 144 156 1 102 149 169 1 97 116 126 1 110 120 136 1 113 99 119 1 97 97 113 1 52 49 72 1 57 29 34 1 73 50 51 1 62 69 64 1 107 78 77 1 0 0 0 0 108 97 112 1 146 110 117 1 0 0 0 0 110 76 37 1
42 57 73 1 36 48 42 1 50 98 49 1 81 102 95 1 133 113 139 1 124 113 140 1 111 118 140 1 84 102 119 1 155 144 164 1 150 192 198 1 189 177 189 1 225 176 213 1 120 139 135 1 114 95 113 1 86 104 138 1 126 124 131 1 89 113 115 1 87 93 101 1 76 117 127 1 128 106 110 1 114 166 155 1 137 159 164 1 123 161 148 1 116 159 169 1 131 168 206 1 155 178 175 1 138 194 199 1 0 0 0 0 179 178 199 1 153 207 193 1 150 183 206 1 131 186 202 1 137 186 207 1 146 191 200 1 143 165 215 1 134 177 206 1 120 171 201 1 112 175 181 1 131 165 201 1 109 151 177 1 118 134 195 1 124 152 209 1 112 172 204 1 110 166 221 1 143 167 215 1 117 143 197 1 112 176 216 1 132 168 192 1 131 174 202 1 151 167 208 1 116 153 162 1 138 145 169 1 135 143 170 1 135 153 186 1 81 103 63 1 90 46 55 1 70 14 43 1 38 29 42 1 83 77 54 1 94 91 93 1 0 0 0 0 110 89 78 1 128 73 68 1 127 77 62 1
49 40 61 1 36 62 82 1 0 0 0 0 48 42 65 1 99 57 107 1 101 108 98 1 130 117 109 1 90 99 124 1 149 116 126 1 156 138 153 1 156 154 157 1 146 168 170 1 118 125 124 1 86 93 104 1 87 82 93 1 72 78 76 1 100 102 113 1 78 75 115 1 80 114 104 1 85 132 125 1 111 153 180 1 118 134 139 1 135 159 141 1 107 146 159 1 140 167 154 1 135 155 191 1 147 157 186 1 122 178 191 1 112 195 196 1 131 164 177 1 130 159 194 1 147 179 224 1 137 197 181 1 129 174 201 1 118 194 198 1 155 192 223 1 136 164 237 1 136 179 216 1 140 170 213 1 119 186 218 1 129 176 202 1 121 180 217 1 137 175 202 1 132 207 201 1 147 202 230 1 145 187 227 1 139 170 212 1 128 163 234 1 134 203 201 1 135 162 188 1 146 143 174 1 145 156 185 1 124 116 157 1 144 128 151 1 113 117 109 1 91 60 83 1 77 71 78 1 51 49 59 1 97 77 116 1 113 91 86 1 98 41 86 1 110 93 98 1 131 93 69 1 111 69 58 1
136 125 136 1 106 111 116 1 53 31 56 1 49 49 42 1 42 56 56 1 0 0 0 0 79 78 64 1 101 88 90 1 62 71 107 1 119 95 104 1 0 0 0 0 123 128 138 1 146 122 149 1 117 116 114 1 113 103 104 1 80 92 81 1 71 91 119 1 94 117 152 1 114 129 148 1 76 135 146 1 116 159 152 1 142 147 155 1 127 157 158 1 131 148 146 1 136 157 177 1 135 150 174 1 120 153 179 1 132 156 188 1 137 141 171 1 125 161 186 1 136 185 189 1 132 164 170 1 149 172 182 1 128 147 207 1 124 153 206 1 0 0 0 0 143 174 204 1 132 146 198 1 135 157 220 1 139 169 223 1 128 174 203 1 138 175 209 1 132 173 207 1 126 166 206 1 136 175 226 1 148 174 203 1 99 181 203 1 134 141 185 1 74 115 158 1 81 131 140 1 102 135 154 1 121 156 169 1 0 0 0 0 104 95 146 1 97 76 81 1 82 83 85 1 85 82 64 1 77 68 83 1 109 108 108 1 117 122 101 1 98 99 76 1 107 77 70 1 115 50 57 1 84 45 19 1
145 162 151 1 134 124 128 1 98 94 115 1 93 68 78 1 57 42 68 1 69 43 70 1 73 65 65 1 85 93 80 1 87 79 91 1 72 82 82 1 74 77 94 1 0 0 0 0 111 153 152 1 143 146 153 1 155 137 149 1 157 160 167 1 135 133 185 1 148 133 152 1 124 168 204 1 133 137 177 1 120 189 193 1 119 141 208 1 147 141 199 1 123 186 187 1 140 174 210 1 142 155 195 1 128 149 199 1 122 153 210 1 152 185 173 1 125 154 194 1 120 166 213 1 130 146 214 1 118 149 204 1 121 135 201 1 119 160 192 1 115 173 183 1 135 159 202 1 116 155 182 1 123 154 210 1 130 162 208 1 135 159 208 1 114 142 192 1 106 116 197 1 106 152 180 1 98 120 184 1 80 131 181 1 94 111 155 1 63 114 169 1 66 77 95 1 44 89 145 1 54 95 120 1 0 0 0 0 90 112 112 1 81 86 111 1 64 79 68 1 0 0 0 0 75 64 72 1 94 45 79 1 112 91 99 1 123 112 119 1 129 97 85 1 91 70 64 1 77 61 26 1 89 63 27 1
149 140 141 1 107 109 146 1 130 103 105 1 107 89 76 1 77 82 104 1 116 75 95 1 75 61 77 1 81 42 89 1 76 44 69 1 31 53 81 1 53 64 92 1 59 32 48 1 123 115 121 1 125 123 161 1 155 165 166 1 159 163 180 1 141 140 171 1 135 160 179 1 122 166 171 1 157 157 183 1 127 139 199 1 122 151 164 1 0 0 0 0 115 146 176 1 122 160 177 1 93 137 179 1 90 128 157 1 94 150 162 1 98 116 156 1 80 138 177 1 108 117 164 1 100 152 185 1 113 123 177 1 85 129 162 1 81 139 185 1 123 136 165 1 92 134 180 1 90 141 155 1 101 112 147 1 80 110 179 1 84 122 150 1 99 101 170 1 103 146 180 1 107 143 179 1 96 105 152 1 94 123 141 1 81 109 184 1 82 120 163 1 71 106 148 1 59 93 117 1 57 56 99 1 47 60 102 1 64 77 110 1 85 64 95 1 63 49 77 1 0 0 0 0 89 88 95 1 100 82 90 1 0 0 0 0 124 89 96 1 112 69 71 1 109 66 82 1 107 75 31 1 73 48 49 1
116 122 120 1 127 123 115 1 108 89 125 1 96 91 138 1 115 98 116 1 110 83 111 1 77 69 99 1 68 93 73 1 57 68 76 1 46 40 47 1 60 39 74 1 96 45 69 1 108 84 124 1 127 110 143 1 140 121 154 1 132 131 162 1 126 152 163 1 142 152 175 1 121 152 180 1 125 124 157 1 103 130 161 1 130 148 198 1 129 139 176 1 109 143 175 1 110 163 179 1 114 136 150 1 88 119 169 1 80 115 167 1 81 81 177 1 96 96 158 1 0 0 0 0 91 138 174 1 91 110 162 1 53 84 165 1 94 81 149 1 67 120 118 1 118 152 178 1 86 120 168 1 78 116 173 1 92 112 170 1 83 120 163 1 92 145 181 1 101 129 180 1 104 133 149 1 86 117 165 1 65 96 150 1 70 109 142 1 81 115 161 1 68 78 139 1 27 69 108 1 0 0 0 0 76 42 82 1 93 94 101 1 84 81 119 1 0 0 0 0 80 83 87 1 78 91 84 1 90 61 75 1 85 83 104 1 107 81 114 1 129 66 92 1 110 79 101 1 126 53 77 1 82 50 43 1
107 124 134 1 107 114 108 1 100 111 114 1 108 128 130 1 106 132 117 1 100 133 126 1 124 129 131 1 96 120 99 1 59 82 94 1 62 90 103 1 52 55 88 1 74 52 52 1 44 61 103 1 80 74 84 1 72 104 99 1 76 126 112 1 96 101 135 1 118 121 137 1 0 0 0 0 113 125 140 1 96 133 166 1 104 125 162 1 88 108 134 1 91 121 137 1 0 0 0 0 53 137 132 1 93 98 135 1 58 116 129 1 0 0 0 0 51 72 145 1 100 94 153 1 94 131 155 1 106 111 138 1 88 111 151 1 83 72 98 1 51 54 101 1 58 56 81 1 101 92 116 1 85 88 99 1 96 78 123 1 75 81 101 1 63 75 121 1 84 80 119 1 109 86 133 1 68 50 87 1 35 77 106 1 33 68 110 1 63 70 108 1 56 36 109 1 30 35 86 1 90 30 98 1 49 79 103 1 84 93 88 1 124 64 97 1 72 56 67 1 74 60 60 1 111 70 79 1 108 74 96 1 126 83 103 1 138 113 120 1 111 74 81 1 126 62 75 1 81 47 41 1 83 69 77 1
113 96 134 1 103 107 132 1 0 0 0 0 112 117 124 1 0 0 0 0 121 106 119 1 103 120 120 1 117 142 135 1 101 97 110 1 115 115 119 1 100 53 110 1 54 74 85 1 38 34 59 1 36 36 55 1 44 39 73 1 37 59 62 1 91 77 105 1 78 97 97 1 70 119 127 1 66 83 140 1 79 99 119 1 77 114 146 1 82 95 139 1 0 0 0 0 55 82 134 1 55 84 121 1 66 85 124 1 98 52 111 1 48 97 145 1 58 87 132 1 58 90 143 1 84 113 167 1 88 96 127 1 87 94 87 1 40 66 97 1 52 41 74 1 13 21 63 1 60 51 81 1 66 94 99 1 82 94 120 1 59 55 90 1 0 0 0 0 63 92 112 1 74 69 98 1 44 32 72 1 19 19 53 1 11 38 56 1 14 33 45 1 29 61 77 1 33 53 77 1 60 65 97 1 116 70 125 1 109 74 92 1 102 67 85 1 74 68 76 1 63 51 87 1 93 75 74 1 106 85 81 1 147 117 116 1 144 125 114 1 127 77 115 1 126 65 81 1 0 0 0 0 87 76 46 1
73 47 85 1 71 69 67 1 0 0 0 0 49 37 69 1 79 62 75 1 47 54 71 1 46 63 75 1 24 35 64 1 0 0 0 0 0 0 0 0 55 49 84 1 0 0 0 0 22 58 68 1 32 57 89 1 40 51 68 1 48 36 61 1 0 0 0 0 32 56 76 1 24 45 70 1 33 44 83 1 68 33 68 1 53 11 77 1 32 34 89 1 28 43 91 1 35 42 84 1 60 51 37 1 55 55 60 1 66 72 71 1 71 66 90 1 43 53 97 1 58 74 56 1 68 61 84 1 55 72 52 1 69 101 69 1 0 0 0 0 90 93 83 1 67 50 55 1 0 0 0 0 101 104 103 1 122 97 114 1 122 78 99 1 118 69 75 1 97 44 70 1 85 56 71 1 68 49 63 1 67 45 66 1 69 47 64 1 77 19 75 1 86 44 71 1 74 65 69 1 102 40 54 1 83 61 33 1 41 34 35 1 56 15 69 1 59 22 27 1 71 50 51 1 78 41 62 1 81 46 65 1 143 101 77 1 137 67 85 1 102 57 90 1 91 68 69 1 83 52 92 1 92 75 87 1
26 40 77 1 62 43 51 1 57 30 32 1 51 24 53 1 13 35 26 1 43 23 25 1 26 33 25 1 23 29 18 1 53 12 79 1 17 54 41 1 39 71 53 1 27 58 66 1 56 41 84 1 45 60 73 1 60 53 77 1 44 55 65 1 65 41 68 1 53 63 61 1 19 35 71 1 33 42 64 1 38 50 36 1 18 53 61 1 28 70 80 1 39 53 80 1 32 43 65 1 0 0 0 0 57 77 68 1 77 80 85 1 47 60 89 1 50 67 79 1 60 66 83 1 55 87 68 1 0 0 0 0 0 0 0 0 119 90 110 1 102 68 110 1 0 0 0 0 89 75 109 1 121 76 88 1 112 92 131 1 106 84 115 1 104 98 71 1 108 92 106 1 78 58 111 1 58 40 70 1 55 61 57 1 0 0 0 0 64 66 59 1 73 63 97 1 96 83 77 1 62 84 76 1 66 63 76 1 59 64 60 1 36 40 73 1 16 17 44 1 54 44 32 1 85 20 57 1 81 37 65 1 120 94 91 1 123 107 113 1 109 98 57 1 107 64 80 1 99 76 65 1 121 71 111 1
48 23 68 1 27 41 59 1 0 0 0 0 51 53 40 1 15 31 61 1 30 35 52 1 42 31 50 1 25 25 47 1 21 38 42 1 48 63 59 1 33 25 64 1 41 68 50 1 30 52 71 1 28 68 70 1 47 60 86 1 45 60 64 1 51 34 88 1 28 79 69 1 38 39 68 1 60 63 81 1 0 0 0 0 17 46 74 1 19 55 70 1 0 0 0 0 38 75 81 1 32 42 86 1 58 41 76 1 60 51 74 1 64 49 73 1 40 46 60 1 67 50 90 1 81 59 75 1 90 51 76 1 53 54 67 1 0 0 0 0 102 78 100 1 81 69 104 1 85 75 86 1 124 82 115 1 105 101 144 1 150 98 123 1 132 104 111 1 119 81 100 1 113 87 100 1 82 77 62 1 68 43 64 1 84 71 77 1 77 47 103 1 66 80 73 1 97 78 108 1 69 70 85 1 97 97 98 1 65 53 54 1 80 42 63 1 56 51 36 1 34 36 33 1 67 15 43 1 0 0 0 0 137 129 98 1 0 0 0 0 100 95 103 1 98 74 89 1 107 67 80 1 94 63 91 1
56 30 65 1 52 29 43 1 48 47 42 1 57 53 51 1 37 30 37 1 26 48 36 1 36 33 37 1 16 45 42 1 39 54 48 1 48 70 66 1 31 54 65 1 31 50 77 1 17 37 51 1 56 53 33 1 59 58 63 1 49 65 83 1 24 55 35 1 58 65 67 1 31 32 34 1 46 57 66 1 65 56 40 1 63 46 46 1 32 46 51 1 68 49 74 1 63 84 70 1 49 56 50 1 68 46 45 1 48 37 46 1 71 70 38 1 84 69 28 1 0 0 0 0 101 70 59 1 80 95 77 1 88 45 28 1 87 68 43 1 78 56 62 1 130 69 72 1 0 0 0 0 122 86 103 1 133 112 101 1 134 118 120 1 144 121 121 1 0 0 0 0 126 84 113 1 82 64 46 1 90 52 60 1 94 84 49 1 111 66 92 1 110 70 64 1 119 81 87 1 84 81 73 1 98 79 80 1 100 63 55 1 0 0 0 0 59 35 18 1 56 19 29 1 91 39 20 1 96 74 42 1 0 0 0 0 127 126 94 1 148 108 115 1 117 87 67 1 148 70 88 1 100 86 85 1
137 128 127 1 86 88 96 1 67 42 56 1 50 83 36 1 40 68 54 1 31 69 87 1 49 71 58 1 89 67 53 1 67 90 77 1 49 82 70 1 62 84 82 1 60 75 46 1 45 83 61 1 79 60 73 1 61 55 62 1 81 82 62 1 60 69 67 1 48 64 66 1 67 62 48 1 67 57 78 1 0 0 0 0 56 65 89 1 96 71 100 1 59 108 111 1 84 85 89 1 99 91 124 1 97 66 79 1 79 77 81 1 76 84 68 1 91 66 75 1 81 64 76 1 95 71 73 1 0 0 0 0 109 87 86 1 95 65 61 1 84 65 65 1 69 33 56 1 58 28 30 1 76 56 53 1 94 71 56 1 38 58 63 1 84 59 52 1 75 45 68 1 95 63 46 1 49 42 54 1 59 57 47 1 84 61 49 1 60 59 31 1 91 81 79 1 90 94 83 1 121 54 76 1 97 52 81 1 106 72 84 1 107 109 51 1 126 113 114 1 167 113 100 1 128 114 89 1 131 105 92 1 112 76 75 1 86 99 71 1 87 86 59 1 65 34 43 1 68 34 46 1 77 36 44 1
102 96 122 1 89 72 104 1 48 45 36 1 61 65 74 1 0 0 0 0 69 62 60 1 62 58 67 1 71 52 83 1 96 85 77 1 82 75 77 1 0 0 0 0 73 72 88 1 0 0 0 0 69 79 62 1 70 51 57 1 61 60 60 1 83 94 85 1 100 54 64 1 100 68 64 1 93 100 87 1 82 77 70 1 94 75 67 1 88 95 76 1 95 82 88 1 105 97 104 1 108 101 84 1 0 0 0 0 123 110 84 1 98 103 91 1 87 87 87 1 98 88 77 1 104 100 94 1 89 119 108 1 0 0 0 0 104 60 75 1 86 65 67 1 74 50 24 1 66 37 37 1 36 36 44 1 50 52 25 1 58 57 32 1 70 38 25 1 63 49 17 1 0 0 0 0 84 87 33 1 68 68 53 1 83 56 73 1 74 78 72 1 114 91 92 1 88 98 109 1 0 0 0 0 69 76 74 1 94 80 53 1 103 81 99 1 130 115 107 1 123 114 111 1 169 94 99 1 120 94 83 1 0 0 0 0 99 74 71 1 98 70 24 1 83 54 37 1 50 33 41 1 72 41 19 1
88 83 78 1 119 116 138 1 79 77 74 1 58 50 36 1 68 41 60 1 68 61 79 1 84 54 79 1 79 82 46 1 67 57 64 1 75 42 58 1 95 67 81 1 61 38 71 1 70 55 39 1 39 45 50 1 56 62 33 1 37 48 32 1 68 83 81 1 83 92 55 1 90 103 78 1 79 91 60 1 90 81 90 1 75 73 75 1 96 123 100 1 108 78 98 1 0 0 0 0 124 118 89 1 135 129 106 1 140 120 98 1 121 111 118 1 127 142 93 1 148 137 116 1 179 143 146 1 116 109 111 1 0 0 0 0 97 77 99 1 115 87 78 1 133 105 82 1 144 127 101 1 133 147 131 1 132 120 108 1 95 79 66 1 112 84 80 1 84 114 57 1 99 81 47 1 121 97 96 1 0 0 0 0 95 56 45 1 104 71 61 1 112 80 91 1 114 90 81 1 115 80 73 1 109 92 101 1 132 89 90 1 100 84 79 1 134 117 82 1 129 100 82 1 123 94 86 1 133 105 72 1 91 81 83 1 142 72 54 1 92 54 29 1 76 40 30 1 91 60 53 1 111 95 33 1
46 67 97 1 90 100 134 1 88 93 42 1 0 0 0 0 67 57 66 1 51 64 65 1 51 66 55 1 71 55 66 1 62 67 69 1 0 0 0 0 34 63 65 1 60 66 51 1 71 69 57 1 75 46 53 1 31 48 36 1 42 26 67 1 113 77 96 1 110 86 86 1 110 89 96 1 109 77 100 1 91 89 90 1 0 0 0 0 144 124 111 1 0 0 0 0 130 111 108 1 125 107 122 1 149 108 111 1 0 0 0 0 122 106 116 1 142 116 88 1 166 146 124 1 149 161 149 1 115 114 92 1 100 70 120 1 92 83 53 1 64 84 87 1 105 113 91 1 119 133 106 1 171 124 119 1 142 142 130 1 112 102 92 1 0 0 0 0 127 104 69 1 0 0 0 0 110 81 93 1 117 92 90 1 99 80 65 1 90 59 59 1 86 97 78 1 90 71 88 1 76 77 82 1 137 99 101 1 121 104 116 1 120 83 93 1 119 104 83 1 121 103 75 1 0 0 0 0 136 81 85 1 125 104 62 1 112 58 85 1 108 58 43 1 80 66 45 1 98 62 53 1 116 92 67 1
