2
100 136 77 60
26 0 14 1 28 10 16 1 36 0 0 1 35 27 21 1 39 51 7 1 84 66 25 1 99 89 68 1 160 126 88 1 172 153 104 1 177 138 119 1 202 166 122 1 224 207 164 1 193 185 171 1 222 193 143 1 212 184 157 1 204 172 125 1 217 195 165 1 204 174 156 1 0 0 0 0 232 176 165 1 198 193 163 1 0 0 0 0 224 183 184 1 219 211 160 1 255 212 174 1 0 0 0 0 239 209 153 1 205 202 173 1 236 193 172 1 221 176 143 1 220 176 187 1 238 207 157 1 217 204 133 1 210 206 183 1 0 0 0 0 217 203 159 1 179 181 139 1 195 188 140 1 190 179 125 1 199 179 158 1 234 186 161 1 218 152 133 1 194 162 151 1 172 124 111 1 167 128 117 1 157 157 119 1 145 115 110 1 173 141 118 1 122 80 80 1 68 51 11 1 139 88 79 1 125 95 51 1 122 92 43 1 126 88 61 1 108 68 19 1 102 65 26 1 134 73 69 1 74 97 59 1 92 55 20 1 110 93 55 1
50 0 12 1 0 0 7 1 0 0 0 0 0 0 0 0 48 2 0 1 35 29 0 1 68 73 4 1 135 124 76 1 164 153 124 1 224 147 148 1 188 154 104 1 159 147 134 1 202 173 150 1 227 165 135 1 219 186 160 1 195 197 151 1 255 164 158 1 235 174 155 1 231 175 168 1 209 213 150 1 0 0 0 0 227 227 204 1 242 225 181 1 251 220 197 1 221 196 186 1 242 211 180 1 230 177 154 1 0 0 0 0 206 167 157 1 183 193 137 1 212 189 151 1 229 182 184 1 224 168 170 1 251 220 190 1 206 169 166 1 204 182 155 1 189 150 141 1 195 184 153 1 191 158 121 1 182 126 92 1 189 137 127 1 184 145 135 1 178 150 121 1 143 100 105 1 152 120 86 1 165 149 100 1 155 88 63 1 115 68 38 1 98 62 39 1 160 123 106 1 192 138 111 1 126 123 86 1 167 115 97 1 166 124 91 1 128 99 95 1 132 123 87 1 127 82 55 1 98 39 53 1 97 61 60 1 98 93 54 1
29 3 0 1 6 0 4 1 34 26 8 1 35 7 19 1 11 18 5 1 0 0 0 0 56 35 20 1 32 33 20 1 92 93 71 1 138 123 118 1 0 0 0 0 203 193 147 1 202 185 146 1 203 171 121 1 222 176 165 1 255 199 188 1 242 181 143 1 0 0 0 0 234 214 190 1 211 202 165 1 208 196 149 1 216 197 165 1 0 0 0 0 199 209 172 1 219 172 172 1 245 234 174 1 233 214 168 1 246 234 191 1 241 195 178 1 242 213 182 1 230 180 201 1 199 198 157 1 210 186 163 1 196 164 141 1 206 172 143 1 157 150 130 1 124 138 112 1 169 168 120 1 161 160 129 1 106 91 101 1 126 102 77 1 107 80 76 1 79 23 0 1 43 14 0 1 53 42 22 1 0 0 0 0 103 87 77 1 64 44 32 1 120 86 65 1 120 101 84 1 137 111 71 1 133 86 76 1 0 0 0 0 96 65 10 1 101 53 11 1 90 60 84 1 89 29 28 1 72 38 24 1 96 32 39 1 98 64 35 1
48 14 20 1 11 21 0 1 13 4 1 1 34 5 20 1 13 0 23 1 29 0 0 1 54 14 15 1 48 32 14 1 105 50 15 1 90 65 60 1 0 0 0 0 179 157 130 1 218 163 149 1 189 159 101 1 201 173 147 1 227 196 143 1 211 159 151 1 218 184 161 1 0 0 0 0 193 211 159 1 212 193 160 1 202 206 176 1 177 186 166 1 217 217 188 1 221 188 152 1 0 0 0 0 210 209 159 1 235 201 181 1 221 206 197 1 219 197 193 1 225 203 180 1 213 193 165 1 193 162 159 1 0 0 0 0 174 161 144 1 128 75 78 1 59 53 46 1 0 0 0 0 70 42 34 1 33 0 0 1 58 38 44 1 44 17 13 1 48 0 0 1 25 25 0 1 84 12 0 1 86 75 53 1 82 73 24 1 81 7 15 1 0 0 0 0 64 65 29 1 55 55 25 1 64 20 8 1 43 44 25 1 57 27 16 1 50 33 8 1 79 30 26 1 44 37 37 1 92 20 40 1 82 59 25 1 116 63 33 1
0 0 0 0 72 9 9 1 53 36 16 1 57 16 1 1 29 28 0 1 9 3 0 1 40 22 0 1 52 36 0 1 40 0 0 1 66 56 21 1 59 42 30 1 113 82 56 1 142 110 90 1 129 121 97 1 194 133 119 1 0 0 0 0 222 181 129 1 233 189 174 1 255 202 189 1 246 200 175 1 241 215 175 1 247 207 156 1 231 193 156 1 226 214 138 1 242 203 183 1 227 216 170 1 227 206 163 1 235 189 193 1 0 0 0 0 203 176 170 1 159 167 130 1 180 163 122 1 102 96 80 1 100 85 88 1 68 71 24 1 52 45 22 1 27 23 14 1 0 0 0 0 17 31 25 1 8 0 3 1 47 7 0 1 45 8 30 1 29 4 0 1 38 17 3 1 35 16 4 1 27 7 15 1 47 0 0 1 40 0 0 1 40 18 32 1 10 2 0 1 26 0 0 1 0 0 0 0 46 21 0 1 0 0 0 0 64 22 26 1 51 32 33 1 12 0 42 1 21 0 30 1 33 25 15 1 40 24 45 1
115 58 28 1 109 62 45 1 106 76 35 1 72 58 46 1 53 40 14 1 56 32 0 1 18 1 9 1 15 14 2 1 16 11 0 1 44 0 14 1 0 0 0 0 79 65 20 1 116 88 82 1 190 161 137 1 216 138 139 1 195 158 149 1 208 178 160 1 238 195 182 1 219 193 174 1 225 193 160 1 239 220 139 1 226 203 168 1 228 197 170 1 218 191 168 1 246 223 202 1 217 187 173 1 233 198 170 1 233 183 169 1 187 165 152 1 124 102 59 1 50 7 12 1 37 4 0 1 78 53 24 1 66 72 38 1 32 5 24 1 65 13 3 1 60 51 7 1 0 0 0 0 0 0 0 0 30 31 20 1 16 31 3 1 39 4 21 1 29 23 2 1 30 24 14 1 39 22 32 1 46 12 8 1 27 12 7 1 24 16 21 1 31 0 0 1 29 3 0 1 18 9 0 1 33 20 3 1 36 9 0 1 29 5 7 1 0 0 16 1 0 0 0 0 21 12 0 1 45 0 3 1 4 0 8 1 13 27 18 1
117 53 27 1 144 73 35 1 167 87 41 1 123 76 47 1 101 66 40 1 102 63 0 1 53 27 0 1 39 0 3 1 52 22 5 1 37 10 0 1 60 47 21 1 92 95 65 1 134 77 64 1 123 114 73 1 164 134 120 1 213 171 120 1 222 167 170 1 0 0 0 0 0 0 0 0 224 199 149 1 220 172 125 1 222 188 133 1 255 225 167 1 243 208 158 1 182 160 139 1 157 166 117 1 153 110 114 1 119 77 41 1 75 45 36 1 50 21 26 1 56 8 15 1 63 35 12 1 55 38 30 1 78 23 25 1 35 21 13 1 36 28 0 1 57 41 41 1 34 55 32 1 48 42 7 1 28 20 18 1 48 31 39 1 71 23 39 1 45 19 47 1 40 14 19 1 19 12 11 1 3 11 2 1 30 33 0 1 34 9 0 1 0 0 0 0 29 12 10 1 18 0 0 1 11 0 24 1 43 0 3 1 32 0 0 1 0 0 0 0 27 7 16 1 12 0 6 1 47 0 5 1 25 0 9 1 27 0 0 1
124 58 33 1 126 73 50 1 123 80 43 1 140 72 50 1 100 58 59 1 92 59 38 1 82 36 20 1 35 11 0 1 0 0 0 0 44 6 4 1 72 31 7 1 48 21 23 1 92 59 2 1 121 102 45 1 119 106 84 1 162 122 93 1 194 152 141 1 214 179 120 1 222 161 177 1 230 188 137 1 212 208 153 1 246 199 155 1 220 196 172 1 227 207 123 1 47 28 25 1 88 52 32 1 91 54 56 1 74 67 35 1 65 37 32 1 71 31 27 1 49 33 2 1 66 24 32 1 39 12 0 1 74 31 26 1 35 25 29 1 53 34 35 1 60 59 36 1 72 61 44 1 48 47 39 1 52 56 41 1 66 22 50 1 55 52 48 1 0 0 0 0 54 33 17 1 64 60 39 1 71 27 76 1 78 34 62 1 51 24 8 1 59 9 11 1 44 13 0 1 49 20 12 1 19 10 14 1 24 6 0 1 12 0 0 1 26 0 0 1 0 19 0 1 17 13 0 1 12 0 0 1 22 2 0 1 29 0 0 1
128 58 22 1 136 93 12 1 0 0 0 0 144 71 19 1 140 90 49 1 0 0 0 0 0 0 0 0 108 51 28 1 80 48 26 1 76 28 0 1 83 28 26 1 44 6 0 1 25 1 14 1 99 79 2 1 116 52 56 1 117 102 62 1 175 159 98 1 190 156 135 1 227 184 166 1 0 0 0 0 237 216 180 1 242 184 180 1 0 0 0 0 138 115 91 1 76 51 19 1 70 71 15 1 100 68 66 1 83 60 65 1 76 72 49 1 96 61 100 1 106 58 32 1 75 33 29 1 0 0 0 0 68 35 23 1 65 27 28 1 52 30 39 1 73 41 23 1 0 0 0 0 84 55 12 1 64 28 32 1 86 33 0 1 97 53 33 1 80 24 0 1 51 30 35 1 87 42 0 1 67 22 9 1 66 55 0 1 52 21 22 1 55 41 5 1 75 49 20 1 73 60 22 1 41 38 7 1 86 40 4 1 0 0 0 0 68 42 11 1 64 26 3 1 48 0 8 1 30 14 0 1 18 0 0 1 14 27 0 1
147 77 34 1 139 60 39 1 123 86 10 1 102 67 28 1 120 93 50 1 154 93 49 1 125 108 75 1 128 79 44 1 118 75 60 1 64 38 1 1 68 33 38 1 69 19 25 1 43 46 12 1 61 32 44 1 73 30 27 1 67 31 18 1 115 78 75 1 177 141 98 1 177 156 106 1 211 161 156 1 215 196 177 1 207 168 142 1 125 112 60 1 0 0 0 0 68 60 43 1 90 14 32 1 70 36 33 1 82 78 67 1 67 39 40 1 75 58 50 1 54 44 22 1 49 30 18 1 68 49 58 1 89 22 42 1 58 42 9 1 92 42 38 1 73 61 38 1 84 74 82 1 0 0 0 0 99 77 33 1 140 48 48 1 103 63 43 1 86 34 15 1 100 63 8 1 125 73 51 1 110 85 57 1 116 66 80 1 105 99 31 1 70 47 12 1 121 59 52 1 115 92 63 1 160 90 74 1 104 77 61 1 152 100 82 1 143 54 60 1 129 54 55 1 86 79 42 1 41 53 19 1 51 28 2 1 0 0 0 0
154 59 19 1 126 55 27 1 136 58 36 1 154 68 41 1 159 94 46 1 172 72 49 1 163 109 59 1 177 119 63 1 0 0 0 0 123 81 60 1 76 56 45 1 84 36 3 1 70 1 0 1 58 32 0 1 53 19 0 1 61 36 22 1 111 54 57 1 74 65 67 1 147 124 91 1 205 175 180 1 139 101 105 1 87 63 32 1 57 47 0 1 48 26 13 1 68 47 29 1 68 56 33 1 60 56 34 1 0 0 0 0 48 48 29 1 70 24 21 1 89 73 47 1 111 58 48 1 91 42 26 1 72 66 30 1 125 71 52 1 109 78 36 1 0 0 0 0 128 98 58 1 129 97 65 1 144 102 64 1 128 85 32 1 159 65 47 1 155 107 83 1 0 0 0 0 157 93 66 1 146 105 64 1 193 108 76 1 174 139 103 1 134 93 68 1 171 105 62 1 158 116 60 1 152 79 35 1 166 93 46 1 128 78 52 1 107 73 35 1 110 75 35 1 123 66 29 1 129 53 35 1 126 61 23 1 126 51 44 1
129 47 37 1 111 58 41 1 143 56 0 1 129 55 13 1 130 77 48 1 141 91 46 1 162 92 45 1 126 123 61 1 168 99 61 1 142 111 108 1 108 104 66 1 63 60 41 1 41 14 6 1 40 22 13 1 51 26 36 1 46 44 27 1 69 40 27 1 82 79 80 1 130 89 75 1 128 112 107 1 55 68 42 1 57 71 36 1 0 0 0 0 91 41 29 1 72 72 50 1 71 67 40 1 75 66 12 1 92 57 33 1 70 67 21 1 0 0 0 0 95 69 37 1 0 0 0 0 100 72 44 1 131 69 43 1 155 95 66 1 151 95 72 1 135 105 65 1 168 104 74 1 148 129 87 1 160 98 74 1 174 121 71 1 159 132 74 1 183 96 87 1 176 105 57 1 169 126 51 1 163 115 39 1 148 96 56 1 166 95 53 1 149 96 33 1 0 0 0 0 170 91 62 1 155 112 71 1 0 0 0 0 0 0 0 0 155 91 42 1 152 102 61 1 153 77 48 1 172 90 50 1 138 71 43 1 143 96 44 1
123 52 19 1 118 61 36 1 131 50 18 1 135 57 20 1 164 88 38 1 152 81 52 1 166 106 43 1 173 94 50 1 153 96 41 1 178 119 101 1 168 108 83 1 106 97 27 1 57 14 0 1 60 46 0 1 86 28 9 1 81 32 28 1 56 47 26 1 92 56 43 1 88 72 42 1 97 82 59 1 60 41 38 1 113 65 45 1 77 79 59 1 97 52 35 1 79 57 29 1 112 52 20 1 71 52 3 1 84 68 7 1 65 32 12 1 110 58 39 1 146 51 19 1 114 88 45 1 0 0 0 0 187 101 97 1 180 123 93 1 208 133 122 1 197 146 93 1 0 0 0 0 209 151 130 1 220 134 124 1 212 152 117 1 209 161 143 1 240 134 115 1 247 136 109 1 203 145 105 1 218 131 87 1 218 134 82 1 199 126 65 1 182 102 57 1 179 104 66 1 168 108 68 1 187 101 55 1 193 98 60 1 185 99 74 1 205 101 73 1 204 117 93 1 181 81 60 1 198 81 61 1 182 75 55 1 188 88 51 1
0 0 0 0 0 0 0 0 134 65 44 1 145 56 36 1 171 74 48 1 182 98 76 1 174 121 75 1 184 104 66 1 144 88 71 1 158 132 64 1 161 104 84 1 124 70 68 1 96 33 19 1 65 52 38 1 65 53 43 1 81 45 30 1 53 51 26 1 0 0 0 0 65 46 25 1 99 60 54 1 92 67 47 1 89 50 7 1 98 30 23 1 85 44 31 1 104 55 38 1 86 73 44 1 113 62 32 1 132 102 65 1 129 105 91 1 158 130 118 1 198 134 119 1 177 121 100 1 207 136 94 1 218 130 112 1 222 157 131 1 217 179 139 1 231 178 134 1 220 168 130 1 226 155 121 1 217 144 110 1 205 136 100 1 218 139 83 1 236 123 89 1 221 135 102 1 209 145 111 1 228 127 101 1 197 129 109 1 210 127 93 1 209 126 99 1 226 126 86 1 214 120 83 1 208 112 65 1 170 122 85 1 207 115 94 1 221 142 103 1 199 126 84 1 183 88 71 1 204 92 80 1 175 83 66 1 193 89 79 1
140 60 43 1 122 54 54 1 130 86 40 1 155 81 38 1 155 75 36 1 157 86 42 1 207 82 50 1 180 77 66 1 173 114 79 1 195 96 47 1 172 113 77 1 178 93 73 1 156 79 35 1 105 46 6 1 88 45 6 1 0 0 0 0 0 0 0 0 66 22 16 1 86 39 10 1 111 51 4 1 80 68 21 1 81 48 14 1 105 66 68 1 161 95 85 1 171 118 65 1 197 149 83 1 200 131 102 1 210 154 124 1 248 184 132 1 226 178 138 1 249 163 138 1 234 173 113 1 214 162 109 1 239 151 131 1 227 163 123 1 222 152 137 1 0 0 0 0 205 129 103 1 201 151 96 1 182 103 82 1 0 0 0 0 223 119 109 1 218 131 128 1 228 155 81 1 216 147 115 1 199 111 92 1 200 124 124 1 236 103 74 1 229 138 92 1 229 123 99 1 211 129 109 1 0 0 0 0 231 126 96 1 207 137 103 1 210 110 109 1 207 114 85 1 196 110 54 1 211 106 64 1 0 0 0 0 204 95 74 1
122 43 47 1 136 59 48 1 149 98 49 1 120 75 40 1 154 65 33 1 177 108 60 1 0 0 0 0 168 84 59 1 196 117 64 1 159 82 59 1 167 101 57 1 184 113 94 1 184 113 64 1 164 93 51 1 101 67 57 1 131 71 49 1 102 67 46 1 125 85 46 1 130 78 67 1 93 36 31 1 97 45 33 1 143 115 47 1 209 120 112 1 199 118 94 1 190 145 112 1 199 147 98 1 217 149 101 1 228 149 127 1 222 157 113 1 200 138 101 1 196 139 119 1 221 150 102 1 229 157 132 1 243 150 122 1 198 142 123 1 226 157 128 1 225 127 93 1 214 123 99 1 222 147 120 1 201 124 107 1 226 123 110 1 239 148 98 1 229 125 121 1 242 156 97 1 219 134 116 1 215 132 103 1 224 107 107 1 219 158 114 1 196 129 93 1 204 132 111 1 213 131 87 1 226 155 95 1 223 130 108 1 211 132 89 1 195 106 78 1 191 102 73 1 211 102 77 1 200 100 71 1 0 0 0 0 178 118 80 1
126 59 32 1 117 39 30 1 125 53 25 1 160 73 23 1 156 83 29 1 142 64 28 1 176 81 53 1 173 98 52 1 194 117 62 1 184 96 43 1 0 0 0 0 171 134 63 1 181 92 68 1 166 86 57 1 133 99 49 1 123 89 62 1 0 0 0 0 101 66 54 1 101 77 37 1 84 65 24 1 148 129 48 1 210 156 90 1 212 155 126 1 0 0 0 0 225 165 121 1 0 0 0 0 0 0 0 0 191 141 114 1 223 133 93 1 219 143 82 1 223 131 91 1 247 126 125 1 225 150 106 1 193 144 120 1 246 135 115 1 240 140 95 1 220 138 103 1 198 141 103 1 0 0 0 0 212 146 125 1 231 130 109 1 225 181 106 1 205 138 99 1 206 143 92 1 227 146 111 1 197 136 117 1 247 146 104 1 235 148 127 1 233 146 113 1 201 113 101 1 194 135 69 1 202 110 76 1 195 137 86 1 181 132 82 1 200 114 85 1 228 119 71 1 224 116 61 1 201 121 43 1 206 81 48 1 169 99 53 1
122 82 15 1 140 66 17 1 145 64 42 1 167 65 42 1 150 90 19 1 138 58 59 1 158 81 45 1 177 113 67 1 194 104 23 1 0 0 0 0 185 123 91 1 0 0 0 0 151 100 78 1 151 83 37 1 125 75 54 1 128 95 42 1 0 0 0 0 121 100 68 1 134 77 58 1 149 106 84 1 210 150 106 1 196 124 93 1 214 150 98 1 200 166 86 1 216 138 114 1 0 0 0 0 227 128 100 1 205 158 124 1 215 161 120 1 226 131 108 1 0 0 0 0 217 139 112 1 234 117 104 1 210 140 107 1 216 170 105 1 255 151 131 1 226 153 120 1 246 162 124 1 216 124 113 1 213 138 101 1 216 135 103 1 217 121 75 1 214 128 56 1 0 0 0 0 203 148 95 1 194 142 112 1 0 0 0 0 192 119 96 1 221 145 96 1 211 152 122 1 221 131 114 1 229 150 103 1 218 129 72 1 206 101 69 1 213 107 79 1 199 107 58 1 170 96 35 1 217 96 27 1 183 81 49 1 182 99 52 1
137 55 18 1 165 32 27 1 117 49 9 1 156 81 69 1 168 90 43 1 146 83 71 1 146 80 28 1 200 81 48 1 178 109 74 1 164 96 65 1 164 107 61 1 171 97 65 1 0 0 0 0 193 86 106 1 205 143 80 1 206 94 29 1 145 77 31 1 194 96 63 1 190 117 77 1 207 103 65 1 196 124 71 1 188 119 102 1 228 133 89 1 214 138 82 1 196 141 104 1 220 134 101 1 229 146 92 1 216 119 118 1 211 136 112 1 231 123 98 1 236 151 117 1 233 157 97 1 204 137 116 1 202 147 115 1 232 159 113 1 248 166 100 1 229 151 124 1 243 159 118 1 201 132 98 1 186 117 84 1 196 142 86 1 177 124 101 1 208 115 91 1 216 111 100 1 198 138 94 1 202 128 81 1 216 145 86 1 204 120 79 1 217 126 88 1 206 120 115 1 213 126 87 1 206 125 73 1 207 115 60 1 210 119 97 1 188 117 81 1 186 125 80 1 201 121 90 1 193 103 74 1 175 99 29 1 0 0 0 0
