1
166 343 77 66
112 99 135 1 114 111 145 1 0 0 0 0 97 133 129 1 104 105 123 1 94 129 144 1 104 121 172 1 110 124 132 1 101 92 114 1 110 119 157 1 129 105 139 1 98 115 138 1 113 119 120 1 108 119 121 1 122 137 138 1 104 107 134 1 109 143 129 1 115 124 137 1 104 131 148 1 81 113 158 1 101 120 128 1 101 123 139 1 120 145 133 1 0 0 0 0 98 115 144 1 109 118 137 1 88 134 142 1 117 127 148 1 89 119 126 1 137 115 130 1 93 110 136 1 87 124 142 1 110 112 119 1 110 117 125 1 76 94 124 1 103 133 130 1 105 118 126 1 120 114 133 1 103 79 123 1 90 116 129 1 115 130 156 1 120 123 120 1 82 134 142 1 89 127 147 1 100 126 136 1 94 123 147 1 97 108 133 1 90 138 126 1 104 103 134 1 111 109 146 1 121 113 161 1 126 112 150 1 96 105 137 1 134 110 142 1 115 132 138 1 96 130 147 1 0 0 0 0 85 105 132 1 109 102 151 1 98 123 138 1 81 101 143 1 116 124 113 1 86 110 165 1 109 121 129 1 115 102 144 1 113 128 125 1
111 109 134 1 100 144 157 1 109 126 128 1 0 0 0 0 96 105 134 1 102 99 119 1 69 118 131 1 106 119 151 1 0 0 0 0 105 126 136 1 110 101 126 1 105 128 147 1 89 106 125 1 104 128 137 1 101 131 164 1 93 132 145 1 119 139 144 1 86 126 120 1 108 99 136 1 120 101 125 1 98 115 136 1 108 146 114 1 95 122 133 1 106 119 132 1 131 119 142 1 101 117 140 1 100 102 136 1 102 142 124 1 104 124 127 1 0 0 0 0 114 107 142 1 83 110 122 1 94 106 142 1 121 110 154 1 91 109 160 1 108 106 124 1 105 128 142 1 106 128 147 1 88 109 157 1 99 123 129 1 103 112 134 1 101 121 131 1 99 135 131 1 114 122 125 1 104 117 137 1 98 138 142 1 93 130 141 1 86 127 162 1 105 115 133 1 96 124 151 1 106 115 123 1 90 136 124 1 97 118 131 1 100 127 135 1 93 109 114 1 82 118 142 1 107 126 116 1 139 144 154 1 100 111 167 1 79 137 118 1 84 119 123 1 105 107 134 1 83 109 114 1 110 120 120 1 75 113 140 1 81 103 133 1
0 0 0 0 102 98 111 1 83 119 141 1 94 132 130 1 90 116 128 1 107 122 144 1 114 135 140 1 97 115 148 1 117 98 145 1 115 119 144 1 104 120 135 1 98 114 140 1 98 126 138 1 99 125 142 1 125 131 163 1 98 138 145 1 116 117 111 1 117 128 118 1 101 112 108 1 116 147 135 1 104 115 124 1 109 140 129 1 100 123 132 1 122 121 113 1 100 114 163 1 91 129 142 1 94 106 121 1 117 118 122 1 101 115 166 1 111 113 127 1 0 0 0 0 102 120 127 1 76 93 118 1 116 128 141 1 115 116 134 1 108 136 138 1 69 113 142 1 77 126 125 1 107 126 113 1 109 107 130 1 92 150 132 1 111 111 150 1 111 117 149 1 88 141 132 1 112 79 138 1 115 106 118 1 119 117 140 1 90 145 149 1 0 0 0 0 81 98 144 1 72 118 162 1 103 97 155 1 107 107 148 1 113 119 122 1 116 104 150 1 94 120 135 1 75 124 135 1 75 134 136 1 110 131 125 1 104 145 139 1 109 107 140 1 97 136 142 1 85 106 127 1 81 127 142 1 0 0 0 0 87 88 130 1
113 118 148 1 125 134 126 1 98 107 140 1 109 118 149 1 93 122 147 1 103 101 134 1 109 107 161 1 114 129 152 1 100 132 134 1 99 126 152 1 91 101 130 1 110 106 134 1 0 0 0 0 0 0 0 0 104 120 125 1 122 88 139 1 93 134 131 1 91 113 154 1 83 94 141 1 93 127 129 1 90 125 163 1 75 140 129 1 113 112 130 1 96 116 127 1 102 121 139 1 111 129 133 1 113 110 145 1 111 97 109 1 0 0 0 0 90 137 155 1 104 111 142 1 79 94 170 1 85 107 123 1 102 132 121 1 128 122 136 1 106 111 120 1 83 153 132 1 102 98 144 1 0 0 0 0 73 109 128 1 102 124 125 1 113 141 119 1 96 113 126 1 113 137 148 1 109 134 130 1 104 110 128 1 93 130 136 1 0 0 0 0 108 113 126 1 109 112 128 1 85 110 136 1 98 129 139 1 100 131 121 1 100 125 131 1 104 107 112 1 106 95 169 1 113 134 145 1 109 124 136 1 89 105 142 1 105 111 123 1 105 95 137 1 105 101 123 1 111 108 123 1 135 131 130 1 117 131 129 1 90 102 137 1
120 148 138 1 117 121 144 1 122 129 123 1 94 125 142 1 109 137 149 1 107 107 145 1 99 129 128 1 104 133 139 1 99 139 141 1 89 138 137 1 99 115 143 1 106 125 132 1 116 103 116 1 130 116 126 1 99 124 126 1 82 122 145 1 113 139 146 1 104 127 145 1 97 118 113 1 86 98 141 1 91 139 144 1 95 121 140 1 101 129 128 1 105 138 137 1 109 132 138 1 86 133 125 1 103 123 153 1 95 110 145 1 104 140 135 1 82 115 131 1 113 125 130 1 85 138 127 1 97 105 136 1 0 0 0 0 68 131 130 1 81 132 145 1 105 106 138 1 97 90 135 1 102 129 122 1 80 154 142 1 74 120 163 1 82 139 143 1 102 136 119 1 105 122 124 1 116 141 162 1 105 136 156 1 0 0 0 0 0 0 0 0 103 126 156 1 107 105 166 1 115 129 134 1 118 124 131 1 0 0 0 0 127 111 123 1 120 119 145 1 102 120 117 1 77 105 146 1 94 120 131 1 107 126 131 1 0 0 0 0 92 112 105 1 115 109 138 1 89 101 124 1 100 111 139 1 87 109 131 1 97 126 151 1
99 103 137 1 99 139 126 1 107 112 141 1 84 112 152 1 94 126 136 1 97 118 120 1 0 0 0 0 106 123 142 1 114 119 144 1 93 100 130 1 109 149 144 1 89 125 126 1 108 122 161 1 0 0 0 0 91 94 149 1 0 0 0 0 103 103 132 1 101 125 120 1 108 117 133 1 87 149 130 1 94 134 134 1 90 107 151 1 95 138 136 1 118 125 151 1 86 108 138 1 95 127 146 1 98 105 162 1 91 120 164 1 0 0 0 0 110 112 125 1 89 123 162 1 112 113 146 1 78 109 146 1 96 134 162 1 106 116 144 1 92 114 132 1 99 114 138 1 100 106 141 1 102 146 118 1 110 118 154 1 101 118 126 1 106 107 128 1 89 115 140 1 81 111 149 1 104 109 135 1 96 104 136 1 88 109 155 1 91 117 160 1 111 95 146 1 99 105 150 1 93 120 126 1 0 0 0 0 100 100 139 1 87 124 118 1 92 117 135 1 89 142 110 1 92 126 151 1 105 111 140 1 102 103 125 1 73 111 142 1 104 124 121 1 0 0 0 0 80 117 152 1 114 93 123 1 103 99 127 1 100 118 127 1
113 113 125 1 110 124 150 1 99 134 164 1 121 96 124 1 102 119 157 1 97 122 134 1 119 117 141 1 99 117 128 1 117 144 122 1 117 108 156 1 90 119 136 1 0 0 0 0 0 0 0 0 75 100 133 1 70 125 163 1 112 110 133 1 84 130 128 1 106 101 154 1 103 113 167 1 0 0 0 0 0 0 0 0 90 125 138 1 0 0 0 0 99 117 147 1 0 0 0 0 0 0 0 0 106 123 165 1 88 111 138 1 103 133 144 1 95 119 121 1 84 124 151 1 103 101 114 1 101 128 149 1 115 134 145 1 103 85 154 1 106 114 118 1 118 120 153 1 97 130 137 1 86 130 127 1 87 127 136 1 92 106 144 1 109 101 124 1 113 99 146 1 115 103 142 1 91 116 157 1 110 109 141 1 95 132 165 1 104 118 135 1 122 106 150 1 104 103 135 1 113 107 148 1 106 112 141 1 131 135 143 1 0 0 0 0 103 113 114 1 80 104 134 1 0 0 0 0 97 137 120 1 82 113 119 1 80 103 117 1 107 116 131 1 86 130 115 1 65 129 121 1 98 115 140 1 95 101 134 1 130 102 128 1
80 121 138 1 99 113 158 1 95 118 135 1 100 110 139 1 68 105 133 1 98 103 123 1 90 110 139 1 103 104 126 1 107 124 144 1 101 128 147 1 86 111 121 1 104 115 155 1 102 118 142 1 94 112 137 1 96 108 126 1 114 119 135 1 111 130 135 1 78 118 101 1 80 119 138 1 112 119 133 1 78 124 139 1 106 120 135 1 92 93 147 1 95 121 127 1 91 116 155 1 111 147 136 1 105 123 121 1 99 119 147 1 47 103 104 1 91 106 138 1 0 0 0 0 91 130 141 1 109 100 123 1 89 106 138 1 110 126 128 1 80 96 118 1 72 115 142 1 80 111 158 1 89 106 121 1 78 85 114 1 80 128 101 1 0 0 0 0 106 120 148 1 96 124 169 1 92 113 130 1 103 113 143 1 96 127 113 1 93 129 142 1 119 128 135 1 88 110 129 1 105 142 126 1 0 0 0 0 92 110 125 1 90 110 168 1 100 108 110 1 96 113 157 1 0 0 0 0 103 110 141 1 115 109 127 1 101 118 151 1 97 129 116 1 94 130 133 1 96 125 126 1 109 129 132 1 0 0 0 0 75 116 169 1
112 147 150 1 88 106 139 1 109 116 138 1 101 145 133 1 103 122 126 1 104 116 144 1 103 122 131 1 103 119 145 1 120 143 140 1 92 111 135 1 104 114 133 1 125 106 150 1 84 124 131 1 101 112 138 1 96 150 118 1 0 0 0 0 110 122 152 1 0 0 0 0 103 99 139 1 98 127 119 1 93 127 136 1 102 108 136 1 86 109 145 1 94 125 141 1 106 106 141 1 0 0 0 0 107 134 142 1 109 95 134 1 101 116 157 1 112 132 154 1 100 107 158 1 100 109 138 1 102 149 127 1 119 101 122 1 108 97 144 1 83 110 128 1 109 131 135 1 93 114 115 1 92 99 135 1 108 138 166 1 113 116 139 1 112 111 140 1 84 128 133 1 108 108 154 1 78 117 148 1 0 0 0 0 79 112 156 1 0 0 0 0 96 128 152 1 0 0 0 0 89 112 115 1 101 121 138 1 0 0 0 0 109 99 125 1 106 124 142 1 111 113 146 1 92 125 109 1 105 138 136 1 79 122 138 1 98 132 143 1 98 101 154 1 70 118 125 1 0 0 0 0 89 117 135 1 60 131 146 1 102 130 143 1
113 130 122 1 0 0 0 0 100 119 153 1 103 142 147 1 100 116 146 1 0 0 0 0 88 116 116 1 115 101 155 1 89 116 132 1 91 141 126 1 0 0 0 0 98 126 130 1 73 108 142 1 0 0 0 0 112 128 124 1 81 110 126 1 101 105 162 1 92 108 128 1 0 0 0 0 106 126 138 1 100 135 147 1 118 127 110 1 118 121 128 1 110 113 175 1 95 121 149 1 99 117 119 1 93 133 141 1 91 128 153 1 100 131 127 1 98 121 138 1 93 105 133 1 91 135 131 1 105 118 122 1 73 120 143 1 84 134 130 1 99 107 126 1 106 98 140 1 108 120 134 1 106 116 150 1 86 131 146 1 79 118 136 1 103 121 130 1 79 112 107 1 109 121 145 1 95 128 109 1 101 113 143 1 90 105 138 1 0 0 0 0 98 102 138 1 105 102 135 1 83 122 147 1 88 121 129 1 116 118 120 1 82 111 144 1 104 111 126 1 95 103 135 1 99 131 143 1 121 90 129 1 96 134 103 1 99 130 157 1 107 111 107 1 108 112 127 1 126 132 151 1 0 0 0 0 70 121 134 1 101 105 111 1
88 106 142 1 98 115 143 1 95 123 138 1 90 103 139 1 105 121 142 1 88 118 134 1 84 119 144 1 119 126 153 1 95 109 144 1 112 125 150 1 99 144 146 1 102 123 130 1 100 85 138 1 89 135 153 1 109 112 159 1 136 107 123 1 0 0 0 0 99 129 143 1 106 114 135 1 119 132 120 1 101 114 147 1 123 119 156 1 81 106 139 1 115 135 132 1 93 122 149 1 114 108 129 1 108 101 124 1 98 110 136 1 68 123 135 1 101 125 150 1 92 123 144 1 124 94 153 1 115 146 119 1 106 112 145 1 106 133 140 1 113 136 147 1 98 138 117 1 114 121 144 1 125 126 124 1 107 114 152 1 88 105 126 1 121 138 132 1 127 127 161 1 98 139 127 1 100 112 106 1 86 121 164 1 68 132 158 1 0 0 0 0 92 135 144 1 115 106 154 1 101 104 150 1 93 128 143 1 107 121 125 1 87 130 156 1 117 111 112 1 112 125 138 1 85 115 127 1 75 114 140 1 100 132 118 1 88 90 128 1 98 120 137 1 0 0 0 0 106 106 138 1 86 120 124 1 92 128 148 1 94 106 132 1
123 114 121 1 101 95 132 1 122 142 134 1 94 137 137 1 110 89 135 1 74 120 129 1 91 122 138 1 0 0 0 0 99 134 148 1 115 108 123 1 105 116 118 1 103 106 173 1 100 107 131 1 108 144 150 1 98 104 148 1 108 124 155 1 113 124 143 1 107 124 132 1 91 118 154 1 99 129 151 1 102 122 160 1 109 123 135 1 112 123 152 1 83 130 141 1 98 105 147 1 124 125 132 1 96 134 140 1 0 0 0 0 78 144 141 1 106 121 142 1 0 0 0 0 130 119 138 1 94 124 130 1 122 127 151 1 94 114 155 1 121 120 158 1 98 126 143 1 112 128 137 1 101 110 118 1 0 0 0 0 106 95 147 1 110 128 123 1 95 105 149 1 103 123 141 1 92 131 151 1 90 123 151 1 96 112 117 1 78 116 143 1 113 102 141 1 103 110 148 1 120 145 125 1 95 119 131 1 92 116 147 1 106 100 140 1 86 118 130 1 100 131 116 1 122 117 127 1 110 126 142 1 101 125 101 1 122 106 136 1 122 134 142 1 110 104 145 1 112 126 165 1 0 0 0 0 119 119 129 1 104 103 134 1
94 116 125 1 103 136 139 1 98 106 123 1 110 124 143 1 70 104 129 1 98 112 138 1 89 113 120 1 0 0 0 0 80 102 126 1 83 121 151 1 0 0 0 0 112 116 140 1 110 110 127 1 75 110 118 1 95 115 131 1 116 126 131 1 89 84 154 1 94 128 167 1 120 104 167 1 0 0 0 0 117 131 149 1 111 113 150 1 93 127 144 1 106 100 149 1 113 139 152 1 110 125 140 1 101 119 136 1 92 115 141 1 107 117 134 1 103 120 129 1 113 106 135 1 119 106 130 1 91 109 155 1 109 152 90 1 94 120 164 1 126 126 145 1 100 125 123 1 115 115 139 1 97 114 121 1 106 122 144 1 92 125 150 1 77 110 127 1 82 128 157 1 90 120 116 1 0 0 0 0 111 118 146 1 100 114 130 1 80 134 157 1 105 132 149 1 106 110 139 1 83 115 132 1 94 134 134 1 75 153 147 1 110 110 131 1 96 120 155 1 100 116 138 1 93 117 130 1 89 127 127 1 109 115 133 1 101 110 128 1 0 0 0 0 101 104 132 1 89 139 130 1 97 130 142 1 83 132 131 1 99 100 149 1
84 125 130 1 105 131 111 1 82 130 128 1 116 123 132 1 95 109 133 1 111 116 140 1 112 127 146 1 88 101 118 1 112 120 143 1 86 121 144 1 90 118 140 1 103 122 135 1 94 124 146 1 99 145 132 1 114 161 141 1 109 123 133 1 107 129 131 1 88 103 158 1 101 120 151 1 80 124 127 1 107 116 137 1 121 120 146 1 96 144 111 1 109 145 145 1 96 125 162 1 0 0 0 0 110 113 151 1 102 145 139 1 117 121 160 1 84 128 130 1 90 135 144 1 115 126 127 1 93 123 132 1 104 114 125 1 116 125 133 1 120 126 153 1 97 124 142 1 104 118 130 1 98 110 144 1 104 131 130 1 88 122 141 1 87 114 145 1 100 125 134 1 107 134 163 1 88 146 152 1 102 131 139 1 0 0 0 0 97 118 123 1 93 107 135 1 94 112 150 1 86 122 140 1 97 117 141 1 0 0 0 0 100 127 134 1 109 110 146 1 96 140 131 1 106 116 115 1 102 119 123 1 99 102 135 1 100 101 145 1 119 117 130 1 130 108 163 1 108 141 131 1 115 127 136 1 80 104 126 1 84 112 164 1
119 124 137 1 137 98 128 1 0 0 0 0 117 135 121 1 106 113 143 1 90 126 124 1 103 128 146 1 111 144 129 1 96 123 137 1 129 113 136 1 98 112 127 1 93 110 120 1 104 127 128 1 73 134 126 1 93 116 158 1 0 0 0 0 81 138 129 1 119 112 141 1 0 0 0 0 88 111 134 1 132 128 125 1 108 120 154 1 98 108 145 1 112 106 143 1 109 126 135 1 103 102 155 1 135 104 159 1 103 128 136 1 0 0 0 0 84 119 170 1 97 120 156 1 88 129 160 1 114 112 119 1 95 120 137 1 109 120 132 1 0 0 0 0 103 110 143 1 0 0 0 0 100 135 109 1 0 0 0 0 94 120 125 1 106 117 134 1 125 109 122 1 130 115 132 1 103 111 129 1 93 115 140 1 100 130 134 1 102 112 153 1 104 129 154 1 81 121 154 1 129 101 120 1 0 0 0 0 116 101 147 1 106 127 122 1 85 102 147 1 95 98 154 1 125 109 141 1 72 125 155 1 75 121 134 1 109 114 138 1 130 114 139 1 119 141 144 1 97 115 143 1 78 129 153 1 102 123 143 1 114 133 139 1
96 104 145 1 107 124 124 1 107 117 129 1 105 145 127 1 93 154 134 1 98 99 127 1 101 151 124 1 104 124 121 1 0 0 0 0 95 109 149 1 94 113 139 1 99 139 140 1 83 101 135 1 106 124 130 1 103 134 137 1 90 134 132 1 104 129 130 1 124 126 136 1 81 128 125 1 78 105 143 1 89 146 159 1 97 148 140 1 107 114 149 1 104 140 122 1 91 146 137 1 96 117 136 1 107 95 148 1 97 110 137 1 101 126 152 1 108 158 137 1 0 0 0 0 107 121 147 1 119 109 158 1 124 159 144 1 108 133 133 1 89 121 145 1 0 0 0 0 94 125 134 1 91 119 139 1 92 120 127 1 0 0 0 0 94 109 145 1 0 0 0 0 114 113 147 1 117 131 138 1 105 119 136 1 83 119 145 1 107 113 142 1 126 100 129 1 84 108 154 1 106 128 162 1 125 125 141 1 116 114 161 1 117 118 140 1 109 123 169 1 103 82 126 1 92 151 135 1 98 113 139 1 94 116 145 1 105 117 138 1 116 93 144 1 96 110 140 1 97 89 132 1 110 112 151 1 98 114 122 1 107 112 150 1
