2
98 109 100 84
25 0 0 1 27 19 21 1 36 0 0 1 53 18 19 1 28 27 37 1 0 0 0 0 0 0 0 0 39 0 3 1 55 0 0 1 41 4 0 1 60 0 0 1 32 17 2 1 76 9 6 1 32 17 3 1 46 32 20 1 26 29 19 1 19 0 13 1 0 0 0 0 0 3 0 1 0 0 0 1 24 0 0 1 21 7 1 1 12 0 7 1 10 0 0 1 0 0 0 0 7 0 6 1 17 29 0 1 48 22 0 1 59 35 14 1 77 74 55 1 122 98 72 1 0 0 0 0 176 124 108 1 160 127 117 1 176 137 96 1 200 145 149 1 168 141 102 1 208 154 112 1 197 162 141 1 0 0 0 0 236 176 152 1 207 174 154 1 225 186 165 1 216 170 150 1 0 0 0 0 234 174 149 1 231 221 193 1 211 212 158 1 213 217 157 1 0 0 0 0 235 202 157 1 209 204 160 1 224 199 204 1 234 225 175 1 235 176 168 1 211 191 186 1 234 201 157 1 221 191 180 1 208 149 119 1 229 186 149 1 207 169 145 1 176 170 126 1 186 178 141 1 190 186 139 1 212 174 144 1 134 118 95 1 132 104 83 1 155 111 69 1 118 94 50 1 120 100 70 1 145 99 104 1 150 108 118 1 149 110 87 1 122 113 89 1 141 103 84 1 177 149 131 1 165 135 101 1 146 115 66 1 146 113 64 1 121 109 75 1 111 71 52 1 99 69 57 1 90 69 41 1 64 42 78 1
31 6 0 1 29 13 2 1 29 0 0 1 9 35 0 1 16 1 22 1 32 15 9 1 20 25 20 1 0 0 0 0 40 0 22 1 27 0 20 1 19 0 5 1 63 0 0 1 38 6 18 1 46 25 10 1 29 22 0 1 38 3 27 1 33 6 12 1 0 0 0 0 46 0 21 1 11 13 5 1 12 3 18 1 16 0 2 1 0 0 0 0 11 5 0 1 31 0 6 1 42 0 9 1 20 0 12 1 0 0 0 0 18 17 0 1 61 39 17 1 89 58 42 1 144 117 86 1 132 101 86 1 143 112 57 1 138 105 108 1 212 185 108 1 174 139 104 1 193 170 146 1 0 0 0 0 218 190 145 1 0 0 0 0 234 206 179 1 233 172 175 1 221 222 157 1 221 188 166 1 230 218 176 1 247 224 180 1 223 205 176 1 230 195 145 1 255 198 167 1 0 0 0 0 232 181 189 1 227 183 192 1 221 211 139 1 233 202 182 1 236 193 159 1 220 189 153 1 224 193 165 1 222 184 185 1 230 199 172 1 202 173 146 1 198 165 123 1 198 177 160 1 206 144 157 1 202 164 146 1 160 146 118 1 158 142 116 1 223 151 151 1 0 0 0 0 190 169 122 1 186 148 113 1 172 114 125 1 173 137 111 1 147 125 106 1 176 114 94 1 212 179 141 1 147 120 67 1 128 84 56 1 116 49 55 1 99 104 58 1 113 108 70 1 121 63 62 1 76 65 42 1 178 105 98 1
49 10 0 1 41 0 16 1 30 13 0 1 35 12 12 1 0 15 17 1 0 0 0 0 53 0 13 1 41 19 0 1 32 0 6 1 28 6 10 1 54 0 22 1 38 18 9 1 0 0 0 0 48 1 0 1 5 10 2 1 49 25 7 1 51 0 5 1 30 16 2 1 34 29 0 1 43 0 24 1 36 8 7 1 26 0 0 1 0 0 0 0 12 5 10 1 0 2 24 1 22 2 0 1 27 4 5 1 38 6 13 1 37 0 8 1 30 13 0 1 0 0 0 0 58 29 0 1 90 62 24 1 119 78 43 1 169 121 103 1 189 151 118 1 169 120 126 1 204 154 118 1 215 186 180 1 209 175 171 1 209 180 156 1 209 187 177 1 192 170 142 1 223 180 180 1 235 210 144 1 213 185 159 1 196 178 154 1 198 191 146 1 241 195 156 1 0 0 0 0 240 178 174 1 248 222 164 1 244 206 174 1 231 207 180 1 224 201 174 1 208 182 149 1 233 190 151 1 215 192 163 1 204 175 161 1 241 193 138 1 236 194 164 1 220 166 168 1 229 208 160 1 187 132 120 1 192 151 157 1 218 155 144 1 211 152 143 1 214 213 153 1 188 144 143 1 206 179 142 1 176 153 131 1 192 116 110 1 169 173 132 1 157 125 106 1 167 134 105 1 128 93 61 1 82 23 0 1 113 69 41 1 121 69 66 1 129 112 46 1 103 101 89 1 123 69 44 1 88 47 29 1 124 76 77 1
53 16 1 1 42 12 0 1 32 10 0 1 41 14 5 1 29 3 1 1 29 0 26 1 17 0 0 1 33 11 9 1 28 0 0 1 60 13 6 1 30 0 6 1 54 21 12 1 60 2 0 1 29 2 0 1 53 18 0 1 56 0 14 1 0 0 0 0 52 12 8 1 63 11 9 1 59 23 33 1 63 26 37 1 57 38 23 1 35 32 44 1 22 9 31 1 25 0 0 1 23 10 0 1 13 27 4 1 18 17 20 1 30 7 22 1 17 4 8 1 6 0 0 1 27 10 9 1 23 23 0 1 80 52 35 1 132 142 89 1 174 154 114 1 197 152 128 1 0 0 0 0 161 158 114 1 176 165 148 1 225 171 151 1 208 179 162 1 228 156 158 1 217 179 152 1 232 185 160 1 222 223 168 1 232 181 163 1 214 196 184 1 225 209 202 1 253 242 174 1 240 171 191 1 235 194 192 1 220 181 167 1 221 189 155 1 217 206 172 1 222 175 165 1 226 195 165 1 215 201 168 1 228 197 163 1 205 180 174 1 237 212 163 1 196 190 167 1 214 168 146 1 189 171 128 1 206 206 139 1 188 160 150 1 149 126 110 1 158 107 141 1 155 199 131 1 171 146 113 1 140 96 66 1 148 110 100 1 154 119 95 1 161 97 64 1 121 72 71 1 95 83 38 1 144 106 89 1 207 148 101 1 167 143 106 1 155 98 120 1 146 118 103 1 129 105 69 1 137 125 82 1 134 108 45 1
94 29 0 1 60 13 0 1 0 0 0 0 14 30 7 1 43 15 27 1 43 37 6 1 34 7 19 1 27 0 23 1 34 2 21 1 56 3 8 1 30 38 2 1 31 5 17 1 38 14 0 1 17 21 0 1 37 31 18 1 24 38 21 1 40 15 0 1 46 28 0 1 75 22 4 1 87 39 0 1 52 4 5 1 60 0 12 1 50 18 1 1 85 9 3 1 64 6 0 1 52 0 0 1 24 0 5 1 44 28 9 1 23 5 0 1 32 2 0 1 17 18 0 1 36 0 0 1 45 0 19 1 54 11 20 1 56 58 22 1 107 77 69 1 0 0 0 0 160 151 140 1 198 198 131 1 213 158 147 1 198 185 118 1 210 179 139 1 255 176 175 1 236 172 168 1 227 212 196 1 216 207 171 1 229 214 157 1 245 201 185 1 211 213 175 1 249 215 166 1 223 201 196 1 0 0 0 0 246 190 169 1 223 196 160 1 255 197 183 1 240 191 176 1 238 192 170 1 214 194 164 1 222 212 153 1 0 0 0 0 216 166 160 1 210 178 155 1 171 155 137 1 138 110 114 1 167 117 136 1 182 148 125 1 131 84 74 1 118 72 85 1 0 0 0 0 58 49 43 1 48 29 0 1 60 52 62 1 123 115 60 1 0 0 0 0 54 41 9 1 114 78 51 1 109 99 80 1 0 0 0 0 106 89 67 1 104 33 44 1 82 59 22 1 86 70 51 1 0 0 0 0 76 34 16 1
61 4 7 1 89 3 0 1 63 4 0 1 55 12 0 1 6 22 30 1 19 0 13 1 0 0 0 0 27 14 6 1 33 13 26 1 49 0 2 1 30 8 16 1 11 14 14 1 36 17 5 1 47 14 0 1 41 7 0 1 24 20 0 1 52 17 11 1 37 7 0 1 81 16 0 1 99 11 16 1 106 24 22 1 92 27 29 1 79 29 38 1 82 51 25 1 0 0 0 0 50 21 11 1 68 15 3 1 46 4 25 1 19 0 20 1 30 27 0 1 42 21 0 1 0 17 0 1 15 3 21 1 0 0 0 0 0 0 0 0 0 0 0 0 96 54 23 1 120 91 48 1 176 166 133 1 220 174 138 1 180 138 148 1 236 171 138 1 235 177 160 1 199 154 118 1 0 0 0 0 232 174 147 1 203 184 179 1 233 184 165 1 0 0 0 0 214 227 165 1 0 0 0 0 212 223 202 1 215 200 158 1 0 0 0 0 210 207 160 1 255 198 146 1 237 206 164 1 0 0 0 0 198 159 182 1 213 159 139 1 201 187 147 1 191 160 123 1 135 92 61 1 103 47 20 1 51 57 22 1 55 46 43 1 52 8 2 1 69 22 31 1 65 21 31 1 32 35 0 1 58 26 0 1 52 55 18 1 88 54 26 1 77 50 34 1 51 4 0 1 77 37 4 1 70 29 3 1 97 26 13 1 74 17 17 1 62 5 12 1 61 31 11 1 59 40 10 1 81 37 49 1 87 29 23 1
83 1 0 1 0 0 0 0 43 0 0 1 34 7 23 1 55 27 23 1 28 12 14 1 43 19 0 1 53 16 20 1 20 17 2 1 39 0 0 1 17 12 0 1 32 6 29 1 0 0 0 0 35 8 18 1 26 17 24 1 57 19 11 1 48 6 10 1 36 23 0 1 65 8 5 1 75 30 13 1 52 17 35 1 0 0 0 0 74 26 30 1 83 39 29 1 93 40 19 1 86 17 20 1 72 44 10 1 58 52 10 1 64 18 12 1 81 46 7 1 66 25 12 1 30 0 0 1 12 19 0 1 19 34 0 1 52 8 12 1 51 19 1 1 47 25 12 1 71 48 59 1 111 71 64 1 148 120 89 1 163 115 106 1 172 120 120 1 206 155 140 1 231 154 144 1 244 175 172 1 225 207 183 1 233 196 183 1 246 209 183 1 239 206 146 1 236 206 142 1 246 171 186 1 242 192 177 1 233 187 170 1 252 199 158 1 196 219 176 1 232 222 184 1 193 180 170 1 0 0 0 0 189 147 132 1 111 103 87 1 130 85 78 1 78 50 32 1 54 0 37 1 45 14 0 1 0 0 0 0 56 34 16 1 27 0 0 1 31 12 0 1 29 0 12 1 13 11 6 1 23 8 4 1 6 34 24 1 0 0 0 0 35 0 24 1 30 17 0 1 30 34 20 1 27 1 0 1 22 2 0 1 30 0 0 1 29 10 0 1 42 10 15 1 26 30 40 1 47 41 25 1 17 4 25 1
81 0 8 1 46 19 30 1 62 17 17 1 35 0 11 1 55 0 22 1 51 27 2 1 46 19 11 1 12 6 0 1 34 9 12 1 14 0 10 1 47 0 22 1 37 16 13 1 28 0 0 1 29 20 11 1 48 5 20 1 55 12 10 1 25 11 0 1 46 27 10 1 60 26 3 1 74 11 31 1 71 29 23 1 56 29 30 1 57 20 0 1 76 16 12 1 88 44 57 1 88 37 7 1 126 45 8 1 99 47 50 1 92 50 43 1 117 79 56 1 72 80 38 1 70 30 41 1 33 4 0 1 32 21 6 1 47 25 31 1 16 33 0 1 42 6 0 1 40 13 0 1 69 29 11 1 113 87 68 1 162 131 128 1 196 167 151 1 214 174 150 1 255 199 171 1 0 0 0 0 255 208 167 1 225 184 184 1 229 191 185 1 212 178 139 1 235 205 175 1 0 0 0 0 255 213 198 1 250 193 159 1 255 202 177 1 240 186 173 1 176 152 148 1 97 62 70 1 73 13 8 1 20 34 0 1 49 14 38 1 71 49 9 1 37 37 2 1 38 34 34 1 59 23 0 1 52 29 35 1 90 35 26 1 58 49 17 1 64 33 31 1 44 24 30 1 49 0 18 1 66 7 12 1 28 10 0 1 19 0 9 1 35 0 3 1 0 0 0 0 46 16 6 1 0 0 0 0 16 9 0 1 23 0 0 1 44 28 0 1 19 13 0 1 0 0 0 0 4 1 19 1 0 0 0 1
76 21 0 1 64 8 9 1 51 16 0 1 71 10 23 1 30 7 0 1 54 0 12 1 45 0 2 1 26 0 0 1 49 3 6 1 39 8 8 1 25 14 5 1 48 0 3 1 36 15 22 1 0 0 0 0 0 0 0 0 42 2 0 1 34 0 4 1 17 8 9 1 50 31 25 1 86 36 0 1 91 0 0 1 100 34 6 1 94 64 29 1 96 28 4 1 0 0 0 0 111 55 9 1 144 37 19 1 134 47 11 1 136 55 21 1 152 81 50 1 115 82 51 1 96 56 35 1 63 32 12 1 0 0 0 0 0 0 0 0 54 42 0 1 49 19 0 1 0 0 0 0 0 0 0 0 133 89 63 1 154 97 77 1 165 156 121 1 220 185 149 1 227 184 152 1 185 165 148 1 229 176 172 1 235 173 156 1 248 187 133 1 219 193 141 1 233 192 159 1 244 199 151 1 179 158 142 1 166 131 106 1 137 101 103 1 92 62 61 1 60 39 41 1 0 0 0 0 45 10 0 1 49 21 14 1 62 30 14 1 70 41 0 1 13 4 4 1 20 0 40 1 53 46 19 1 47 55 46 1 48 35 18 1 48 37 41 1 55 42 39 1 82 25 18 1 79 33 37 1 27 23 10 1 20 44 20 1 29 0 21 1 23 0 21 1 19 0 1 1 12 3 0 1 14 7 0 1 24 0 0 1 23 0 4 1 0 13 3 1 0 0 0 0 0 0 0 0 9 2 11 1 7 3 16 1
76 13 10 1 69 15 17 1 51 18 0 1 50 14 14 1 0 0 0 0 38 43 17 1 40 14 0 1 51 0 18 1 10 0 3 1 23 0 15 1 48 0 0 1 0 0 0 0 27 10 0 1 38 31 0 1 46 12 0 1 17 0 0 1 39 5 0 1 39 0 1 1 36 20 0 1 0 0 0 0 96 35 0 1 86 30 0 1 83 49 0 1 106 48 0 1 0 0 0 0 108 35 28 1 116 59 15 1 147 62 21 1 0 0 0 0 0 0 0 0 122 90 52 1 105 97 57 1 106 74 43 1 45 34 27 1 45 40 21 1 65 46 23 1 39 0 0 1 42 15 20 1 42 41 27 1 76 46 11 1 117 83 97 1 135 113 91 1 170 135 94 1 227 176 160 1 185 157 147 1 220 181 127 1 208 190 140 1 238 188 138 1 233 210 154 1 247 196 130 1 222 165 134 1 66 28 20 1 89 52 21 1 97 84 47 1 65 21 40 1 0 0 0 0 0 0 0 0 0 0 0 0 56 48 8 1 67 22 34 1 11 43 5 1 58 20 34 1 48 53 22 1 85 52 45 1 79 51 48 1 67 27 22 1 49 15 42 1 59 40 57 1 66 54 50 1 64 56 33 1 32 35 16 1 80 41 33 1 67 62 42 1 58 54 60 1 27 14 41 1 59 0 29 1 50 20 28 1 0 0 0 0 32 2 0 1 15 13 11 1 1 0 0 1 7 0 0 1 55 8 8 1 45 11 5 1
