2
76 92 99 82
167 50 40 1 133 53 28 1 139 37 34 1 113 35 14 1 89 40 7 1 99 33 0 1 0 0 0 0 0 0 0 0 55 38 27 1 49 0 24 1 29 5 3 1 26 5 17 1 9 0 3 1 12 0 0 1 35 21 5 1 24 5 17 1 47 0 7 1 2 19 19 1 45 37 22 1 46 30 23 1 62 17 18 1 81 18 29 1 114 40 1 1 83 63 36 1 105 62 21 1 118 41 32 1 114 48 28 1 132 88 57 1 147 90 55 1 133 61 30 1 100 80 69 1 145 83 71 1 134 89 79 1 144 118 73 1 168 122 87 1 123 108 81 1 188 122 86 1 187 166 119 1 171 139 109 1 186 149 129 1 193 139 92 1 168 134 100 1 176 158 94 1 195 172 109 1 170 114 90 1 174 144 70 1 180 141 90 1 172 130 94 1 0 0 0 0 199 167 129 1 172 155 104 1 0 0 0 0 188 151 127 1 0 0 0 0 216 184 166 1 239 205 187 1 218 220 183 1 230 198 187 1 245 212 228 1 244 219 180 1 224 214 179 1 224 229 181 1 242 222 171 1 249 239 192 1 221 211 189 1 238 211 199 1 247 224 179 1 255 196 164 1 0 0 0 0 195 178 143 1 245 123 117 1 214 143 126 1 0 0 0 0 180 95 88 1 213 111 97 1 228 149 103 1 229 157 143 1 253 179 190 1 243 198 156 1 251 217 171 1 220 218 167 1 210 207 136 1
122 38 20 1 120 33 0 1 126 1 0 1 119 31 7 1 99 16 0 1 90 24 0 1 81 52 7 1 76 23 7 1 32 10 11 1 46 13 18 1 36 0 0 1 6 0 11 1 0 0 0 0 9 21 13 1 17 0 13 1 22 0 0 1 48 0 5 1 37 19 2 1 46 29 37 1 58 33 11 1 82 55 16 1 76 10 34 1 83 51 3 1 101 63 21 1 130 50 38 1 123 69 48 1 90 68 62 1 133 83 63 1 132 98 49 1 114 75 37 1 160 77 41 1 157 113 58 1 133 108 73 1 154 96 91 1 159 115 82 1 143 93 76 1 185 140 117 1 182 101 84 1 135 123 127 1 166 152 107 1 145 89 72 1 144 110 47 1 206 163 104 1 176 143 108 1 134 134 78 1 167 144 114 1 0 0 0 0 196 155 121 1 195 178 115 1 231 196 113 1 186 156 106 1 169 117 89 1 178 173 117 1 236 185 154 1 211 171 161 1 248 220 185 1 218 193 180 1 224 215 185 1 201 199 201 1 199 197 200 1 215 227 185 1 227 230 177 1 209 206 176 1 229 195 164 1 221 208 172 1 231 216 158 1 201 211 176 1 213 185 135 1 226 165 126 1 231 152 135 1 233 138 120 1 206 149 103 1 230 152 136 1 195 128 97 1 185 133 87 1 208 137 68 1 211 149 122 1 223 201 156 1 249 181 197 1 255 198 180 1 253 225 174 1 217 214 186 1
125 47 18 1 134 0 13 1 114 11 24 1 115 30 9 1 100 57 16 1 68 0 38 1 57 35 27 1 68 10 7 1 48 32 9 1 36 8 39 1 35 15 17 1 16 8 0 1 22 2 20 1 48 1 10 1 7 4 7 1 6 3 0 1 0 0 0 1 22 12 0 1 45 0 38 1 0 0 0 0 88 0 0 1 67 47 0 1 80 51 24 1 117 57 20 1 108 41 36 1 108 82 43 1 141 75 54 1 131 65 71 1 134 119 88 1 149 72 41 1 144 98 65 1 183 101 78 1 144 107 51 1 151 102 57 1 149 110 59 1 0 0 0 0 138 93 73 1 220 149 136 1 168 106 81 1 151 93 64 1 149 133 90 1 142 110 72 1 205 144 140 1 164 98 74 1 151 135 113 1 196 130 135 1 0 0 0 0 165 128 86 1 186 137 114 1 199 163 125 1 209 143 124 1 223 156 151 1 224 176 178 1 216 172 151 1 0 0 0 0 255 209 205 1 228 204 191 1 255 228 173 1 246 207 196 1 247 229 199 1 235 218 186 1 244 226 199 1 206 215 173 1 231 193 165 1 216 187 189 1 0 0 0 0 236 184 157 1 233 157 170 1 238 193 148 1 202 194 182 1 203 171 127 1 201 170 97 1 201 139 124 1 216 135 94 1 208 147 113 1 204 122 116 1 198 136 79 1 240 158 93 1 240 199 159 1 231 207 175 1 246 234 197 1 251 201 160 1
136 45 9 1 111 11 9 1 120 23 35 1 102 15 1 1 73 4 19 1 57 0 33 1 63 9 11 1 51 27 1 1 75 0 12 1 71 15 36 1 13 0 2 1 21 0 13 1 12 0 0 1 35 0 18 1 0 0 0 0 15 5 4 1 22 0 0 1 0 0 0 0 24 15 10 1 29 0 24 1 61 66 5 1 95 55 42 1 119 106 65 1 109 91 52 1 107 54 33 1 138 89 37 1 145 106 70 1 157 124 55 1 170 96 82 1 151 82 54 1 142 89 65 1 0 0 0 0 175 113 92 1 171 106 109 1 143 124 91 1 154 92 56 1 160 135 57 1 153 128 112 1 149 99 71 1 131 99 71 1 168 129 87 1 188 114 103 1 212 145 126 1 166 118 87 1 134 114 82 1 182 154 124 1 184 144 108 1 184 161 139 1 196 180 133 1 212 159 113 1 0 0 0 0 213 175 162 1 185 155 138 1 222 167 113 1 236 190 181 1 252 225 185 1 228 228 197 1 235 221 183 1 0 0 0 0 251 196 193 1 234 233 185 1 238 218 193 1 232 239 196 1 215 216 167 1 251 234 188 1 0 0 0 0 231 199 184 1 206 196 167 1 201 157 121 1 201 177 138 1 196 180 141 1 214 142 128 1 222 139 128 1 229 151 122 1 226 147 119 1 210 132 82 1 166 100 94 1 197 125 121 1 203 165 114 1 236 193 146 1 241 217 175 1 234 213 165 1
93 32 6 1 0 0 0 0 0 0 0 0 89 8 8 1 83 15 0 1 52 8 4 1 25 2 28 1 56 21 18 1 24 17 13 1 49 43 8 1 29 6 2 1 34 21 0 1 5 5 0 1 46 15 15 1 18 12 21 1 0 2 0 1 10 0 29 1 11 40 2 1 14 5 2 1 0 0 0 0 64 48 0 1 59 47 59 1 73 70 33 1 74 49 65 1 109 75 32 1 138 88 60 1 137 94 71 1 124 101 74 1 147 79 50 1 152 116 100 1 179 140 101 1 158 97 86 1 149 96 64 1 142 114 84 1 152 101 90 1 148 104 83 1 142 90 75 1 150 129 81 1 126 75 29 1 0 0 0 0 159 101 94 1 198 166 101 1 196 144 110 1 0 0 0 0 172 160 119 1 199 132 97 1 192 157 115 1 181 168 103 1 199 164 132 1 183 157 122 1 155 148 105 1 202 154 127 1 0 0 0 0 0 0 0 0 231 202 169 1 0 0 0 0 235 218 173 1 241 218 169 1 0 0 0 0 245 236 186 1 255 229 174 1 255 206 201 1 225 210 187 1 224 215 193 1 255 216 192 1 221 175 162 1 0 0 0 0 194 183 143 1 187 156 114 1 211 180 151 1 215 199 154 1 238 181 146 1 207 147 141 1 202 151 121 1 209 155 105 1 224 156 114 1 204 164 101 1 208 129 116 1 188 152 99 1 216 162 128 1 0 0 0 0 228 201 163 1
105 45 15 1 97 7 0 1 86 32 13 1 82 0 0 1 40 14 0 1 84 20 10 1 54 10 0 1 38 0 1 1 47 14 21 1 27 0 38 1 38 0 0 1 16 0 0 1 27 11 0 1 22 11 17 1 27 0 0 1 0 0 0 0 28 0 12 1 0 0 11 1 23 11 17 1 21 0 21 1 53 26 36 1 0 0 0 0 72 37 32 1 93 44 38 1 0 0 0 0 160 106 47 1 122 117 86 1 135 98 69 1 145 107 70 1 169 104 83 1 159 125 74 1 144 88 66 1 149 106 87 1 142 100 59 1 154 119 105 1 152 105 63 1 135 111 60 1 121 108 76 1 156 106 83 1 175 131 86 1 147 122 83 1 145 112 73 1 158 121 66 1 168 134 102 1 198 151 120 1 183 157 99 1 186 134 93 1 206 132 119 1 188 155 107 1 199 157 148 1 201 138 141 1 212 159 121 1 0 0 0 0 205 143 130 1 215 196 129 1 209 194 145 1 225 192 182 1 0 0 0 0 229 179 190 1 254 205 172 1 233 197 181 1 228 195 197 1 243 219 185 1 251 228 183 1 0 0 0 0 0 0 0 0 199 180 132 1 215 188 134 1 209 179 149 1 208 161 124 1 228 203 137 1 204 178 132 1 213 168 139 1 220 160 157 1 224 168 136 1 247 186 145 1 212 165 109 1 205 152 87 1 196 127 97 1 175 128 113 1 170 147 108 1 182 159 126 1
96 18 0 1 0 0 0 0 0 0 0 0 90 27 0 1 52 1 7 1 45 19 1 1 0 0 0 0 34 11 10 1 46 7 2 1 21 19 0 1 56 33 32 1 14 0 0 1 0 0 0 0 40 0 0 1 7 0 18 1 16 0 0 1 0 0 0 0 21 0 1 1 17 0 1 1 0 0 0 0 26 0 0 1 16 39 19 1 41 25 19 1 110 77 75 1 98 91 52 1 130 94 76 1 148 90 80 1 162 121 77 1 119 74 65 1 153 74 46 1 156 78 55 1 176 98 89 1 145 106 86 1 139 109 88 1 140 126 74 1 147 93 82 1 133 85 59 1 132 86 66 1 146 99 76 1 148 105 68 1 195 117 76 1 0 0 0 0 174 136 105 1 197 144 131 1 180 145 93 1 178 112 102 1 158 118 102 1 193 137 98 1 147 165 89 1 157 115 101 1 193 152 111 1 202 157 115 1 183 159 130 1 187 161 147 1 202 190 153 1 211 193 167 1 233 181 186 1 251 194 186 1 243 202 202 1 220 193 172 1 242 205 174 1 0 0 0 0 228 199 181 1 241 226 205 1 230 202 178 1 221 195 154 1 229 178 160 1 219 188 158 1 191 166 138 1 229 177 174 1 236 255 192 1 216 158 178 1 172 159 99 1 0 0 0 0 218 156 113 1 180 122 106 1 0 0 0 0 192 112 93 1 188 143 88 1 210 131 109 1 158 153 107 1 208 159 119 1
110 18 0 1 62 11 10 1 74 0 11 1 64 0 11 1 54 15 57 1 50 7 0 1 0 0 0 0 57 0 0 1 0 0 0 0 64 14 14 1 21 8 9 1 46 11 19 1 6 0 3 1 0 0 0 0 16 0 5 1 5 22 6 1 14 0 3 1 32 18 11 1 13 0 3 1 24 0 5 1 0 0 0 1 13 13 7 1 16 4 24 1 69 49 23 1 124 70 80 1 146 116 78 1 162 84 62 1 148 117 73 1 117 86 58 1 166 103 55 1 166 128 116 1 163 117 89 1 131 76 57 1 141 87 74 1 151 132 77 1 129 101 63 1 174 95 82 1 153 74 56 1 159 124 75 1 145 102 64 1 169 120 98 1 159 117 71 1 153 133 97 1 154 133 70 1 0 0 0 0 133 134 74 1 161 122 96 1 163 126 104 1 182 165 121 1 190 158 125 1 197 173 130 1 186 171 131 1 0 0 0 0 224 191 147 1 219 192 148 1 232 200 170 1 243 181 179 1 242 214 181 1 254 232 193 1 241 223 184 1 245 231 194 1 242 202 186 1 211 215 177 1 231 215 205 1 205 211 158 1 212 204 155 1 224 196 155 1 212 206 176 1 243 205 186 1 218 178 147 1 0 0 0 0 234 205 140 1 211 171 109 1 0 0 0 0 204 155 97 1 143 76 61 1 155 120 118 1 180 155 79 1 153 122 87 1 192 150 85 1 192 145 76 1 213 173 132 1
78 30 16 1 84 32 10 1 77 24 6 1 69 18 4 1 43 32 5 1 58 0 9 1 0 0 0 0 66 0 18 1 47 18 0 1 67 25 0 1 43 11 0 1 22 11 0 1 36 0 0 1 40 20 7 1 16 0 0 1 33 0 0 1 0 0 0 0 2 13 14 1 0 0 21 1 31 2 0 1 0 0 0 0 5 0 12 1 16 0 0 1 41 25 26 1 83 45 35 1 113 95 78 1 117 89 77 1 143 91 64 1 177 99 42 1 0 0 0 0 168 89 79 1 0 0 0 0 163 96 37 1 179 123 103 1 169 124 108 1 118 70 44 1 0 0 0 0 150 127 59 1 125 102 76 1 139 86 69 1 0 0 0 0 185 106 77 1 141 118 90 1 164 123 95 1 142 105 71 1 175 136 100 1 190 159 115 1 205 158 126 1 183 171 109 1 182 177 121 1 206 163 110 1 168 119 117 1 173 164 126 1 204 166 136 1 216 162 144 1 240 172 150 1 205 207 210 1 238 218 190 1 216 206 190 1 202 196 191 1 240 255 204 1 255 251 234 1 255 220 197 1 227 210 172 1 237 194 189 1 219 209 180 1 255 195 194 1 207 223 193 1 222 203 181 1 229 190 146 1 244 208 167 1 221 180 149 1 231 191 145 1 0 0 0 0 168 119 76 1 183 174 107 1 0 0 0 0 160 151 86 1 153 116 59 1 169 120 58 1 178 114 81 1 201 162 100 1
77 12 17 1 87 23 3 1 80 11 8 1 53 0 0 1 21 24 32 1 52 17 3 1 44 16 0 1 42 19 2 1 54 17 1 1 26 21 11 1 45 10 0 1 24 6 0 1 22 28 0 1 51 0 0 1 7 8 0 1 32 7 0 1 4 9 12 1 44 19 0 1 27 0 23 1 5 0 11 1 49 0 19 1 57 0 20 1 0 0 0 0 34 7 0 1 53 16 13 1 94 62 56 1 153 79 76 1 128 98 47 1 176 110 100 1 130 96 68 1 143 37 49 1 0 0 0 0 160 136 81 1 142 82 51 1 146 92 66 1 129 82 51 1 134 68 60 1 189 103 80 1 131 117 52 1 167 112 67 1 110 66 36 1 149 114 63 1 171 133 98 1 181 130 70 1 130 109 56 1 187 138 108 1 162 143 104 1 0 0 0 0 174 102 102 1 201 139 111 1 216 174 127 1 212 166 137 1 200 179 155 1 221 164 176 1 181 160 154 1 201 192 152 1 225 203 172 1 237 198 182 1 219 203 172 1 244 215 213 1 246 200 182 1 223 229 208 1 228 213 181 1 216 204 179 1 255 223 205 1 244 241 179 1 236 210 173 1 237 200 177 1 204 201 175 1 213 191 169 1 243 181 145 1 189 158 140 1 228 158 163 1 189 165 112 1 124 76 67 1 193 170 115 1 219 139 110 1 148 121 80 1 146 92 63 1 146 71 51 1 0 0 0 0 212 114 82 1
43 24 6 1 74 9 0 1 34 1 18 1 48 5 5 1 45 17 12 1 45 1 0 1 39 11 10 1 19 0 11 1 0 0 0 0 63 0 0 1 41 5 0 1 27 18 18 1 28 12 0 1 38 31 14 1 26 8 16 1 16 18 11 1 29 0 12 1 0 0 0 0 32 27 1 1 25 0 0 1 6 15 19 1 1 17 19 1 15 12 0 1 9 8 26 1 38 32 21 1 35 22 9 1 117 72 12 1 133 107 99 1 149 95 76 1 110 54 26 1 106 52 42 1 131 102 62 1 140 69 87 1 120 63 40 1 125 74 62 1 160 94 72 1 138 106 77 1 173 118 89 1 121 72 46 1 107 79 56 1 174 129 64 1 153 112 79 1 146 120 93 1 136 118 83 1 94 51 21 1 121 110 99 1 161 126 115 1 157 96 83 1 185 140 124 1 0 0 0 0 189 153 117 1 191 156 129 1 148 157 134 1 192 179 124 1 183 176 126 1 162 164 137 1 212 221 174 1 235 195 187 1 216 229 176 1 255 215 187 1 207 181 171 1 255 211 194 1 244 220 190 1 239 203 167 1 224 221 180 1 230 204 160 1 0 0 0 0 229 232 170 1 218 177 147 1 255 211 228 1 211 191 160 1 222 187 157 1 232 192 180 1 113 76 42 1 176 159 123 1 175 161 125 1 217 192 153 1 198 143 115 1 129 84 91 1 0 0 0 0 127 94 75 1 162 127 82 1
