1
15 97 90 87
178 143 125 1 200 195 182 1 255 239 215 1 255 255 242 1 251 237 240 1 197 196 142 1 204 193 157 1 183 178 148 1 225 211 201 1 255 255 235 1 232 255 234 1 245 249 255 1 0 0 0 0 0 0 0 0 201 166 155 1 184 183 159 1 155 167 129 1 152 126 104 1 161 116 114 1 111 96 111 1 91 73 88 1 0 0 0 0 144 129 131 1 112 127 137 1 131 121 98 1 138 112 122 1 153 103 107 1 159 117 145 1 153 136 110 1 131 115 112 1 148 127 110 1 111 86 81 1 112 65 63 1 158 111 85 1 157 151 140 1 171 140 131 1 185 119 103 1 136 121 64 1 142 86 117 1 159 117 115 1 149 138 106 1 165 142 118 1 156 126 114 1 168 155 118 1 151 131 127 1 152 131 127 1 162 128 98 1 184 121 120 1 165 137 123 1 119 138 118 1 141 98 112 1 160 115 119 1 0 0 0 0 155 113 102 1 143 124 90 1 150 141 116 1 144 125 129 1 0 0 0 0 145 118 142 1 116 101 86 1 82 67 54 1 83 76 78 1 96 84 82 1 249 222 220 1 250 255 237 1 242 221 208 1 195 184 170 1 157 138 86 1 139 111 96 1 142 108 100 1 129 99 92 1 110 82 47 1 65 76 55 1 0 0 0 0 97 84 68 1 91 82 93 1 98 103 71 1 121 111 98 1 149 119 127 1 144 132 120 1 0 0 0 0 126 141 92 1 126 124 123 1 150 130 147 1 166 125 120 1 127 122 123 1 137 138 135 1
145 135 121 1 170 166 169 1 249 215 232 1 255 240 220 1 241 243 231 1 235 193 172 1 204 198 181 1 186 181 151 1 188 188 162 1 249 255 245 1 245 250 244 1 255 255 250 1 252 242 249 1 210 212 178 1 158 152 131 1 164 149 135 1 146 157 142 1 165 149 114 1 130 133 99 1 0 0 0 0 83 81 75 1 0 0 0 0 173 127 106 1 131 134 108 1 144 119 93 1 153 99 108 1 131 125 110 1 185 159 147 1 167 160 92 1 160 118 111 1 151 124 103 1 129 95 85 1 108 64 56 1 0 0 0 0 173 141 137 1 187 161 161 1 136 93 92 1 121 106 124 1 119 104 94 1 165 127 120 1 0 0 0 0 162 153 122 1 166 135 110 1 132 136 119 1 155 113 114 1 139 133 97 1 151 121 132 1 152 151 123 1 148 125 116 1 157 118 116 1 139 120 109 1 150 131 112 1 0 0 0 0 139 132 136 1 122 131 97 1 147 130 116 1 169 133 113 1 156 131 128 1 147 129 142 1 0 0 0 0 96 86 78 1 0 0 0 0 107 93 77 1 232 235 227 1 240 255 243 1 244 232 213 1 186 159 155 1 0 0 0 0 144 107 95 1 146 125 115 1 126 97 74 1 109 109 94 1 107 109 80 1 88 101 81 1 101 105 103 1 111 103 111 1 125 126 111 1 132 122 138 1 137 120 129 1 132 159 108 1 149 123 137 1 0 0 0 0 110 116 105 1 167 124 135 1 140 116 127 1 144 141 142 1 150 140 116 1
128 98 83 1 170 149 103 1 190 170 152 1 231 245 205 1 228 222 231 1 194 204 170 1 203 173 166 1 143 153 137 1 125 144 114 1 117 159 133 1 190 172 179 1 194 199 175 1 181 190 162 1 150 156 138 1 134 157 126 1 148 156 127 1 174 151 147 1 190 145 155 1 196 184 135 1 164 126 116 1 0 0 0 0 139 134 124 1 143 139 113 1 148 135 98 1 126 131 89 1 142 112 104 1 130 123 114 1 174 165 150 1 157 112 128 1 130 106 98 1 126 109 89 1 122 91 96 1 0 0 0 0 146 133 112 1 176 159 138 1 0 0 0 0 156 131 131 1 141 114 102 1 0 0 0 0 157 126 152 1 185 149 118 1 155 134 116 1 176 147 130 1 161 136 106 1 174 150 131 1 180 127 114 1 0 0 0 0 137 123 107 1 161 128 120 1 166 124 103 1 141 90 108 1 152 137 93 1 138 130 95 1 148 148 105 1 160 125 124 1 164 133 148 1 145 132 128 1 145 131 124 1 147 145 139 1 141 100 107 1 87 76 70 1 120 109 95 1 0 0 0 0 215 230 221 1 252 251 241 1 227 199 192 1 202 147 148 1 116 106 96 1 101 131 73 1 125 125 82 1 124 117 77 1 84 99 88 1 109 84 93 1 61 95 90 1 112 55 102 1 96 85 85 1 111 91 118 1 96 73 98 1 115 104 110 1 120 93 93 1 111 108 102 1 102 77 73 1 85 107 83 1 134 98 112 1 130 119 113 1 0 0 0 0 110 76 124 1
106 87 76 1 0 0 0 0 143 139 109 1 176 142 151 1 188 174 144 1 160 149 145 1 140 165 125 1 136 128 130 1 95 102 84 1 112 113 104 1 134 121 99 1 140 139 113 1 144 143 111 1 160 155 117 1 132 128 107 1 173 146 140 1 157 180 161 1 228 198 193 1 188 196 156 1 105 132 116 1 0 0 0 0 141 114 89 1 127 150 117 1 126 125 73 1 134 106 109 1 120 121 84 1 120 97 95 1 133 114 131 1 178 127 128 1 153 124 99 1 142 119 110 1 176 135 104 1 162 104 75 1 175 131 132 1 188 169 163 1 179 163 149 1 154 133 87 1 146 125 113 1 156 144 133 1 155 141 147 1 173 150 126 1 181 137 135 1 172 135 132 1 174 148 138 1 140 142 137 1 156 103 133 1 138 131 110 1 151 127 119 1 107 125 134 1 0 0 0 0 158 127 146 1 137 140 95 1 154 102 121 1 128 127 108 1 0 0 0 0 166 128 127 1 160 132 125 1 164 136 118 1 0 0 0 0 114 98 69 1 112 83 73 1 111 89 97 1 137 130 114 1 233 214 189 1 239 230 212 1 208 172 184 1 125 124 97 1 80 79 52 1 0 0 0 0 113 61 48 1 95 57 51 1 67 46 58 1 71 58 41 1 49 41 58 1 54 73 43 1 66 50 69 1 51 39 56 1 52 41 63 1 81 65 69 1 61 36 34 1 67 64 33 1 79 84 43 1 97 86 57 1 104 89 78 1 92 72 76 1 93 90 74 1 90 57 61 1
84 91 51 1 110 77 87 1 112 91 54 1 109 88 79 1 96 113 64 1 100 95 94 1 120 87 96 1 89 117 78 1 116 100 79 1 0 0 0 0 84 100 66 1 118 92 70 1 0 0 0 0 117 109 89 1 107 83 76 1 137 138 138 1 198 162 144 1 249 207 228 1 238 241 202 1 191 154 156 1 136 111 109 1 103 89 77 1 100 117 114 1 134 120 60 1 114 89 96 1 116 112 102 1 123 91 104 1 123 105 100 1 128 118 129 1 137 120 107 1 160 128 110 1 137 108 104 1 140 127 126 1 151 162 165 1 178 154 159 1 144 139 126 1 118 126 109 1 134 102 133 1 115 115 118 1 131 131 120 1 148 138 135 1 122 124 125 1 157 113 155 1 149 152 140 1 166 117 140 1 136 133 105 1 135 115 113 1 121 97 134 1 147 129 103 1 156 138 127 1 176 131 148 1 137 127 140 1 173 126 96 1 146 144 120 1 136 145 114 1 135 126 127 1 148 122 146 1 168 131 134 1 163 142 111 1 0 0 0 0 105 85 90 1 94 82 97 1 142 128 88 1 127 111 129 1 119 126 136 1 116 106 116 1 57 53 76 1 85 40 41 1 84 64 18 1 43 36 34 1 48 33 44 1 35 46 29 1 37 36 28 1 11 23 49 1 54 37 36 1 23 55 36 1 23 31 43 1 31 28 40 1 41 36 19 1 44 46 38 1 42 23 30 1 39 46 44 1 66 67 60 1 66 68 64 1 62 89 60 1 76 46 75 1 43 32 63 1
0 0 0 0 117 93 87 1 0 0 0 0 125 123 90 1 117 102 91 1 126 94 91 1 133 117 106 1 109 95 101 1 122 115 95 1 0 0 0 0 127 80 101 1 99 99 100 1 106 69 93 1 96 101 79 1 91 105 74 1 149 127 125 1 190 177 167 1 254 254 232 1 225 230 235 1 178 189 168 1 125 110 93 1 111 106 94 1 131 101 98 1 0 0 0 0 107 77 78 1 127 116 89 1 116 110 77 1 95 102 77 1 104 123 103 1 165 108 139 1 139 127 141 1 124 121 87 1 139 114 99 1 125 143 124 1 160 135 159 1 124 110 136 1 115 108 114 1 144 108 126 1 119 135 127 1 93 106 132 1 121 121 103 1 147 117 103 1 145 115 126 1 133 121 130 1 126 117 117 1 146 122 129 1 131 121 110 1 140 139 110 1 137 101 127 1 143 143 105 1 158 133 116 1 148 99 115 1 119 121 76 1 120 113 104 1 144 119 123 1 141 156 125 1 146 134 161 1 137 138 131 1 165 147 147 1 128 128 113 1 110 62 80 1 95 94 104 1 118 95 104 1 0 0 0 0 64 38 36 1 60 29 42 1 62 27 22 1 44 47 27 1 70 58 32 1 74 63 59 1 59 71 48 1 69 43 49 1 69 58 54 1 30 61 57 1 46 35 18 1 37 45 29 1 0 0 0 0 0 0 0 0 24 50 33 1 61 39 39 1 44 44 45 1 47 35 53 1 0 0 0 0 58 53 46 1 39 23 27 1 48 24 39 1 46 9 60 1
104 112 66 1 133 89 62 1 112 106 86 1 146 115 80 1 127 94 98 1 128 123 82 1 109 106 93 1 128 105 80 1 118 129 93 1 116 136 108 1 132 119 77 1 108 86 90 1 93 98 83 1 101 96 73 1 85 109 72 1 139 132 116 1 0 0 0 0 210 217 183 1 231 186 211 1 161 156 139 1 109 114 82 1 121 105 96 1 146 114 130 1 114 100 91 1 129 125 112 1 106 108 107 1 104 137 109 1 123 110 142 1 128 132 118 1 86 125 111 1 138 102 86 1 130 114 127 1 115 116 113 1 126 138 125 1 146 161 140 1 114 131 129 1 0 0 0 0 141 131 115 1 0 0 0 0 106 121 122 1 124 102 92 1 93 84 124 1 127 140 125 1 0 0 0 0 134 128 122 1 148 140 128 1 140 135 109 1 114 125 136 1 136 125 143 1 131 133 119 1 153 122 124 1 125 129 120 1 0 0 0 0 0 0 0 0 124 116 106 1 117 103 140 1 131 101 101 1 123 101 127 1 117 134 140 1 103 92 107 1 80 91 85 1 89 95 74 1 65 86 68 1 42 40 22 1 7 34 6 1 32 37 46 1 48 30 28 1 53 66 72 1 69 64 62 1 73 76 77 1 61 84 73 1 72 85 91 1 51 65 90 1 47 69 76 1 38 81 109 1 69 59 84 1 67 101 80 1 67 64 105 1 0 0 0 0 60 86 92 1 54 92 85 1 61 73 72 1 49 70 91 1 44 68 51 1 48 27 68 1 43 53 62 1 41 70 58 1
124 91 79 1 117 98 48 1 0 0 0 0 105 70 52 1 112 69 86 1 0 0 0 0 108 111 85 1 115 99 57 1 115 109 75 1 100 67 97 1 122 124 80 1 134 132 80 1 132 95 93 1 118 90 91 1 72 103 82 1 137 136 93 1 157 142 137 1 170 139 130 1 163 167 135 1 159 170 148 1 115 125 88 1 0 0 0 0 121 118 104 1 124 111 125 1 128 129 128 1 156 140 144 1 132 138 155 1 129 129 143 1 124 115 117 1 123 116 131 1 121 147 134 1 103 110 134 1 0 0 0 0 159 163 133 1 142 134 142 1 131 135 136 1 125 158 144 1 153 132 140 1 0 0 0 0 119 135 129 1 127 134 113 1 128 149 145 1 132 141 126 1 95 118 122 1 135 159 141 1 140 117 115 1 108 135 117 1 124 138 118 1 117 99 104 1 86 105 100 1 86 100 111 1 96 122 99 1 106 107 87 1 81 89 74 1 97 87 93 1 108 132 113 1 107 92 109 1 111 112 130 1 105 130 110 1 99 84 98 1 88 65 70 1 72 83 67 1 59 75 81 1 45 51 56 1 25 41 6 1 65 64 38 1 51 77 53 1 88 65 109 1 89 98 70 1 64 112 74 1 66 79 90 1 58 106 101 1 58 86 92 1 71 109 96 1 77 79 110 1 55 100 97 1 86 86 94 1 104 93 111 1 0 0 0 0 103 96 112 1 81 101 114 1 72 113 97 1 86 114 123 1 89 75 110 1 67 92 80 1 80 78 60 1 96 78 79 1
147 112 98 1 113 79 86 1 107 104 68 1 93 98 74 1 0 0 0 0 97 81 39 1 87 69 88 1 131 95 56 1 111 111 76 1 107 91 81 1 155 137 124 1 178 172 139 1 188 189 154 1 104 98 61 1 129 110 90 1 116 86 101 1 120 122 110 1 109 100 90 1 115 84 66 1 103 101 93 1 77 84 80 1 102 100 95 1 116 125 112 1 122 147 144 1 135 128 104 1 136 109 132 1 120 142 119 1 129 143 137 1 150 122 113 1 153 120 114 1 144 114 122 1 132 113 141 1 155 132 157 1 156 143 142 1 140 130 131 1 143 139 147 1 148 159 140 1 142 147 133 1 116 153 141 1 144 164 153 1 127 126 132 1 155 149 144 1 155 121 153 1 145 127 129 1 123 130 143 1 147 116 135 1 0 0 0 0 128 118 121 1 91 112 110 1 100 121 88 1 73 108 90 1 79 73 58 1 93 74 71 1 78 76 55 1 50 73 42 1 73 69 85 1 67 78 108 1 67 76 80 1 87 83 94 1 87 72 51 1 40 68 84 1 0 0 0 0 62 81 76 1 56 47 53 1 47 56 22 1 57 59 61 1 95 69 77 1 0 0 0 0 105 137 97 1 115 114 127 1 110 108 118 1 97 117 112 1 114 123 108 1 115 113 132 1 107 117 144 1 111 140 128 1 117 108 127 1 97 92 140 1 92 134 128 1 118 129 133 1 106 129 123 1 142 133 150 1 128 157 138 1 0 0 0 0 133 107 112 1 93 112 113 1 90 114 112 1
112 121 66 1 98 112 88 1 104 108 58 1 81 59 21 1 84 37 52 1 91 76 43 1 107 83 53 1 101 91 70 1 88 89 75 1 139 122 81 1 147 149 126 1 201 195 179 1 0 0 0 0 157 126 132 1 114 89 61 1 120 108 86 1 97 114 106 1 0 0 0 0 54 47 44 1 43 56 52 1 103 68 63 1 91 87 83 1 81 110 89 1 124 105 94 1 100 104 142 1 113 104 122 1 117 94 107 1 123 125 133 1 0 0 0 0 111 107 143 1 108 94 134 1 112 118 131 1 111 140 131 1 132 131 148 1 0 0 0 0 146 133 132 1 138 133 153 1 162 130 147 1 105 141 123 1 143 147 151 1 155 128 129 1 165 154 151 1 128 137 145 1 148 137 147 1 142 148 144 1 131 135 142 1 123 128 151 1 118 129 116 1 129 124 123 1 93 98 96 1 90 83 86 1 70 90 88 1 73 80 87 1 71 99 87 1 77 72 92 1 79 77 108 1 65 69 97 1 76 88 100 1 80 90 85 1 60 82 91 1 52 83 38 1 59 60 76 1 57 59 64 1 46 79 50 1 38 54 37 1 47 73 70 1 74 106 76 1 113 139 110 1 0 0 0 0 81 120 91 1 0 0 0 0 97 102 94 1 80 137 102 1 82 139 127 1 100 104 129 1 102 133 160 1 81 120 126 1 100 118 134 1 100 141 115 1 104 141 117 1 96 114 124 1 142 160 156 1 126 152 168 1 117 131 138 1 122 118 118 1 106 115 128 1 94 105 110 1
