2
17 56 69 83
179 118 68 1 146 56 16 1 106 45 0 1 0 0 0 0 144 104 0 1 108 7 0 1 172 66 28 1 193 90 3 1 179 89 38 1 180 77 23 1 122 65 55 1 190 131 75 1 199 164 131 1 189 173 125 1 195 161 144 1 161 188 124 1 139 93 107 1 124 117 94 1 106 104 98 1 121 117 84 1 0 0 0 0 112 107 57 1 151 99 125 1 201 177 173 1 199 168 154 1 0 0 0 0 227 194 174 1 242 215 178 1 221 178 169 1 205 165 159 1 217 173 137 1 206 187 170 1 231 214 181 1 235 207 185 1 224 221 188 1 249 213 164 1 253 196 160 1 238 211 170 1 247 200 154 1 238 215 172 1 219 185 135 1 223 193 98 1 191 130 67 1 129 92 45 1 117 62 49 1 121 73 56 1 138 80 55 1 97 99 54 1 170 109 70 1 209 164 107 1 215 140 118 1 245 170 79 1 233 137 88 1 199 132 77 1 175 123 58 1 216 135 74 1 217 141 101 1 219 144 104 1 217 133 94 1 229 128 94 1 202 128 71 1 224 145 87 1 206 127 87 1 190 126 83 1 188 126 80 1 164 97 77 1 126 79 46 1 95 50 10 1 110 27 23 1 98 60 10 1 129 81 92 1 165 124 125 1 240 232 183 1 0 0 0 0 218 206 147 1 0 0 0 0 0 0 0 0 248 208 186 1 0 0 0 0 248 229 182 1 215 221 190 1 239 236 176 1 235 204 166 1
152 86 46 1 136 78 37 1 96 46 8 1 139 75 63 1 155 79 63 1 120 36 28 1 121 64 6 1 0 0 0 0 138 90 31 1 187 87 20 1 115 101 39 1 184 143 110 1 234 196 142 1 201 175 155 1 157 144 104 1 0 0 0 0 151 101 89 1 129 110 108 1 162 136 99 1 0 0 0 0 0 0 0 0 106 102 77 1 159 137 110 1 213 177 162 1 217 199 167 1 228 182 142 1 218 195 140 1 210 178 171 1 223 202 145 1 211 176 152 1 219 204 140 1 221 173 178 1 225 195 177 1 224 203 167 1 246 192 183 1 242 220 188 1 236 225 154 1 222 190 172 1 0 0 0 0 241 163 136 1 247 207 159 1 236 179 108 1 170 125 88 1 107 76 38 1 118 66 0 1 76 50 26 1 99 9 10 1 60 23 0 1 0 0 0 0 205 112 70 1 197 127 80 1 189 113 59 1 179 111 109 1 228 134 70 1 199 155 83 1 217 140 87 1 202 130 104 1 244 131 67 1 226 129 104 1 209 125 77 1 217 126 75 1 197 113 77 1 205 134 76 1 195 124 85 1 163 107 80 1 134 70 41 1 139 80 37 1 133 52 42 1 118 36 48 1 97 77 45 1 110 84 93 1 163 159 127 1 216 169 142 1 210 172 153 1 180 150 115 1 169 117 98 1 171 156 120 1 223 178 142 1 251 193 130 1 229 207 178 1 228 208 139 1 231 189 181 1 249 203 161 1
138 84 43 1 115 92 25 1 0 0 0 0 97 61 7 1 173 94 54 1 179 114 67 1 146 84 31 1 107 66 10 1 172 113 63 1 158 103 57 1 156 101 81 1 0 0 0 0 215 200 163 1 177 115 111 1 84 25 24 1 68 45 22 1 142 133 96 1 129 103 92 1 113 139 100 1 122 99 87 1 104 74 49 1 117 88 80 1 211 189 145 1 220 207 168 1 207 199 151 1 235 182 148 1 217 208 173 1 233 196 168 1 219 182 156 1 194 194 128 1 228 171 159 1 207 211 145 1 228 204 151 1 233 201 166 1 217 224 141 1 228 200 180 1 0 0 0 0 240 214 171 1 254 240 153 1 227 188 156 1 216 174 132 1 202 138 86 1 140 93 62 1 91 40 6 1 72 71 0 1 85 33 31 1 94 37 19 1 116 49 18 1 0 0 0 0 198 155 111 1 220 137 99 1 215 135 103 1 204 115 72 1 211 120 62 1 201 149 67 1 208 148 102 1 255 134 105 1 228 153 90 1 241 130 49 1 233 139 90 1 211 127 57 1 211 151 84 1 185 123 91 1 208 74 46 1 155 95 43 1 166 43 29 1 0 0 0 0 116 57 38 1 112 44 44 1 130 63 42 1 173 133 116 1 0 0 0 0 254 202 184 1 252 202 182 1 239 223 175 1 208 190 143 1 0 0 0 0 236 230 172 1 240 199 157 1 0 0 0 0 211 190 182 1 228 209 177 1 222 228 172 1
77 53 1 1 101 78 54 1 0 0 0 0 99 53 14 1 106 51 15 1 137 74 45 1 93 55 43 1 114 102 45 1 88 79 26 1 143 60 39 1 0 0 0 0 155 129 69 1 148 100 63 1 0 0 0 0 68 39 28 1 60 43 35 1 124 86 47 1 124 77 70 1 136 88 50 1 137 81 55 1 0 0 0 0 131 128 94 1 219 178 165 1 240 200 177 1 243 204 194 1 255 172 154 1 249 211 176 1 0 0 0 0 0 0 0 0 209 188 126 1 219 179 155 1 213 201 155 1 226 196 149 1 214 184 120 1 226 210 164 1 225 192 166 1 233 201 165 1 252 220 185 1 225 243 189 1 211 190 156 1 236 190 137 1 204 145 133 1 166 78 68 1 127 76 7 1 103 56 14 1 111 74 46 1 94 52 15 1 0 0 0 0 0 0 0 0 189 147 119 1 230 161 107 1 176 132 81 1 218 131 58 1 230 165 102 1 216 142 90 1 220 123 91 1 208 144 84 1 222 117 87 1 251 123 84 1 222 105 55 1 210 118 65 1 205 91 93 1 189 110 53 1 178 68 34 1 176 80 65 1 131 67 36 1 132 79 25 1 80 25 5 1 98 18 20 1 135 105 75 1 221 192 160 1 255 242 238 1 0 0 0 0 255 227 214 1 255 239 185 1 222 232 173 1 255 228 198 1 0 0 0 0 210 222 156 1 242 202 192 1 255 202 171 1 223 202 155 1 222 195 186 1
130 75 60 1 120 74 42 1 106 44 25 1 113 50 4 1 92 52 12 1 92 36 0 1 85 75 0 1 90 68 8 1 139 30 23 1 170 73 39 1 0 0 0 0 43 36 14 1 0 0 0 0 85 52 40 1 124 69 64 1 75 22 21 1 126 49 59 1 97 78 53 1 77 77 30 1 96 85 34 1 146 78 65 1 143 91 56 1 210 170 117 1 255 189 196 1 224 216 139 1 242 204 166 1 224 199 133 1 210 156 128 1 185 170 109 1 215 193 160 1 255 209 180 1 201 173 161 1 244 196 154 1 230 199 149 1 231 196 121 1 206 205 150 1 240 184 120 1 201 181 189 1 242 190 162 1 188 178 155 1 227 183 114 1 208 134 83 1 143 104 73 1 108 69 36 1 99 70 38 1 111 81 25 1 113 17 15 1 91 69 28 1 201 137 84 1 202 160 98 1 228 125 98 1 218 94 68 1 207 118 74 1 207 126 87 1 216 113 63 1 179 114 29 1 205 104 69 1 201 131 57 1 220 140 71 1 210 131 83 1 201 104 47 1 201 125 79 1 199 143 84 1 175 101 41 1 119 75 18 1 112 33 36 1 143 80 71 1 74 37 14 1 0 0 0 0 0 0 0 0 237 230 200 1 255 231 245 1 227 239 181 1 233 208 135 1 212 195 166 1 228 184 155 1 247 217 174 1 247 205 168 1 224 160 141 1 237 190 161 1 237 206 180 1 196 181 128 1 227 194 144 1
110 80 65 1 74 74 36 1 58 19 33 1 0 0 0 0 66 52 52 1 76 70 43 1 57 27 30 1 43 31 0 1 48 16 19 1 65 43 50 1 64 58 19 1 44 32 5 1 18 12 0 1 77 15 9 1 96 60 15 1 84 32 28 1 78 35 35 1 80 80 57 1 92 65 26 1 59 55 0 1 79 51 12 1 0 0 0 0 121 94 60 1 191 161 115 1 227 169 148 1 234 192 146 1 243 195 191 1 183 153 123 1 204 171 113 1 222 195 191 1 241 193 149 1 237 180 164 1 227 158 141 1 221 205 174 1 229 186 135 1 0 0 0 0 207 228 173 1 202 178 131 1 214 170 146 1 255 190 154 1 222 193 141 1 232 169 119 1 159 107 82 1 97 34 17 1 77 37 20 1 97 41 18 1 111 25 19 1 120 62 18 1 199 130 97 1 203 142 86 1 215 138 81 1 204 92 84 1 192 116 58 1 219 138 65 1 211 131 84 1 222 110 71 1 242 75 58 1 206 122 69 1 211 125 91 1 235 127 82 1 204 121 64 1 208 126 71 1 175 128 97 1 183 97 64 1 141 75 62 1 88 85 46 1 0 0 0 0 71 19 12 1 89 54 14 1 164 153 117 1 255 240 191 1 230 233 188 1 204 171 165 1 218 198 149 1 221 205 119 1 195 184 126 1 243 203 198 1 242 209 180 1 240 202 174 1 230 226 171 1 217 174 129 1 214 186 133 1 253 204 199 1
149 85 78 1 92 48 37 1 0 0 0 0 70 15 24 1 28 10 11 1 61 12 8 1 1 0 0 1 43 7 15 1 65 1 7 1 46 46 29 1 46 30 22 1 26 2 0 1 56 3 4 1 56 28 18 1 62 0 11 1 65 0 25 1 0 0 0 0 80 35 8 1 0 0 0 0 38 6 11 1 67 19 7 1 0 0 0 0 90 43 0 1 87 75 10 1 112 50 4 1 163 104 55 1 196 131 109 1 147 125 97 1 188 149 111 1 211 181 117 1 214 176 134 1 208 169 150 1 237 202 170 1 0 0 0 0 204 185 159 1 194 179 142 1 212 169 146 1 199 167 142 1 249 178 149 1 212 156 139 1 232 197 156 1 247 170 165 1 0 0 0 0 97 54 38 1 73 61 18 1 83 45 13 1 88 64 22 1 108 80 53 1 212 145 83 1 193 120 96 1 199 96 75 1 0 0 0 0 222 132 60 1 213 113 69 1 195 107 83 1 254 130 78 1 225 125 111 1 220 103 53 1 224 111 50 1 203 101 64 1 0 0 0 0 199 111 67 1 188 102 92 1 147 82 62 1 115 78 62 1 103 66 24 1 39 25 19 1 53 0 13 1 0 0 0 0 206 199 136 1 226 219 158 1 0 0 0 0 197 196 154 1 211 202 160 1 219 215 160 1 255 211 150 1 252 222 218 1 232 189 173 1 243 191 137 1 229 166 157 1 204 175 139 1 215 194 169 1 202 186 175 1
154 92 70 1 141 77 35 1 152 96 66 1 0 0 0 0 125 62 29 1 89 62 47 1 71 38 0 1 89 31 29 1 116 43 15 1 79 70 28 1 66 33 13 1 53 11 0 1 75 25 7 1 103 48 0 1 59 21 0 1 77 45 6 1 56 45 28 1 81 13 7 1 59 39 6 1 77 41 0 1 81 43 25 1 89 58 45 1 126 90 81 1 100 41 20 1 99 32 6 1 99 72 41 1 110 46 10 1 121 54 23 1 119 110 53 1 148 111 77 1 191 167 104 1 216 180 136 1 209 166 153 1 0 0 0 0 220 205 155 1 188 167 123 1 0 0 0 0 225 197 163 1 246 188 160 1 198 173 140 1 230 191 159 1 227 175 159 1 178 147 126 1 82 39 10 1 92 43 21 1 91 38 34 1 84 4 16 1 132 84 64 1 225 139 86 1 189 118 68 1 172 94 59 1 198 134 70 1 215 114 71 1 215 137 64 1 222 114 74 1 225 111 80 1 211 138 88 1 225 141 81 1 196 100 64 1 205 101 78 1 234 142 79 1 211 156 106 1 176 128 99 1 142 79 49 1 124 45 47 1 128 94 88 1 51 17 0 1 59 22 19 1 151 133 114 1 240 220 185 1 245 197 163 1 223 203 172 1 237 225 186 1 243 209 213 1 239 236 211 1 255 217 206 1 230 223 159 1 220 190 142 1 207 168 120 1 174 137 112 1 0 0 0 0 230 170 179 1 210 159 176 1
136 81 32 1 161 62 44 1 137 100 76 1 176 89 72 1 135 84 79 1 136 90 62 1 128 76 51 1 166 80 55 1 136 72 63 1 149 84 57 1 103 48 46 1 65 42 3 1 75 5 5 1 93 40 0 1 100 55 31 1 155 117 100 1 213 170 155 1 0 0 0 0 199 143 110 1 184 129 119 1 138 107 83 1 119 74 61 1 143 98 59 1 108 91 36 1 105 64 24 1 75 42 18 1 77 15 0 1 99 39 1 1 132 78 23 1 113 47 15 1 0 0 0 0 161 143 132 1 187 160 104 1 208 182 135 1 209 200 168 1 209 161 122 1 0 0 0 0 203 173 152 1 202 208 128 1 0 0 0 0 242 175 150 1 224 208 162 1 203 189 136 1 0 0 0 0 79 33 0 1 108 48 18 1 93 43 8 1 178 96 61 1 191 137 67 1 196 114 78 1 228 112 63 1 202 110 78 1 0 0 0 0 199 118 55 1 217 111 86 1 218 105 60 1 221 150 81 1 249 131 85 1 197 137 56 1 210 110 82 1 225 147 104 1 240 157 120 1 157 114 84 1 111 44 52 1 92 21 12 1 144 74 85 1 0 0 0 0 88 43 34 1 213 186 176 1 253 237 209 1 206 205 138 1 217 203 182 1 251 236 204 1 255 233 178 1 242 212 187 1 220 231 188 1 219 185 183 1 233 165 141 1 216 172 139 1 188 151 123 1 170 128 102 1 198 155 118 1 188 182 131 1
140 73 2 1 141 77 27 1 181 112 62 1 204 156 74 1 199 103 54 1 0 0 0 0 155 65 40 1 122 55 22 1 141 62 14 1 132 59 34 1 123 52 0 1 128 48 0 1 89 33 0 1 116 59 42 1 171 119 81 1 231 195 129 1 221 212 157 1 255 213 185 1 204 201 136 1 230 192 167 1 178 202 163 1 186 138 106 1 174 132 105 1 190 146 117 1 171 112 75 1 100 50 45 1 87 16 4 1 0 0 0 0 110 83 55 1 80 33 0 1 86 64 30 1 105 55 36 1 133 87 42 1 145 96 40 1 157 135 90 1 205 180 169 1 0 0 0 0 205 155 126 1 190 159 138 1 201 173 156 1 240 197 159 1 239 218 187 1 246 179 173 1 0 0 0 0 78 27 2 1 106 21 31 1 104 56 0 1 180 113 98 1 200 117 43 1 210 116 67 1 206 125 81 1 189 128 79 1 188 103 35 1 184 125 52 1 210 88 82 1 216 127 69 1 214 128 62 1 193 102 77 1 203 127 56 1 220 120 59 1 214 158 108 1 221 122 105 1 143 82 48 1 123 41 14 1 104 48 36 1 124 64 74 1 74 43 35 1 115 61 57 1 225 168 138 1 241 210 194 1 240 199 190 1 246 196 163 1 245 221 174 1 0 0 0 0 236 194 177 1 229 194 184 1 195 170 147 1 208 167 157 1 235 169 153 1 186 159 127 1 157 95 74 1 193 154 116 1 148 137 109 1
194 83 60 1 183 123 35 1 176 103 66 1 175 97 48 1 170 55 17 1 147 88 26 1 169 65 33 1 150 66 28 1 175 81 25 1 144 91 49 1 172 109 39 1 190 101 43 1 178 117 61 1 175 149 58 1 225 175 151 1 0 0 0 0 245 219 165 1 0 0 0 0 219 180 172 1 221 207 183 1 207 194 167 1 249 166 174 1 232 224 163 1 235 187 194 1 235 199 150 1 179 150 91 1 144 127 91 1 150 95 39 1 134 78 42 1 109 62 60 1 67 70 6 1 69 30 0 1 113 47 42 1 110 58 30 1 120 72 49 1 156 123 105 1 198 170 124 1 189 141 134 1 174 159 147 1 195 160 146 1 227 169 148 1 241 198 148 1 250 231 192 1 119 85 69 1 70 11 13 1 70 28 0 1 0 0 0 0 172 106 94 1 188 107 117 1 0 0 0 0 190 93 60 1 194 116 58 1 200 124 67 1 206 124 71 1 200 142 84 1 183 118 52 1 202 108 85 1 230 118 86 1 204 124 84 1 214 132 56 1 239 158 123 1 214 119 75 1 144 73 45 1 142 67 23 1 96 66 42 1 60 18 11 1 93 44 42 1 156 136 96 1 216 175 157 1 217 204 192 1 255 232 175 1 249 203 168 1 225 216 134 1 200 171 129 1 210 178 146 1 223 187 154 1 221 170 161 1 217 213 162 1 196 166 152 1 199 138 110 1 180 130 111 1 194 169 118 1 0 0 0 0
