1
96 163 94 78
173 153 149 1 197 151 172 1 184 157 174 1 182 177 162 1 167 146 146 1 162 158 150 1 186 155 143 1 142 145 139 1 131 124 108 1 137 134 97 1 148 123 99 1 116 84 93 1 107 127 90 1 124 124 110 1 114 93 83 1 90 90 85 1 102 69 83 1 70 85 75 1 30 47 43 1 48 46 36 1 48 41 21 1 61 51 29 1 62 49 46 1 68 56 55 1 38 29 31 1 56 50 17 1 22 35 35 1 54 23 7 1 31 34 45 1 39 26 16 1 11 17 14 1 2 8 6 1 8 25 0 1 14 9 5 1 0 0 0 1 0 10 0 1 14 6 0 1 25 13 0 1 0 0 0 0 17 16 29 1 29 4 16 1 28 21 6 1 56 45 55 1 46 58 42 1 68 37 38 1 40 28 11 1 12 22 26 1 27 2 13 1 28 30 23 1 20 0 0 1 23 4 17 1 10 12 21 1 12 0 0 1 15 0 45 1 15 12 7 1 28 0 39 1 33 19 31 1 21 12 11 1 31 25 21 1 33 37 33 1 36 24 64 1 42 12 54 1 35 48 51 1 0 0 0 0 43 29 42 1 49 57 26 1 56 46 34 1 53 37 67 1 22 20 46 1 0 0 0 0 33 19 42 1 40 28 38 1 21 37 38 1 38 57 31 1 37 48 4 1 44 31 38 1 26 34 56 1 0 0 0 0
179 174 157 1 186 194 156 1 201 166 174 1 212 192 192 1 208 179 146 1 193 187 177 1 220 198 180 1 0 0 0 0 0 0 0 0 158 186 181 1 187 154 182 1 198 152 170 1 215 180 178 1 0 0 0 0 178 165 176 1 178 150 156 1 164 164 166 1 168 141 141 1 163 190 163 1 168 158 163 1 169 172 140 1 181 156 155 1 0 0 0 0 0 0 0 0 157 146 169 1 160 163 146 1 142 140 151 1 163 168 158 1 141 166 148 1 161 154 169 1 203 140 150 1 161 154 157 1 170 153 162 1 153 164 123 1 137 128 146 1 0 0 0 0 128 130 111 1 159 120 118 1 148 123 123 1 146 128 130 1 0 0 0 0 144 152 105 1 142 141 115 1 153 165 134 1 184 146 131 1 147 162 139 1 155 161 139 1 139 133 133 1 150 143 154 1 144 146 134 1 151 146 146 1 125 168 123 1 133 157 145 1 121 135 147 1 145 154 147 1 156 155 114 1 147 124 131 1 109 144 141 1 109 135 108 1 137 113 121 1 136 129 136 1 129 146 115 1 0 0 0 0 117 120 95 1 104 115 103 1 104 119 113 1 99 97 103 1 108 118 87 1 83 88 102 1 113 75 108 1 112 106 86 1 63 92 99 1 98 102 91 1 65 75 65 1 48 74 87 1 60 77 67 1 82 64 67 1 71 88 55 1
0 0 0 0 192 163 138 1 0 0 0 0 207 193 172 1 187 169 162 1 179 207 156 1 194 174 167 1 189 197 157 1 210 161 161 1 191 185 168 1 190 161 159 1 187 172 183 1 176 177 169 1 194 170 133 1 187 162 173 1 177 163 127 1 197 157 152 1 0 0 0 0 196 177 164 1 188 143 140 1 187 154 144 1 205 177 147 1 182 176 128 1 162 180 163 1 0 0 0 0 182 154 141 1 179 148 169 1 179 156 146 1 176 157 169 1 192 198 152 1 176 164 168 1 187 170 187 1 177 181 165 1 167 160 161 1 0 0 0 0 184 160 143 1 214 165 143 1 205 178 183 1 180 168 163 1 209 183 161 1 176 183 141 1 160 152 158 1 0 0 0 0 198 175 179 1 171 159 165 1 196 177 173 1 188 178 150 1 167 170 145 1 176 179 119 1 181 151 146 1 146 167 151 1 173 140 139 1 164 181 130 1 156 153 161 1 172 185 131 1 152 196 155 1 158 187 168 1 167 152 140 1 179 132 140 1 158 152 140 1 148 148 151 1 166 125 140 1 148 154 154 1 148 135 112 1 163 111 99 1 127 124 107 1 134 158 133 1 127 163 148 1 131 133 126 1 154 136 139 1 128 118 106 1 0 0 0 0 120 104 108 1 0 0 0 0 85 96 108 1 91 105 99 1 107 104 90 1 0 0 0 0
190 160 127 1 195 188 151 1 216 157 133 1 180 188 139 1 190 177 166 1 208 173 177 1 0 0 0 0 188 165 167 1 173 182 167 1 183 181 166 1 194 166 161 1 178 160 161 1 188 178 149 1 180 158 129 1 173 165 149 1 202 167 157 1 198 178 153 1 182 202 160 1 169 186 157 1 218 162 149 1 209 175 153 1 166 182 147 1 163 199 160 1 148 154 162 1 197 154 143 1 171 168 127 1 167 155 140 1 153 158 149 1 180 171 151 1 169 203 143 1 190 168 178 1 201 169 160 1 172 160 179 1 187 169 147 1 173 173 167 1 192 180 153 1 188 146 160 1 174 173 165 1 165 151 187 1 197 182 159 1 171 154 175 1 198 159 151 1 172 167 137 1 174 167 177 1 183 158 175 1 164 158 143 1 200 159 141 1 189 143 169 1 205 165 142 1 157 141 160 1 173 169 146 1 157 153 150 1 0 0 0 0 152 148 156 1 157 155 144 1 178 145 149 1 167 154 154 1 162 160 150 1 140 159 144 1 140 160 138 1 153 163 156 1 165 164 139 1 150 153 169 1 143 170 141 1 146 154 141 1 145 152 148 1 151 131 117 1 0 0 0 0 168 141 136 1 132 134 142 1 143 135 145 1 152 134 131 1 138 153 132 1 134 138 111 1 135 117 130 1 119 123 128 1 121 140 116 1 111 118 114 1
191 183 171 1 188 182 159 1 192 173 147 1 0 0 0 0 191 162 167 1 180 143 153 1 183 148 157 1 183 159 148 1 182 165 162 1 179 146 139 1 166 160 153 1 150 167 155 1 0 0 0 0 172 167 147 1 170 157 146 1 188 171 169 1 155 167 160 1 172 175 148 1 0 0 0 0 189 146 167 1 188 157 156 1 182 163 145 1 173 180 157 1 190 178 162 1 170 170 154 1 0 0 0 0 175 151 134 1 173 164 171 1 184 164 171 1 202 169 185 1 167 177 155 1 0 0 0 0 174 156 158 1 175 153 165 1 170 183 154 1 166 159 149 1 171 177 144 1 0 0 0 0 181 170 170 1 214 167 159 1 187 168 175 1 175 163 185 1 181 151 164 1 171 179 177 1 0 0 0 0 164 158 153 1 184 181 180 1 175 150 153 1 180 135 152 1 161 144 155 1 158 158 145 1 174 159 160 1 0 0 0 0 145 173 151 1 162 131 171 1 170 180 154 1 182 178 171 1 170 160 155 1 160 170 150 1 162 174 165 1 174 168 137 1 155 151 134 1 159 154 132 1 141 145 132 1 167 148 156 1 140 142 150 1 147 171 157 1 155 148 121 1 161 132 155 1 141 154 147 1 160 144 162 1 160 129 149 1 143 159 156 1 0 0 0 0 131 143 117 1 151 140 139 1 135 137 122 1 154 127 137 1
168 145 139 1 169 135 139 1 182 145 117 1 167 127 134 1 172 148 143 1 177 144 154 1 178 141 141 1 160 136 131 1 190 175 160 1 162 184 157 1 177 165 147 1 166 169 159 1 160 164 167 1 196 187 153 1 159 151 159 1 160 167 157 1 163 146 153 1 166 155 155 1 186 163 137 1 192 192 164 1 178 166 137 1 0 0 0 0 165 157 135 1 149 131 163 1 174 163 143 1 171 173 152 1 145 135 153 1 176 154 168 1 0 0 0 0 163 141 167 1 165 162 148 1 166 162 166 1 0 0 0 0 170 177 142 1 150 155 160 1 179 163 162 1 175 180 149 1 0 0 0 0 168 156 169 1 205 189 155 1 183 155 142 1 165 163 155 1 182 176 148 1 177 161 156 1 171 158 183 1 172 176 160 1 159 163 147 1 176 114 136 1 150 149 144 1 157 156 140 1 175 162 158 1 140 169 163 1 180 165 141 1 171 170 153 1 193 148 156 1 177 151 155 1 156 150 167 1 173 152 146 1 181 156 147 1 164 160 147 1 160 167 148 1 180 151 177 1 147 138 140 1 172 158 158 1 168 162 129 1 146 147 116 1 176 165 164 1 171 168 142 1 168 145 135 1 176 169 151 1 183 160 147 1 158 151 156 1 134 169 138 1 165 170 159 1 152 153 164 1 0 0 0 0 164 160 161 1 145 162 150 1
149 146 122 1 169 126 166 1 181 131 137 1 166 148 141 1 152 131 112 1 159 155 114 1 168 155 163 1 172 166 131 1 185 162 166 1 207 161 140 1 167 152 173 1 167 158 170 1 0 0 0 0 171 177 138 1 199 160 146 1 0 0 0 0 184 164 148 1 0 0 0 0 164 119 160 1 181 160 175 1 188 133 140 1 174 147 162 1 168 168 136 1 199 177 164 1 0 0 0 0 174 172 160 1 0 0 0 0 156 175 148 1 159 159 152 1 151 165 158 1 157 178 160 1 0 0 0 0 144 161 136 1 160 150 151 1 175 170 136 1 159 155 156 1 172 148 144 1 165 168 148 1 142 161 158 1 170 183 148 1 153 173 168 1 195 159 170 1 170 145 166 1 176 164 142 1 172 156 150 1 183 165 159 1 162 152 174 1 168 136 162 1 152 176 151 1 166 160 135 1 191 134 151 1 0 0 0 0 162 169 141 1 168 163 160 1 170 160 177 1 0 0 0 0 170 157 142 1 175 147 126 1 184 159 144 1 195 139 153 1 153 154 152 1 168 168 164 1 164 175 142 1 165 165 138 1 174 171 140 1 154 143 147 1 169 164 144 1 151 181 162 1 157 131 150 1 152 171 159 1 163 150 131 1 166 159 150 1 149 140 148 1 145 154 142 1 182 153 147 1 149 144 138 1 159 144 139 1 176 143 139 1
165 142 126 1 186 134 135 1 201 143 120 1 157 132 120 1 166 136 116 1 162 160 133 1 179 132 131 1 179 142 132 1 178 145 124 1 168 153 142 1 182 156 149 1 0 0 0 0 156 149 138 1 146 140 153 1 159 140 136 1 183 166 150 1 155 149 152 1 180 134 162 1 166 136 139 1 181 141 165 1 197 181 151 1 169 184 162 1 151 164 147 1 174 163 145 1 160 173 162 1 185 154 146 1 166 152 146 1 163 131 170 1 183 157 154 1 0 0 0 0 142 189 156 1 191 157 149 1 169 141 152 1 163 164 157 1 157 151 144 1 187 171 177 1 151 174 164 1 170 155 158 1 179 160 158 1 160 165 180 1 181 161 166 1 177 174 161 1 168 160 160 1 175 159 148 1 0 0 0 0 160 138 145 1 0 0 0 0 182 133 163 1 161 167 134 1 185 146 156 1 159 167 160 1 172 156 164 1 147 167 137 1 163 160 164 1 174 163 152 1 167 153 143 1 158 155 144 1 168 170 141 1 0 0 0 0 164 158 159 1 143 174 126 1 0 0 0 0 150 155 137 1 148 167 143 1 184 164 151 1 144 120 163 1 163 140 151 1 182 143 158 1 180 165 161 1 155 165 134 1 167 158 178 1 166 153 162 1 145 152 121 1 145 134 171 1 169 180 137 1 166 151 135 1 133 154 134 1 145 139 137 1
191 137 100 1 169 122 99 1 168 141 94 1 0 0 0 0 190 129 104 1 0 0 0 0 172 148 143 1 0 0 0 0 153 156 142 1 172 135 127 1 173 138 162 1 154 152 157 1 157 137 119 1 157 136 152 1 153 142 104 1 154 142 146 1 167 160 110 1 179 141 138 1 163 153 157 1 177 142 144 1 0 0 0 0 168 139 143 1 169 138 154 1 187 144 143 1 0 0 0 0 138 149 157 1 166 164 132 1 139 150 164 1 0 0 0 0 175 180 148 1 0 0 0 0 177 163 147 1 166 140 154 1 138 160 153 1 130 170 153 1 163 145 162 1 166 141 141 1 162 155 177 1 159 134 137 1 160 175 171 1 155 159 165 1 166 180 161 1 151 175 178 1 0 0 0 0 166 150 163 1 155 147 152 1 160 167 135 1 150 160 189 1 179 163 146 1 174 157 170 1 157 164 146 1 150 145 151 1 156 152 142 1 169 160 164 1 155 162 141 1 171 116 156 1 170 155 145 1 163 156 141 1 166 172 167 1 181 164 149 1 132 144 137 1 150 139 166 1 0 0 0 0 0 0 0 0 169 154 160 1 169 159 157 1 168 167 149 1 0 0 0 0 167 145 155 1 148 167 145 1 150 148 154 1 171 147 149 1 177 154 126 1 153 151 147 1 164 155 135 1 150 171 124 1 147 150 136 1 138 147 162 1
144 109 83 1 148 97 99 1 160 100 87 1 202 121 156 1 166 155 145 1 160 136 132 1 180 154 136 1 121 132 134 1 124 135 132 1 138 134 119 1 155 125 121 1 153 137 117 1 137 113 130 1 146 113 128 1 134 128 119 1 135 120 118 1 149 130 112 1 135 159 134 1 153 144 133 1 153 143 135 1 166 155 141 1 147 157 152 1 173 154 149 1 187 183 150 1 176 169 146 1 168 151 132 1 170 139 140 1 165 141 151 1 169 173 140 1 176 128 165 1 173 147 165 1 175 157 137 1 173 157 155 1 160 151 139 1 162 179 154 1 175 172 169 1 140 157 148 1 141 172 157 1 178 152 153 1 150 171 157 1 155 139 151 1 183 147 166 1 168 162 170 1 154 145 161 1 149 181 149 1 164 162 165 1 0 0 0 0 0 0 0 0 149 167 172 1 159 139 142 1 204 141 165 1 147 177 149 1 169 160 127 1 167 160 141 1 156 170 143 1 176 159 155 1 179 167 137 1 144 168 157 1 164 154 183 1 151 134 139 1 175 149 176 1 143 123 136 1 129 143 176 1 0 0 0 0 154 157 147 1 171 145 165 1 151 166 144 1 158 152 133 1 0 0 0 0 177 154 149 1 167 139 150 1 146 167 147 1 161 153 132 1 159 142 144 1 177 161 152 1 182 137 160 1 134 132 147 1 141 168 148 1
130 86 67 1 126 108 97 1 0 0 0 0 176 137 131 1 162 157 117 1 0 0 0 0 171 142 116 1 149 110 97 1 125 100 79 1 0 0 0 0 144 95 107 1 138 124 119 1 150 126 84 1 154 93 90 1 114 111 83 1 127 93 112 1 169 140 119 1 168 115 110 1 155 126 139 1 0 0 0 0 184 159 148 1 183 170 154 1 171 144 126 1 153 163 137 1 172 152 150 1 167 156 129 1 174 141 104 1 166 169 142 1 186 167 155 1 183 129 173 1 172 148 177 1 183 170 126 1 170 167 186 1 150 144 166 1 159 162 145 1 171 155 157 1 166 161 144 1 178 161 163 1 162 168 129 1 180 166 144 1 179 159 148 1 165 138 164 1 189 158 163 1 170 170 155 1 166 172 113 1 150 155 172 1 157 153 172 1 158 163 149 1 173 155 125 1 161 154 123 1 189 153 169 1 158 164 167 1 140 144 144 1 170 145 157 1 167 163 163 1 174 178 153 1 187 140 172 1 160 152 163 1 157 170 143 1 167 161 165 1 133 162 145 1 148 150 150 1 145 157 143 1 180 148 154 1 158 152 152 1 149 143 150 1 143 152 181 1 140 172 144 1 174 161 161 1 160 156 155 1 150 170 156 1 154 162 151 1 0 0 0 0 0 0 0 0 163 144 155 1 149 165 167 1 154 166 132 1 180 158 134 1
90 72 55 1 144 73 63 1 100 79 75 1 120 87 105 1 134 95 105 1 155 117 106 1 145 107 95 1 132 76 69 1 112 107 99 1 132 118 107 1 118 107 109 1 161 145 127 1 152 145 113 1 180 129 112 1 151 133 115 1 179 142 135 1 167 137 123 1 168 139 104 1 158 149 99 1 160 133 129 1 183 145 144 1 0 0 0 0 176 125 121 1 183 146 147 1 152 150 141 1 173 161 170 1 175 138 142 1 171 167 138 1 170 154 162 1 172 173 136 1 0 0 0 0 164 163 152 1 135 169 138 1 168 161 160 1 162 125 121 1 0 0 0 0 154 142 143 1 162 153 126 1 145 163 152 1 0 0 0 0 156 170 154 1 137 158 172 1 157 127 150 1 0 0 0 0 144 146 135 1 134 156 154 1 150 158 137 1 145 172 147 1 148 146 181 1 158 160 171 1 165 139 175 1 162 153 159 1 133 152 151 1 161 152 167 1 158 144 151 1 135 139 167 1 0 0 0 0 167 140 148 1 150 158 169 1 148 155 176 1 141 159 155 1 147 172 145 1 141 165 139 1 160 164 163 1 179 122 149 1 114 169 166 1 153 156 147 1 146 153 152 1 142 135 155 1 138 150 159 1 153 148 140 1 155 144 132 1 142 137 157 1 157 148 165 1 154 123 136 1 193 156 161 1 153 143 142 1 132 153 156 1
