1
100 328 94 84
80 123 92 1 101 122 96 1 85 94 75 1 91 90 85 1 0 0 0 0 97 106 87 1 95 116 103 1 116 118 104 1 124 93 122 1 110 125 101 1 111 133 119 1 114 128 86 1 146 129 117 1 138 130 122 1 117 119 121 1 120 118 147 1 0 0 0 0 133 143 121 1 132 126 125 1 109 122 111 1 125 144 125 1 159 146 144 1 138 121 143 1 141 125 145 1 179 151 133 1 140 150 135 1 134 150 125 1 150 112 128 1 138 170 131 1 146 153 130 1 159 141 145 1 154 141 141 1 140 126 143 1 167 131 152 1 162 130 148 1 141 163 159 1 145 146 145 1 172 136 150 1 154 152 142 1 149 146 145 1 135 158 131 1 135 153 147 1 151 169 152 1 144 127 128 1 141 135 133 1 153 131 156 1 146 155 136 1 163 124 166 1 142 156 152 1 141 144 160 1 143 148 140 1 150 151 127 1 146 152 148 1 149 141 135 1 152 152 161 1 175 177 168 1 0 0 0 0 142 154 139 1 137 138 160 1 168 147 131 1 160 144 148 1 143 181 148 1 148 148 156 1 154 161 139 1 153 157 147 1 165 170 167 1 167 159 138 1 0 0 0 0 171 156 140 1 192 156 143 1 150 167 159 1 162 158 161 1 153 190 170 1 166 147 164 1 153 145 152 1 161 149 132 1 160 134 139 1 155 172 134 1 163 165 164 1 171 155 156 1 142 178 184 1 0 0 0 0 173 177 159 1 170 161 150 1
131 152 140 1 129 113 99 1 135 120 121 1 113 133 120 1 125 138 115 1 139 124 105 1 134 141 112 1 126 144 116 1 142 113 120 1 144 159 105 1 137 138 128 1 154 137 100 1 0 0 0 0 126 144 108 1 120 161 144 1 160 149 102 1 129 146 116 1 115 141 127 1 153 120 157 1 138 119 155 1 144 126 137 1 156 137 167 1 147 143 133 1 153 136 166 1 141 141 129 1 146 132 146 1 144 145 141 1 151 146 115 1 162 141 156 1 156 138 132 1 0 0 0 0 0 0 0 0 150 126 146 1 138 145 117 1 156 135 156 1 147 132 157 1 156 142 154 1 165 137 132 1 0 0 0 0 170 131 138 1 117 138 154 1 109 127 122 1 166 155 152 1 168 136 139 1 128 122 138 1 155 160 140 1 0 0 0 0 0 0 0 0 0 0 0 0 139 140 139 1 128 157 139 1 140 135 124 1 152 148 163 1 151 144 138 1 163 146 148 1 143 156 143 1 132 152 149 1 149 140 130 1 146 146 149 1 134 138 145 1 159 160 132 1 116 138 143 1 126 148 136 1 152 147 142 1 153 147 131 1 158 148 126 1 126 163 160 1 142 141 138 1 134 160 145 1 141 131 156 1 161 172 144 1 138 157 157 1 154 139 134 1 0 0 0 0 148 148 167 1 162 128 129 1 158 152 162 1 134 167 143 1 0 0 0 0 136 148 163 1 159 143 137 1 143 148 154 1 162 162 128 1 125 163 163 1
137 140 123 1 0 0 0 0 135 133 117 1 133 141 137 1 136 132 134 1 154 131 117 1 177 135 120 1 151 133 115 1 156 147 133 1 169 175 148 1 134 169 134 1 142 180 128 1 142 142 130 1 145 137 129 1 142 153 135 1 133 122 141 1 155 148 140 1 172 142 134 1 156 155 136 1 161 126 149 1 130 135 138 1 178 138 147 1 140 165 116 1 134 139 125 1 140 127 143 1 168 172 145 1 159 109 133 1 142 130 144 1 178 139 149 1 156 163 159 1 131 144 138 1 141 166 127 1 0 0 0 0 141 145 137 1 152 140 157 1 136 142 154 1 164 166 162 1 169 143 135 1 152 155 135 1 122 156 132 1 159 145 144 1 142 145 127 1 142 155 138 1 150 146 119 1 162 126 135 1 141 159 145 1 127 145 117 1 163 143 136 1 161 149 110 1 122 143 141 1 133 128 137 1 0 0 0 0 141 146 127 1 126 136 125 1 133 143 135 1 124 146 145 1 137 133 124 1 158 129 140 1 142 151 154 1 166 167 139 1 154 119 142 1 173 155 143 1 131 146 138 1 149 162 144 1 142 162 147 1 144 156 120 1 160 140 160 1 158 164 132 1 152 136 156 1 155 156 132 1 127 162 150 1 154 147 164 1 0 0 0 0 160 159 131 1 128 160 125 1 165 127 148 1 140 158 151 1 154 140 129 1 146 148 162 1 173 158 143 1 145 145 131 1 149 162 148 1 134 151 142 1 149 154 147 1
163 146 142 1 137 139 129 1 135 130 157 1 134 162 132 1 144 138 134 1 159 148 127 1 165 145 157 1 145 154 137 1 0 0 0 0 154 166 144 1 154 171 170 1 180 154 140 1 0 0 0 0 169 151 160 1 166 129 134 1 155 156 141 1 140 162 136 1 165 144 151 1 165 160 139 1 151 170 136 1 147 164 149 1 157 148 164 1 143 154 144 1 146 155 156 1 0 0 0 0 152 141 144 1 152 152 128 1 162 128 146 1 0 0 0 0 157 144 139 1 165 148 136 1 144 157 136 1 0 0 0 0 142 131 179 1 153 144 144 1 152 136 166 1 0 0 0 0 162 151 132 1 178 171 126 1 147 140 165 1 159 150 139 1 145 154 161 1 134 124 161 1 147 141 131 1 151 162 134 1 128 134 176 1 155 149 154 1 125 151 152 1 133 137 169 1 158 151 142 1 171 115 136 1 0 0 0 0 133 145 142 1 126 143 154 1 149 140 158 1 152 171 132 1 134 155 130 1 131 120 162 1 143 137 117 1 0 0 0 0 140 145 149 1 126 163 141 1 137 148 152 1 137 151 150 1 0 0 0 0 134 147 144 1 119 136 145 1 142 151 158 1 131 142 138 1 162 136 130 1 155 147 112 1 133 117 147 1 142 164 157 1 147 149 143 1 138 172 144 1 141 148 156 1 161 136 149 1 144 144 145 1 135 160 145 1 121 140 148 1 135 155 137 1 148 159 137 1 130 154 130 1 148 138 163 1
155 154 131 1 172 131 124 1 133 153 156 1 156 157 148 1 152 181 111 1 164 155 146 1 0 0 0 0 167 157 148 1 176 156 143 1 145 143 136 1 138 145 152 1 157 151 136 1 171 147 137 1 165 156 145 1 160 158 107 1 151 143 129 1 164 136 134 1 152 152 116 1 156 152 143 1 146 160 127 1 137 136 130 1 159 160 160 1 0 0 0 0 154 133 157 1 150 135 154 1 128 150 145 1 150 165 146 1 162 122 164 1 150 147 134 1 155 127 168 1 160 150 147 1 136 157 153 1 166 154 143 1 165 144 163 1 166 159 132 1 146 140 155 1 158 159 151 1 155 144 139 1 136 152 132 1 165 137 131 1 144 139 131 1 151 180 140 1 133 157 150 1 141 147 121 1 154 124 158 1 139 146 149 1 160 146 147 1 163 116 164 1 152 144 119 1 140 140 165 1 0 0 0 0 121 125 152 1 151 190 141 1 139 140 170 1 152 151 157 1 148 119 132 1 135 117 146 1 129 140 133 1 147 123 152 1 147 138 139 1 111 138 140 1 154 159 141 1 145 143 164 1 142 155 154 1 149 158 140 1 130 148 151 1 137 147 157 1 119 145 151 1 149 136 153 1 126 162 138 1 133 142 138 1 160 139 149 1 150 151 155 1 149 143 163 1 120 158 153 1 141 130 141 1 119 122 143 1 126 139 126 1 125 122 122 1 143 145 128 1 139 151 142 1 146 144 155 1 136 146 188 1 139 139 144 1
131 158 149 1 160 146 144 1 153 143 152 1 167 134 159 1 164 125 156 1 163 157 123 1 145 127 128 1 135 166 140 1 159 131 153 1 152 141 129 1 165 167 142 1 173 153 160 1 149 140 141 1 160 133 152 1 171 152 124 1 178 153 147 1 150 190 164 1 167 166 135 1 184 146 149 1 173 164 160 1 0 0 0 0 159 150 130 1 139 151 149 1 162 141 150 1 151 156 144 1 142 152 146 1 140 137 144 1 172 171 156 1 135 169 158 1 148 147 162 1 149 152 146 1 167 168 165 1 163 156 155 1 147 149 147 1 142 159 142 1 148 170 142 1 131 151 145 1 146 164 154 1 154 139 145 1 158 149 133 1 154 148 128 1 0 0 0 0 154 165 131 1 167 179 141 1 131 152 131 1 155 153 132 1 126 131 185 1 139 146 156 1 159 150 133 1 145 159 148 1 166 145 144 1 132 145 144 1 133 151 138 1 148 112 153 1 136 158 137 1 150 155 146 1 176 140 171 1 152 136 140 1 127 164 157 1 143 139 181 1 156 158 154 1 131 139 131 1 149 142 146 1 150 153 135 1 121 167 140 1 138 148 134 1 129 151 154 1 149 174 128 1 136 145 151 1 145 140 134 1 147 146 142 1 145 116 145 1 133 137 160 1 162 136 154 1 128 133 154 1 130 137 157 1 135 119 157 1 164 135 123 1 124 144 159 1 160 162 161 1 147 133 135 1 123 125 168 1 169 149 144 1 120 116 147 1
149 155 132 1 165 175 161 1 174 170 152 1 169 163 145 1 145 150 113 1 188 165 124 1 156 171 145 1 158 149 148 1 151 144 146 1 160 143 133 1 185 153 133 1 153 141 167 1 148 166 146 1 169 171 154 1 171 158 154 1 146 167 146 1 170 159 126 1 166 143 141 1 0 0 0 0 181 150 140 1 162 154 121 1 168 154 168 1 157 135 165 1 177 174 157 1 173 154 154 1 165 140 159 1 173 158 150 1 146 164 152 1 0 0 0 0 154 118 150 1 150 135 154 1 167 150 154 1 152 169 141 1 146 155 166 1 0 0 0 0 176 142 144 1 162 151 142 1 154 140 159 1 160 167 148 1 169 144 147 1 138 140 140 1 149 162 134 1 137 168 138 1 0 0 0 0 175 157 168 1 150 125 150 1 173 134 144 1 145 178 171 1 130 142 163 1 142 149 152 1 132 136 156 1 160 151 154 1 157 126 173 1 165 151 142 1 159 160 149 1 144 141 124 1 141 152 167 1 143 147 161 1 153 151 132 1 141 144 159 1 144 144 144 1 148 141 138 1 0 0 0 0 138 141 138 1 143 143 146 1 140 128 144 1 156 121 148 1 152 157 126 1 142 123 135 1 150 155 147 1 127 158 158 1 147 138 138 1 146 134 144 1 0 0 0 0 157 141 165 1 118 137 141 1 160 166 127 1 137 150 109 1 124 161 130 1 0 0 0 0 0 0 0 0 138 140 152 1 147 140 158 1 162 126 141 1
153 147 144 1 152 151 153 1 163 142 128 1 156 159 162 1 177 162 154 1 154 142 142 1 145 164 160 1 0 0 0 0 168 134 145 1 144 155 141 1 141 161 146 1 170 158 121 1 131 146 166 1 143 145 141 1 144 128 129 1 151 142 144 1 155 141 145 1 0 0 0 0 174 150 166 1 163 162 149 1 156 161 177 1 132 136 127 1 177 152 172 1 161 153 131 1 146 154 162 1 155 164 148 1 168 162 142 1 190 183 183 1 161 152 146 1 136 161 150 1 132 150 173 1 153 158 179 1 154 167 135 1 155 148 147 1 164 163 147 1 136 152 135 1 0 0 0 0 113 132 153 1 145 137 158 1 151 141 158 1 160 142 154 1 154 159 166 1 0 0 0 0 127 152 142 1 142 141 134 1 149 169 153 1 153 158 138 1 0 0 0 0 136 182 166 1 137 151 152 1 160 148 163 1 161 152 144 1 139 139 132 1 141 144 171 1 0 0 0 0 153 145 163 1 137 137 182 1 149 165 162 1 118 149 150 1 141 127 134 1 136 141 156 1 139 133 140 1 150 125 110 1 145 148 156 1 177 145 155 1 135 151 153 1 0 0 0 0 147 135 140 1 140 164 149 1 146 149 136 1 133 129 151 1 150 133 160 1 160 163 139 1 144 133 118 1 150 139 150 1 125 155 147 1 141 134 122 1 133 146 151 1 168 170 164 1 128 145 134 1 136 148 138 1 140 134 148 1 137 146 126 1 161 171 157 1
0 0 0 0 179 142 155 1 166 164 154 1 142 142 142 1 189 166 138 1 173 148 147 1 151 132 143 1 152 161 129 1 155 149 163 1 175 136 148 1 158 153 118 1 139 154 123 1 175 136 132 1 0 0 0 0 150 123 138 1 135 137 132 1 142 161 133 1 0 0 0 0 168 164 162 1 165 147 147 1 0 0 0 0 161 152 133 1 167 181 158 1 153 166 147 1 134 179 163 1 167 138 164 1 159 161 152 1 145 146 133 1 137 118 151 1 140 160 161 1 127 135 136 1 128 143 162 1 150 131 166 1 147 134 162 1 189 148 144 1 172 151 147 1 130 165 164 1 149 160 143 1 154 154 154 1 155 160 133 1 157 161 160 1 153 168 141 1 130 169 143 1 179 168 152 1 147 135 166 1 154 168 152 1 144 164 172 1 0 0 0 0 150 141 150 1 153 148 146 1 165 129 151 1 0 0 0 0 140 126 154 1 148 145 162 1 119 136 131 1 131 151 168 1 124 171 150 1 140 176 175 1 142 142 134 1 150 139 132 1 123 153 141 1 0 0 0 0 0 0 0 0 0 0 0 0 162 123 133 1 149 147 117 1 149 140 151 1 135 150 159 1 162 157 159 1 133 146 142 1 140 143 165 1 152 166 124 1 115 157 159 1 133 166 154 1 161 162 157 1 138 127 168 1 134 146 129 1 164 151 140 1 133 139 129 1 147 156 136 1 130 152 144 1 150 139 156 1 139 168 126 1 180 151 172 1
154 147 164 1 162 165 173 1 170 130 141 1 146 170 179 1 158 174 156 1 171 162 139 1 149 155 146 1 143 127 163 1 0 0 0 0 0 0 0 0 157 152 166 1 157 146 155 1 157 151 155 1 178 166 127 1 161 138 98 1 0 0 0 0 156 138 161 1 161 171 160 1 163 142 142 1 137 145 147 1 176 158 163 1 146 162 125 1 161 164 136 1 140 148 159 1 171 146 146 1 153 148 128 1 151 156 155 1 158 155 147 1 154 121 155 1 140 148 136 1 155 158 136 1 141 154 139 1 151 167 158 1 179 172 153 1 158 136 131 1 166 156 153 1 171 143 159 1 157 159 154 1 170 167 164 1 165 136 153 1 160 160 141 1 173 149 149 1 165 160 136 1 145 139 160 1 138 153 138 1 171 178 153 1 155 142 146 1 168 143 142 1 0 0 0 0 0 0 0 0 170 132 138 1 154 132 124 1 155 170 159 1 171 153 156 1 160 132 145 1 131 166 141 1 138 141 151 1 159 163 161 1 146 147 162 1 176 156 163 1 149 143 149 1 132 167 132 1 148 155 141 1 158 148 139 1 0 0 0 0 164 136 153 1 141 162 162 1 139 161 167 1 153 151 136 1 146 147 140 1 161 128 159 1 173 166 165 1 148 159 137 1 0 0 0 0 0 0 0 0 143 166 158 1 134 161 144 1 141 143 141 1 141 143 137 1 147 157 155 1 131 167 162 1 135 143 137 1 162 161 129 1 141 160 130 1
