1
45 263 97 73
48 87 67 1 74 69 83 1 32 96 62 1 56 79 78 1 45 92 85 1 41 106 76 1 57 88 65 1 56 62 90 1 53 63 84 1 68 80 66 1 62 90 94 1 63 73 95 1 48 84 69 1 59 65 96 1 68 66 62 1 63 91 87 1 45 50 67 1 47 55 58 1 13 48 72 1 35 49 57 1 35 29 51 1 55 51 50 1 49 54 80 1 69 73 90 1 69 94 81 1 47 85 80 1 59 91 85 1 111 113 125 1 113 129 141 1 0 0 0 0 68 67 127 1 71 99 86 1 0 0 0 0 69 79 81 1 84 89 98 1 80 103 85 1 116 100 109 1 0 0 0 0 69 108 82 1 139 122 125 1 139 125 111 1 0 0 0 0 116 113 113 1 0 0 0 0 141 154 128 1 143 125 106 1 133 138 123 1 126 116 111 1 128 112 122 1 132 131 104 1 120 126 121 1 128 122 101 1 142 125 100 1 150 115 104 1 90 125 87 1 136 127 80 1 157 130 99 1 125 136 106 1 153 115 132 1 0 0 0 0 127 101 88 1 100 111 98 1 123 68 107 1 95 80 74 1 108 85 79 1 90 108 86 1 95 84 90 1 97 111 91 1 105 106 92 1 89 125 83 1 77 79 74 1 66 67 38 1 77 79 77 1
38 65 52 1 51 54 57 1 48 64 65 1 25 33 84 1 0 0 0 0 38 56 75 1 28 54 67 1 30 69 53 1 49 55 57 1 75 40 61 1 18 44 56 1 0 0 0 0 23 60 74 1 49 74 66 1 59 60 67 1 55 46 72 1 0 0 0 0 0 0 0 0 53 72 48 1 38 79 77 1 59 53 88 1 40 60 69 1 35 52 60 1 43 48 62 1 52 42 71 1 0 0 0 0 68 36 80 1 83 137 140 1 92 105 118 1 0 0 0 0 68 84 97 1 70 80 81 1 76 70 58 1 64 47 30 1 65 55 68 1 57 47 45 1 57 82 65 1 0 0 0 0 69 74 68 1 113 118 113 1 117 159 119 1 131 128 115 1 0 0 0 0 146 128 95 1 121 118 109 1 130 117 118 1 0 0 0 0 125 117 122 1 124 108 103 1 145 133 130 1 133 125 116 1 126 127 116 1 136 121 124 1 131 114 95 1 0 0 0 0 114 134 103 1 158 115 123 1 125 136 128 1 149 119 117 1 137 115 128 1 118 111 110 1 127 103 89 1 133 128 117 1 102 94 78 1 0 0 0 0 85 113 98 1 94 85 91 1 136 114 90 1 130 93 134 1 110 118 100 1 141 114 119 1 98 75 60 1 97 64 76 1
61 79 96 1 79 72 114 1 42 91 118 1 66 82 95 1 79 74 92 1 63 100 92 1 0 0 0 0 85 62 108 1 51 72 95 1 53 58 99 1 37 82 94 1 23 71 111 1 68 82 73 1 37 58 103 1 51 78 112 1 77 73 99 1 81 52 98 1 63 70 99 1 75 100 87 1 23 90 104 1 43 68 88 1 14 68 52 1 39 63 77 1 29 83 94 1 57 51 100 1 18 65 67 1 34 50 75 1 0 0 0 0 98 110 129 1 112 120 123 1 61 88 114 1 44 60 68 1 41 71 82 1 51 84 70 1 62 50 83 1 67 65 73 1 85 90 77 1 67 89 54 1 58 77 60 1 87 92 85 1 101 128 114 1 104 106 82 1 92 106 110 1 156 135 125 1 150 137 148 1 0 0 0 0 118 110 106 1 108 92 55 1 85 77 83 1 122 84 84 1 133 119 102 1 134 135 106 1 134 120 100 1 112 87 105 1 117 128 76 1 111 133 87 1 142 110 107 1 138 124 107 1 145 152 95 1 133 117 91 1 91 113 68 1 102 81 49 1 83 65 39 1 99 98 106 1 123 123 76 1 136 111 91 1 127 106 70 1 92 117 93 1 81 80 74 1 82 74 87 1 116 100 97 1 114 112 93 1 94 71 88 1
63 104 118 1 54 81 107 1 95 94 96 1 78 73 96 1 0 0 0 0 61 91 109 1 83 76 110 1 90 81 120 1 58 77 108 1 60 88 113 1 60 109 99 1 54 68 109 1 35 88 78 1 61 68 109 1 45 56 108 1 45 71 105 1 39 72 93 1 66 89 97 1 82 91 121 1 58 87 85 1 49 79 121 1 47 66 77 1 26 50 63 1 46 65 77 1 0 0 0 0 55 56 42 1 25 44 45 1 88 84 97 1 0 0 0 0 70 95 117 1 60 100 96 1 37 41 56 1 61 52 75 1 86 74 77 1 93 105 108 1 95 67 81 1 104 78 56 1 83 80 111 1 104 69 76 1 0 0 0 0 107 118 97 1 96 76 81 1 80 87 64 1 102 137 119 1 158 144 121 1 149 110 136 1 149 111 92 1 54 67 47 1 80 89 75 1 108 97 74 1 102 101 75 1 119 113 111 1 134 101 88 1 134 102 57 1 76 91 68 1 116 100 92 1 106 107 79 1 152 115 103 1 128 129 124 1 87 108 97 1 122 96 80 1 103 49 40 1 69 43 33 1 94 96 69 1 101 92 75 1 104 108 79 1 125 124 107 1 108 85 105 1 75 80 75 1 127 77 66 1 73 64 70 1 99 94 77 1 0 0 0 0
88 89 118 1 95 84 114 1 77 86 98 1 94 98 142 1 67 97 110 1 68 121 114 1 0 0 0 0 83 80 97 1 56 99 115 1 73 93 118 1 64 98 123 1 83 92 104 1 63 99 104 1 69 76 105 1 64 99 103 1 0 0 0 0 55 75 94 1 73 51 91 1 80 89 114 1 53 81 97 1 87 66 89 1 62 81 80 1 51 73 102 1 73 91 82 1 70 79 95 1 64 100 107 1 52 57 73 1 72 94 71 1 78 91 83 1 93 86 97 1 91 97 114 1 45 33 43 1 78 79 69 1 79 72 76 1 95 113 82 1 80 75 80 1 0 0 0 0 105 69 87 1 67 77 73 1 98 104 89 1 97 110 86 1 81 75 67 1 78 114 63 1 125 120 97 1 165 139 145 1 120 161 129 1 105 102 106 1 102 88 88 1 70 54 82 1 88 73 43 1 94 91 79 1 101 90 82 1 0 0 0 0 117 114 53 1 105 63 83 1 122 110 76 1 0 0 0 0 122 111 98 1 132 124 91 1 114 104 84 1 106 91 79 1 84 61 38 1 65 54 38 1 90 80 79 1 124 94 81 1 98 76 77 1 119 108 90 1 103 98 79 1 71 59 64 1 96 51 69 1 64 88 81 1 91 69 108 1 56 77 56 1
87 105 148 1 102 109 148 1 85 101 163 1 55 115 137 1 91 101 113 1 76 134 135 1 53 110 112 1 50 117 92 1 68 115 118 1 0 0 0 0 72 87 85 1 85 104 110 1 51 104 104 1 49 105 97 1 0 0 0 0 70 95 134 1 79 77 107 1 42 101 93 1 68 99 110 1 77 84 131 1 65 76 111 1 0 0 0 0 55 74 84 1 75 84 96 1 86 65 92 1 75 116 101 1 82 99 125 1 81 87 116 1 101 106 120 1 83 97 129 1 71 86 91 1 62 59 95 1 63 79 89 1 80 86 83 1 102 106 119 1 106 103 94 1 88 99 82 1 71 82 85 1 95 85 79 1 110 88 99 1 110 105 76 1 61 80 47 1 93 68 56 1 100 130 94 1 153 133 146 1 142 145 124 1 131 116 102 1 115 83 77 1 108 122 66 1 81 68 61 1 96 95 43 1 94 65 60 1 123 95 80 1 78 89 53 1 99 66 71 1 75 83 72 1 122 65 52 1 0 0 0 0 94 112 99 1 0 0 0 0 126 83 65 1 79 71 48 1 69 59 55 1 75 67 39 1 106 95 61 1 119 84 91 1 121 100 88 1 116 112 73 1 83 85 87 1 75 70 74 1 81 83 81 1 84 58 61 1 63 71 61 1
175 182 213 1 136 176 188 1 125 163 168 1 102 149 169 1 117 124 148 1 95 113 153 1 61 106 139 1 54 97 92 1 45 49 98 1 39 81 100 1 18 81 77 1 52 60 80 1 44 68 85 1 50 87 118 1 53 80 86 1 67 87 102 1 75 90 117 1 60 91 115 1 75 88 121 1 67 93 102 1 65 109 108 1 75 83 103 1 112 106 131 1 79 115 127 1 82 92 111 1 112 97 132 1 0 0 0 0 120 114 134 1 111 75 144 1 128 94 127 1 110 82 122 1 78 66 79 1 67 81 120 1 81 101 104 1 83 82 115 1 87 83 91 1 76 97 53 1 72 73 76 1 0 0 0 0 72 57 59 1 74 68 69 1 97 81 49 1 78 89 100 1 131 121 92 1 164 146 100 1 139 121 104 1 137 131 109 1 139 97 84 1 0 0 0 0 0 0 0 0 121 81 86 1 135 88 85 1 117 91 86 1 111 98 68 1 86 104 62 1 0 0 0 0 103 94 74 1 112 83 70 1 133 93 78 1 123 77 65 1 0 0 0 0 108 62 32 1 75 57 31 1 107 98 62 1 111 95 57 1 106 100 60 1 112 100 63 1 110 102 89 1 0 0 0 0 108 85 91 1 106 91 106 1 101 79 63 1 104 79 42 1
162 174 214 1 148 190 189 1 157 166 169 1 106 165 152 1 94 150 168 1 95 119 156 1 96 93 133 1 77 94 116 1 54 94 99 1 29 85 91 1 54 65 76 1 29 69 95 1 32 64 106 1 72 70 105 1 45 86 123 1 68 121 126 1 95 104 115 1 82 95 104 1 61 119 123 1 57 72 89 1 54 81 99 1 71 83 94 1 95 108 106 1 105 83 111 1 116 97 135 1 118 119 121 1 109 89 106 1 122 118 131 1 114 119 131 1 136 121 112 1 108 75 118 1 0 0 0 0 83 106 83 1 97 107 90 1 98 92 117 1 90 72 86 1 75 74 59 1 65 58 60 1 59 62 60 1 67 75 42 1 53 52 39 1 92 67 64 1 0 0 0 0 119 107 100 1 138 146 107 1 136 146 142 1 142 149 108 1 124 126 73 1 134 73 81 1 115 79 85 1 0 0 0 0 106 92 92 1 96 102 112 1 131 82 124 1 109 70 81 1 118 104 79 1 121 93 82 1 109 88 66 1 0 0 0 0 118 80 49 1 112 80 71 1 93 57 88 1 92 79 47 1 125 89 85 1 128 86 100 1 0 0 0 0 137 98 95 1 105 86 99 1 0 0 0 0 113 100 54 1 109 57 68 1 86 68 72 1 88 73 80 1
92 171 167 1 110 161 166 1 109 150 177 1 147 160 208 1 166 182 223 1 168 189 217 1 134 190 207 1 0 0 0 0 77 144 131 1 91 128 125 1 63 91 132 1 61 98 119 1 57 96 92 1 50 101 91 1 45 106 93 1 84 56 118 1 53 61 107 1 0 0 0 0 76 109 120 1 54 67 113 1 55 101 124 1 56 77 94 1 73 85 124 1 88 107 106 1 0 0 0 0 99 92 94 1 0 0 0 0 160 137 147 1 172 143 153 1 0 0 0 0 90 78 85 1 106 45 87 1 82 67 85 1 92 80 86 1 92 105 108 1 99 99 71 1 80 95 68 1 88 112 91 1 89 83 68 1 82 97 81 1 95 73 54 1 72 79 58 1 85 91 70 1 125 109 108 1 140 128 98 1 133 126 107 1 124 102 107 1 106 68 76 1 108 76 77 1 97 75 56 1 81 74 46 1 108 91 77 1 99 77 73 1 108 89 52 1 128 93 44 1 110 84 57 1 114 77 70 1 0 0 0 0 89 47 73 1 120 65 56 1 95 55 66 1 108 56 45 1 85 54 22 1 104 75 81 1 112 112 92 1 127 98 129 1 128 118 113 1 87 88 84 1 124 72 55 1 106 81 39 1 116 83 79 1 68 69 52 1 78 62 50 1
56 137 133 1 110 136 135 1 104 141 188 1 138 179 183 1 153 196 197 1 170 204 217 1 185 209 228 1 175 199 212 1 134 180 178 1 70 160 167 1 99 119 147 1 0 0 0 0 63 107 106 1 33 93 128 1 67 96 97 1 73 89 127 1 79 91 130 1 76 130 126 1 84 94 109 1 80 114 111 1 60 104 126 1 69 72 111 1 0 0 0 0 70 91 98 1 75 111 98 1 84 91 107 1 80 63 78 1 167 157 161 1 203 176 182 1 165 134 163 1 97 94 118 1 82 62 88 1 67 74 82 1 64 86 73 1 89 77 67 1 99 71 95 1 101 83 81 1 90 85 66 1 0 0 0 0 97 87 54 1 99 61 72 1 100 101 59 1 112 86 76 1 121 77 79 1 138 90 91 1 130 98 99 1 108 80 85 1 105 80 64 1 0 0 0 0 81 59 50 1 72 42 58 1 72 62 51 1 87 70 63 1 109 51 79 1 102 69 45 1 121 91 40 1 111 85 64 1 117 63 54 1 0 0 0 0 0 0 0 0 0 0 0 0 113 74 55 1 0 0 0 0 116 82 91 1 136 97 86 1 0 0 0 0 129 84 94 1 104 82 99 1 83 77 44 1 67 70 75 1 0 0 0 0 68 56 67 1 62 57 56 1
0 0 0 0 91 86 96 1 99 100 105 1 0 0 0 0 115 132 187 1 108 170 183 1 154 171 192 1 168 249 227 1 169 239 239 1 171 210 243 1 144 179 207 1 88 142 160 1 53 123 160 1 71 134 170 1 38 103 129 1 72 115 132 1 64 91 133 1 69 93 129 1 87 104 116 1 82 91 130 1 79 94 113 1 124 122 106 1 102 102 87 1 110 84 137 1 0 0 0 0 110 54 105 1 120 86 65 1 189 126 128 1 170 126 131 1 170 111 109 1 134 51 70 1 126 70 41 1 114 90 60 1 119 83 70 1 94 81 57 1 108 91 52 1 0 0 0 0 105 87 78 1 0 0 0 0 91 75 78 1 108 84 81 1 110 85 89 1 85 73 76 1 99 74 38 1 0 0 0 0 86 71 67 1 87 84 62 1 89 75 71 1 0 0 0 0 78 53 61 1 58 81 55 1 61 45 59 1 67 52 69 1 95 50 62 1 101 70 68 1 104 80 84 1 115 41 90 1 134 79 52 1 98 52 45 1 118 87 64 1 99 54 95 1 86 64 56 1 79 75 51 1 111 61 64 1 103 75 78 1 102 74 68 1 91 74 75 1 89 80 62 1 107 60 77 1 109 79 59 1 94 58 62 1 69 70 76 1 39 58 53 1
32 61 69 1 57 63 81 1 67 91 80 1 104 116 122 1 109 110 132 1 128 130 171 1 0 0 0 0 165 205 244 1 149 206 230 1 171 226 234 1 0 0 0 0 130 172 212 1 112 179 166 1 58 126 158 1 71 115 148 1 51 103 131 1 60 104 124 1 0 0 0 0 77 109 128 1 64 112 110 1 0 0 0 0 108 110 111 1 115 117 123 1 132 118 122 1 167 135 118 1 176 96 112 1 139 86 129 1 169 89 102 1 163 113 115 1 132 91 80 1 69 51 24 1 87 58 40 1 118 77 40 1 78 72 50 1 87 80 48 1 0 0 0 0 92 81 54 1 111 71 109 1 122 107 61 1 98 91 53 1 0 0 0 0 101 72 57 1 101 63 57 1 105 87 22 1 105 73 68 1 122 69 53 1 96 78 63 1 81 74 79 1 86 106 103 1 74 70 70 1 92 50 65 1 97 58 60 1 82 62 82 1 87 64 68 1 87 53 64 1 94 86 80 1 97 75 68 1 136 69 80 1 107 71 73 1 108 84 80 1 94 69 75 1 92 52 92 1 103 73 48 1 122 89 93 1 91 78 46 1 0 0 0 0 107 80 84 1 111 74 69 1 101 69 74 1 89 61 39 1 93 57 76 1 89 84 58 1 84 39 76 1
29 20 18 1 36 54 37 1 55 73 46 1 61 86 100 1 97 93 103 1 70 106 115 1 93 131 123 1 110 164 173 1 90 150 207 1 122 183 212 1 156 190 229 1 160 222 243 1 125 213 207 1 0 0 0 0 124 161 175 1 91 145 144 1 65 119 142 1 59 83 156 1 76 88 118 1 65 86 114 1 45 89 116 1 112 92 116 1 101 105 120 1 124 103 117 1 112 106 106 1 0 0 0 0 132 83 76 1 136 123 74 1 148 105 85 1 89 83 57 1 69 53 27 1 126 108 43 1 97 81 13 1 87 53 10 1 80 68 38 1 96 64 61 1 94 109 86 1 96 68 75 1 119 107 96 1 0 0 0 0 0 0 0 0 81 72 38 1 64 38 32 1 58 63 38 1 65 64 40 1 0 0 0 0 88 58 49 1 113 85 69 1 102 108 108 1 73 77 58 1 82 80 71 1 59 75 73 1 0 0 0 0 83 68 64 1 97 66 89 1 91 55 59 1 109 65 81 1 0 0 0 0 88 109 88 1 116 98 103 1 105 82 89 1 107 97 78 1 102 66 65 1 74 90 58 1 118 79 58 1 107 61 83 1 103 54 89 1 108 74 79 1 77 46 55 1 0 0 0 0 74 74 69 1 72 49 87 1 82 52 69 1
