2
34 153 76 77
133 114 47 1 99 58 35 1 113 83 37 1 147 126 69 1 102 71 18 1 82 58 37 1 136 101 61 1 125 96 68 1 107 80 38 1 97 59 53 1 78 20 28 1 0 0 0 0 0 0 0 0 180 150 128 1 240 175 157 1 242 191 176 1 0 0 0 0 234 194 144 1 202 184 170 1 206 153 131 1 206 210 164 1 255 219 183 1 251 192 175 1 192 150 124 1 0 0 0 0 192 155 107 1 183 177 118 1 203 166 140 1 218 182 157 1 223 212 171 1 229 170 168 1 164 126 106 1 103 70 74 1 28 7 25 1 21 1 25 1 48 46 65 1 43 16 0 1 38 30 29 1 45 32 34 1 52 33 39 1 45 15 40 1 20 30 13 1 63 34 37 1 24 21 25 1 34 32 0 1 24 30 14 1 0 0 0 0 0 0 0 0 95 62 64 1 77 67 62 1 42 35 30 1 116 77 55 1 182 129 127 1 0 0 0 0 244 191 145 1 224 168 144 1 198 201 114 1 0 0 0 0 213 165 69 1 161 139 99 1 156 122 60 1 168 130 69 1 187 160 95 1 181 132 73 1 168 97 79 1 197 144 93 1 181 142 77 1 194 136 88 1 171 106 64 1 0 0 0 0 166 128 62 1 142 79 56 1 137 79 21 1 167 88 58 1 168 89 40 1 157 91 36 1 144 109 15 1
153 94 72 1 102 75 33 1 112 98 45 1 82 59 23 1 86 42 8 1 103 57 31 1 103 66 65 1 70 37 0 1 121 56 67 1 0 0 0 0 174 169 142 1 185 152 125 1 219 175 151 1 218 171 165 1 211 156 141 1 0 0 0 0 193 154 123 1 218 169 111 1 199 159 135 1 211 187 126 1 255 216 170 1 228 204 193 1 196 162 129 1 167 129 101 1 184 130 99 1 155 149 94 1 140 109 76 1 166 124 91 1 0 0 0 0 221 181 170 1 160 142 109 1 93 62 49 1 78 48 45 1 57 21 21 1 59 11 43 1 0 0 0 0 46 19 7 1 58 54 35 1 57 25 21 1 50 32 24 1 42 1 35 1 0 0 0 0 33 19 33 1 28 24 12 1 56 32 34 1 63 24 32 1 61 64 32 1 19 27 25 1 94 90 74 1 101 45 65 1 59 47 87 1 150 126 121 1 221 190 172 1 246 202 189 1 217 202 163 1 191 167 139 1 220 168 129 1 204 146 119 1 185 133 110 1 187 168 107 1 189 126 112 1 228 134 95 1 209 151 96 1 199 118 101 1 205 138 72 1 203 151 90 1 194 147 96 1 199 132 87 1 209 115 70 1 167 134 77 1 0 0 0 0 134 78 46 1 172 94 27 1 171 112 63 1 141 77 35 1 128 67 23 1 0 0 0 0
74 44 16 1 104 63 19 1 109 54 33 1 126 56 55 1 0 0 0 0 127 108 67 1 116 97 28 1 151 86 98 1 174 147 127 1 233 195 127 1 194 147 150 1 190 145 105 1 183 137 115 1 189 175 139 1 218 195 129 1 193 138 104 1 190 129 130 1 149 143 94 1 164 134 95 1 196 139 118 1 202 167 134 1 205 161 132 1 175 145 81 1 70 44 15 1 126 84 57 1 164 115 60 1 157 108 82 1 195 174 164 1 231 198 187 1 183 131 139 1 104 101 73 1 132 118 129 1 140 110 87 1 110 86 83 1 81 49 58 1 26 32 10 1 49 25 14 1 68 74 74 1 48 0 38 1 55 40 35 1 28 9 41 1 35 0 18 1 34 35 0 1 46 11 17 1 0 0 0 0 69 48 13 1 80 74 87 1 113 88 104 1 127 103 101 1 61 65 75 1 123 107 118 1 165 139 142 1 225 175 196 1 246 207 162 1 225 161 185 1 225 153 122 1 222 157 103 1 205 154 126 1 210 162 94 1 212 156 120 1 195 143 98 1 197 150 102 1 0 0 0 0 173 148 100 1 207 153 122 1 222 141 112 1 180 142 104 1 172 116 73 1 195 138 81 1 179 129 61 1 183 108 44 1 152 84 60 1 159 96 68 1 141 91 33 1 120 53 6 1 121 60 5 1 143 71 22 1
139 115 59 1 200 159 133 1 185 145 100 1 199 158 128 1 230 207 181 1 0 0 0 0 177 130 119 1 145 148 112 1 145 106 95 1 0 0 0 0 95 69 35 1 81 40 8 1 59 41 0 1 122 39 37 1 159 134 80 1 86 68 64 1 108 65 47 1 142 85 60 1 148 107 87 1 163 110 67 1 163 102 94 1 152 111 69 1 178 105 80 1 128 78 53 1 170 126 89 1 0 0 0 0 197 168 158 1 242 195 191 1 166 125 91 1 0 0 0 0 115 118 78 1 241 231 199 1 0 0 0 0 0 0 0 0 55 38 42 1 44 48 38 1 30 19 25 1 77 79 50 1 33 24 36 1 47 11 15 1 0 0 0 0 39 14 6 1 63 23 14 1 47 4 27 1 53 12 0 1 38 31 27 1 55 36 15 1 83 85 100 1 0 0 0 0 104 110 89 1 203 150 162 1 234 194 193 1 230 203 165 1 255 200 181 1 181 177 121 1 198 149 106 1 202 161 91 1 200 148 113 1 169 173 106 1 174 153 85 1 222 159 104 1 202 132 98 1 189 136 79 1 209 134 93 1 202 145 122 1 204 143 104 1 210 162 99 1 222 148 88 1 164 126 81 1 175 108 61 1 162 113 29 1 156 139 61 1 182 126 53 1 123 85 17 1 146 79 3 1 0 0 0 0 162 111 39 1
111 93 40 1 118 82 53 1 141 85 56 1 0 0 0 0 147 94 75 1 119 70 41 1 187 156 125 1 215 166 160 1 167 115 117 1 152 89 76 1 169 125 88 1 182 138 61 1 128 128 88 1 160 73 78 1 0 0 0 0 147 88 78 1 99 71 53 1 0 0 0 0 202 138 158 1 149 136 99 1 145 120 76 1 0 0 0 0 157 104 94 1 165 111 76 1 209 150 162 1 234 189 169 1 249 209 155 1 172 178 134 1 196 169 115 1 173 145 120 1 205 178 161 1 167 139 147 1 20 48 13 1 70 42 53 1 0 0 0 0 56 47 23 1 35 1 6 1 74 34 22 1 0 0 0 0 18 10 6 1 51 46 24 1 42 0 8 1 7 5 5 1 67 84 74 1 0 0 0 0 20 30 44 1 53 31 39 1 66 57 53 1 74 48 60 1 154 130 138 1 0 0 0 0 190 196 139 1 219 191 157 1 208 162 124 1 198 166 125 1 171 157 115 1 175 120 108 1 191 154 115 1 210 146 159 1 0 0 0 0 180 157 101 1 180 116 94 1 183 160 107 1 195 150 118 1 180 148 98 1 196 160 108 1 189 142 98 1 184 124 66 1 170 117 62 1 178 124 57 1 175 105 86 1 138 94 31 1 164 93 32 1 145 113 18 1 144 95 19 1 149 86 35 1 140 96 26 1
138 82 77 1 108 49 20 1 96 64 25 1 122 105 34 1 113 91 57 1 0 0 0 0 147 93 43 1 138 45 10 1 0 0 0 0 114 81 61 1 138 88 79 1 160 133 133 1 134 72 58 1 94 55 50 1 92 69 53 1 82 58 28 1 103 35 17 1 0 0 0 0 195 172 133 1 188 114 105 1 215 163 132 1 235 191 163 1 222 159 152 1 210 175 131 1 202 167 156 1 209 152 144 1 250 210 170 1 221 232 211 1 255 242 193 1 219 198 179 1 238 212 160 1 212 215 183 1 175 159 146 1 189 194 160 1 202 206 192 1 114 95 98 1 0 0 0 0 93 98 70 1 88 25 36 1 36 10 0 1 40 19 26 1 34 15 24 1 5 7 13 1 39 16 47 1 0 0 0 0 20 21 10 1 13 0 0 1 57 15 0 1 83 54 42 1 134 126 98 1 170 153 132 1 201 181 123 1 227 189 126 1 197 154 111 1 198 167 138 1 181 143 96 1 162 142 121 1 195 184 114 1 188 168 151 1 197 154 126 1 172 156 117 1 209 155 120 1 179 168 137 1 173 147 93 1 210 136 104 1 200 153 117 1 211 136 109 1 167 120 76 1 167 114 88 1 186 104 65 1 140 97 34 1 174 97 45 1 149 113 22 1 160 103 3 1 153 117 42 1 185 119 37 1 166 129 45 1
122 62 72 1 129 93 43 1 137 86 81 1 100 64 9 1 89 39 31 1 76 36 6 1 32 5 0 1 70 31 0 1 90 50 17 1 96 44 29 1 122 40 61 1 137 79 25 1 93 40 34 1 68 62 18 1 137 89 66 1 202 153 135 1 153 109 94 1 161 78 71 1 120 83 45 1 170 133 146 1 212 184 184 1 205 181 152 1 0 0 0 0 233 190 141 1 206 185 159 1 213 178 132 1 255 198 172 1 227 181 127 1 153 157 108 1 152 131 105 1 0 0 0 0 146 147 113 1 149 171 133 1 151 165 131 1 66 70 76 1 29 12 4 1 65 67 61 1 102 96 107 1 32 37 0 1 20 17 20 1 40 0 55 1 76 30 42 1 0 0 0 0 14 16 11 1 57 51 37 1 80 67 46 1 0 0 0 0 90 75 54 1 140 130 83 1 0 0 0 0 221 195 159 1 215 175 117 1 197 172 118 1 183 125 119 1 171 125 81 1 185 156 138 1 0 0 0 0 214 179 147 1 214 150 121 1 192 148 128 1 228 171 112 1 176 165 114 1 196 162 119 1 171 128 80 1 174 131 100 1 178 128 108 1 170 138 84 1 0 0 0 0 182 112 98 1 153 95 47 1 154 77 52 1 107 60 0 1 151 99 32 1 159 106 50 1 154 91 53 1 148 95 22 1 108 66 19 1
93 37 17 1 59 42 21 1 82 18 22 1 31 16 0 1 35 4 0 1 57 13 13 1 63 28 0 1 91 72 23 1 116 80 70 1 152 88 59 1 142 77 64 1 122 88 68 1 102 40 34 1 101 50 31 1 139 111 83 1 154 103 84 1 149 111 76 1 117 83 76 1 140 114 58 1 198 127 145 1 242 194 160 1 172 139 139 1 140 117 113 1 140 94 90 1 110 82 54 1 94 36 5 1 83 64 0 1 0 0 0 0 69 53 19 1 67 39 7 1 92 64 22 1 0 0 0 0 92 89 88 1 39 13 0 1 1 17 7 1 0 0 0 1 32 32 35 1 45 29 27 1 5 5 0 1 1 0 7 1 18 0 19 1 53 23 48 1 56 18 20 1 48 10 12 1 0 0 0 0 123 93 98 1 116 73 90 1 141 100 105 1 152 149 133 1 225 161 121 1 200 173 121 1 199 165 129 1 188 139 113 1 184 154 101 1 210 192 142 1 209 164 134 1 198 188 120 1 208 187 126 1 171 156 109 1 162 152 113 1 195 148 121 1 173 155 109 1 195 139 95 1 172 124 76 1 176 154 80 1 203 141 96 1 178 105 64 1 154 111 57 1 134 99 61 1 178 104 49 1 148 99 57 1 156 98 43 1 150 79 27 1 138 119 5 1 126 70 26 1 131 74 0 1 82 64 13 1
98 48 33 1 116 46 66 1 90 35 35 1 85 65 31 1 92 71 50 1 73 65 51 1 86 54 29 1 0 0 0 0 127 117 55 1 149 90 63 1 99 75 63 1 101 76 54 1 98 97 77 1 134 95 78 1 192 129 158 1 156 122 86 1 235 195 159 1 211 150 140 1 150 115 107 1 154 93 62 1 184 138 99 1 133 108 85 1 56 29 6 1 73 35 2 1 49 0 0 1 57 23 0 1 72 36 0 1 121 86 35 1 153 101 95 1 130 105 92 1 94 90 38 1 112 96 65 1 55 67 50 1 48 59 18 1 23 23 4 1 51 0 0 1 55 59 46 1 31 13 12 1 42 16 0 1 45 8 26 1 33 22 3 1 63 37 14 1 25 39 43 1 29 24 5 1 41 25 8 1 93 53 67 1 104 102 71 1 176 145 137 1 184 157 133 1 217 184 149 1 226 202 134 1 222 216 150 1 206 176 150 1 199 140 89 1 198 165 128 1 203 160 124 1 170 154 128 1 214 188 155 1 170 154 105 1 184 152 125 1 221 167 128 1 205 148 116 1 155 138 90 1 189 123 87 1 178 166 82 1 0 0 0 0 142 105 65 1 152 113 44 1 145 113 47 1 168 90 47 1 155 130 69 1 151 120 67 1 157 103 23 1 139 46 22 1 104 70 0 1 0 0 0 0 138 89 18 1
128 60 68 1 87 48 14 1 111 52 27 1 94 63 93 1 121 78 58 1 109 45 47 1 0 0 0 0 125 96 93 1 142 110 90 1 117 85 82 1 117 40 49 1 85 33 39 1 129 75 59 1 133 107 45 1 98 111 74 1 142 121 89 1 125 64 70 1 106 61 32 1 149 131 94 1 158 126 104 1 120 72 73 1 98 46 40 1 137 93 62 1 144 69 43 1 143 113 78 1 173 136 116 1 171 98 111 1 155 111 99 1 149 130 97 1 121 121 81 1 64 52 37 1 63 78 44 1 124 69 83 1 109 100 102 1 32 23 22 1 29 27 58 1 0 0 0 0 0 0 0 0 0 0 0 0 52 39 35 1 56 45 19 1 39 9 29 1 24 21 18 1 33 0 4 1 44 7 0 1 69 39 48 1 112 123 119 1 133 141 118 1 179 155 109 1 173 132 106 1 157 121 84 1 156 93 96 1 156 139 94 1 151 95 93 1 171 122 99 1 169 139 103 1 147 90 106 1 174 119 118 1 175 123 117 1 155 137 103 1 185 123 115 1 167 123 117 1 140 109 73 1 159 110 76 1 164 95 85 1 137 102 41 1 182 119 48 1 162 117 52 1 159 97 33 1 152 91 65 1 128 106 52 1 0 0 0 0 137 70 10 1 124 62 27 1 121 80 16 1 132 62 0 1 139 88 8 1
106 56 31 1 105 61 35 1 107 76 40 1 106 108 74 1 106 67 55 1 120 78 41 1 149 94 66 1 108 43 33 1 84 52 32 1 98 30 4 1 93 47 25 1 152 87 77 1 120 94 81 1 107 70 46 1 49 12 1 1 73 74 30 1 115 110 73 1 101 62 5 1 101 50 42 1 106 65 36 1 107 54 27 1 114 68 44 1 132 80 94 1 152 117 91 1 144 100 77 1 143 109 87 1 136 74 40 1 127 89 60 1 0 0 0 0 142 120 94 1 147 131 82 1 98 89 80 1 51 44 37 1 27 34 17 1 9 0 5 1 33 23 36 1 94 79 95 1 86 29 58 1 42 36 50 1 16 13 19 1 31 12 0 1 25 0 4 1 25 0 9 1 38 17 6 1 64 14 24 1 97 70 73 1 0 0 0 0 182 120 120 1 165 135 121 1 180 159 96 1 177 139 77 1 185 149 97 1 184 159 124 1 157 132 104 1 157 136 90 1 196 145 98 1 174 109 101 1 191 136 94 1 173 143 116 1 163 118 93 1 167 106 85 1 160 133 87 1 144 104 79 1 0 0 0 0 159 112 71 1 146 104 57 1 0 0 0 0 157 82 42 1 139 83 87 1 168 109 29 1 131 86 39 1 100 70 23 1 156 56 48 1 97 59 31 1 147 73 19 1 136 77 11 1 111 76 16 1
88 41 26 1 0 0 0 0 141 83 55 1 116 80 37 1 72 37 23 1 106 65 25 1 99 55 16 1 104 71 43 1 119 71 73 1 0 0 0 0 134 77 56 1 145 64 67 1 112 61 72 1 0 0 0 0 226 163 150 1 0 0 0 0 236 193 150 1 0 0 0 0 129 42 52 1 100 41 35 1 104 62 67 1 141 72 50 1 150 106 91 1 206 152 131 1 108 122 84 1 131 98 65 1 105 63 56 1 129 96 54 1 94 53 53 1 139 72 95 1 117 69 91 1 47 49 27 1 58 19 27 1 63 26 23 1 65 43 31 1 35 0 4 1 30 6 14 1 0 0 0 0 0 0 0 0 21 23 12 1 0 0 0 0 0 0 0 0 0 0 0 0 36 3 8 1 60 31 8 1 78 51 21 1 112 76 104 1 141 107 53 1 175 131 113 1 168 137 84 1 179 121 103 1 181 169 144 1 198 148 143 1 202 138 118 1 172 130 95 1 188 152 94 1 0 0 0 0 153 121 86 1 0 0 0 0 163 112 74 1 150 125 59 1 150 109 96 1 0 0 0 0 145 116 47 1 139 83 64 1 118 76 39 1 145 98 42 1 147 119 63 1 161 94 58 1 134 99 33 1 118 46 45 1 125 92 37 1 131 101 39 1 137 66 34 1 124 83 25 1 104 58 19 1 120 61 10 1
